price,description_rank,name_rank
66.0,10,4
15.0,5,1
46.0,10,2
43.0,10,2
100.0,10,1
35.0,3,2
31.0,5,5
5.0,10,3
46.0,4,2
49.0,10,4
105.0,10,1
18.0,10,2
384.0,10,1
100.0,6,1
40.0,10,2
18.0,4,5
71.0,10,4
11.0,4,2
24.0,10,3
154.0,10,3
23.0,4,1
90.0,10,4
23.0,10,5
6.0,3,4
9.0,3,0
25.0,6,2
33.0,10,3
118.0,10,2
10.0,10,1
10.0,1,1
10.0,10,4
41.0,2,2
54.0,4,1
43.0,10,0
17.0,2,2
56.0,10,5
29.0,10,3
14.0,10,4
8.0,10,4
21.0,10,5
9.0,5,2
176.0,10,2
14.0,1,2
3.0,10,0
15.0,4,2
47.0,10,3
35.0,9,2
38.0,10,5
34.0,10,1
9.0,3,1
12.0,6,5
25.0,6,3
55.0,10,3
66.0,10,1
29.0,10,2
24.0,1,4
10.0,6,3
125.0,10,3
145.0,5,2
13.0,7,6
10.0,1,4
159.0,3,4
286.0,10,2
35.0,10,2
17.0,1,2
181.0,8,3
6.0,10,5
10.0,10,1
126.0,10,3
12.0,10,4
35.0,10,4
75.0,10,2
8.0,4,1
30.0,8,2
35.0,10,3
23.0,10,0
13.0,5,2
6.0,5,3
9.0,2,3
14.0,1,2
10.0,10,2
51.0,10,3
12.0,3,2
6.0,6,4
66.0,8,3
11.0,10,2
131.0,10,3
11.0,2,1
11.0,9,1
17.0,2,4
8.0,10,4
36.0,10,1
21.0,10,3
5.0,1,0
306.0,10,4
76.0,10,3
36.0,10,3
10.0,10,2
21.0,10,2
10.0,1,2
28.0,10,5
9.0,7,4
15.0,7,2
330.0,10,3
39.0,2,3
14.0,10,5
160.0,10,4
450.0,10,1
28.0,10,2
255.0,10,4
76.0,3,0
11.0,4,3
45.0,9,3
14.0,1,1
134.0,10,1
81.0,8,0
21.0,10,5
14.0,10,4
10.0,2,3
14.0,5,3
14.0,10,2
3.0,7,1
411.0,5,2
50.0,10,1
46.0,10,2
25.0,10,4
10.0,3,3
159.0,3,5
5.0,3,2
19.0,2,2
54.0,10,4
7.0,9,1
5.0,9,3
6.0,10,2
14.0,4,3
7.0,10,4
330.0,10,2
54.0,10,4
20.0,10,3
15.0,10,3
16.0,7,1
608.0,8,2
20.0,5,0
16.0,10,2
3.0,6,4
48.0,7,1
10.0,10,3
43.0,6,0
96.0,8,0
88.0,8,1
20.0,10,4
200.0,10,4
30.0,3,3
19.0,10,2
25.0,2,1
6.0,10,4
56.0,10,4
4.0,6,4
24.0,10,3
634.0,10,3
8.0,2,1
20.0,9,0
20.0,10,5
19.0,6,3
7.0,10,3
16.0,6,4
5.0,10,1
6.0,1,2
16.0,2,1
10.0,1,2
17.0,8,3
9.0,10,2
35.0,10,4
12.0,10,1
24.0,10,2
3.0,10,3
10.0,6,1
3.0,1,2
39.0,10,4
81.0,10,5
22.0,10,4
200.0,10,4
84.0,10,0
11.0,10,4
50.0,10,2
16.0,1,3
32.0,10,4
44.0,10,4
16.0,10,3
489.0,10,5
26.0,10,2
31.0,10,1
14.0,10,0
79.0,10,3
61.0,10,3
12.0,10,1
7.0,1,0
54.0,10,1
42.0,4,0
9.0,4,2
12.0,10,4
180.0,10,3
41.0,10,2
35.0,10,3
8.0,10,5
79.0,6,2
5.0,3,4
3.0,10,5
418.0,1,2
28.0,10,1
8.0,10,3
250.0,10,3
150.0,10,1
25.0,10,5
24.0,3,0
40.0,10,6
17.0,10,2
149.0,9,2
24.0,6,1
211.0,10,5
5.0,7,1
21.0,2,4
34.0,7,2
26.0,10,6
4.0,1,2
18.0,10,1
46.0,10,3
37.0,8,1
86.0,6,4
16.0,6,2
28.0,2,2
15.0,2,2
11.0,10,4
5.0,5,3
36.0,10,3
7.0,10,2
94.0,1,5
28.0,9,1
74.0,10,2
26.0,5,2
9.0,10,3
14.0,9,4
18.0,1,0
9.0,10,2
9.0,10,4
236.0,10,2
6.0,10,2
17.0,10,3
9.0,2,3
156.0,10,2
12.0,10,1
10.0,10,2
34.0,10,3
6.0,7,3
56.0,10,1
44.0,5,1
14.0,2,1
34.0,10,2
9.0,10,6
56.0,10,2
5.0,10,0
29.0,10,2
41.0,10,2
7.0,10,5
14.0,3,3
21.0,10,4
32.0,10,5
22.0,7,1
51.0,10,3
11.0,7,4
15.0,7,4
62.0,10,2
6.0,9,4
7.0,6,2
6.0,5,4
6.0,10,2
18.0,10,2
86.0,10,2
12.0,3,3
64.0,10,2
79.0,7,1
16.0,10,4
9.0,10,4
56.0,10,2
11.0,3,2
44.0,5,1
7.0,6,0
256.0,10,3
95.0,1,4
145.0,10,3
90.0,10,3
20.0,3,3
15.0,10,6
95.0,10,1
26.0,10,1
43.0,10,3
100.0,5,1
14.0,7,5
49.0,10,0
25.0,6,4
6.0,10,3
16.0,2,3
31.0,10,3
29.0,3,3
11.0,10,2
18.0,10,5
85.0,10,4
16.0,10,2
8.0,10,2
10.0,2,1
51.0,10,3
55.0,8,1
25.0,10,5
105.0,8,2
76.0,9,4
16.0,10,3
14.0,10,5
3.0,3,2
18.0,10,3
9.0,10,6
8.0,10,5
77.0,6,1
16.0,3,3
74.0,10,4
30.0,10,4
44.0,8,1
126.0,4,3
9.0,8,2
5.0,2,0
69.0,1,3
15.0,7,3
23.0,10,0
23.0,4,3
25.0,5,2
70.0,10,3
46.0,4,1
129.0,1,1
11.0,10,3
10.0,7,3
20.0,10,5
70.0,10,4
7.0,4,3
4.0,10,5
59.0,7,1
12.0,1,2
4.0,1,4
45.0,10,3
29.0,10,4
14.0,10,5
219.0,10,2
4.0,10,4
66.0,10,2
23.0,10,3
48.0,10,0
5.0,8,1
25.0,4,2
8.0,10,3
66.0,4,4
50.0,10,4
24.0,3,1
120.0,10,2
8.0,1,1
175.0,10,2
16.0,10,2
21.0,10,3
110.0,10,2
120.0,10,3
14.0,10,4
26.0,3,2
10.0,4,2
32.0,9,4
173.0,10,4
30.0,10,4
30.0,10,2
12.0,3,1
71.0,10,1
36.0,2,1
116.0,3,2
15.0,10,4
23.0,10,2
21.0,10,4
8.0,1,3
37.0,10,2
10.0,10,2
206.0,8,2
19.0,10,2
35.0,5,3
46.0,9,1
7.0,5,1
25.0,10,2
24.0,10,1
40.0,10,5
24.0,9,2
14.0,8,2
27.0,3,3
55.0,6,3
66.0,5,3
25.0,10,4
11.0,10,1
16.0,10,1
13.0,10,5
30.0,10,4
14.0,10,1
7.0,5,2
5.0,2,3
22.0,10,3
3.0,10,2
5.0,4,1
12.0,1,1
20.0,10,4
30.0,10,3
17.0,5,2
16.0,10,4
36.0,10,3
420.0,10,4
13.0,10,4
9.0,10,4
12.0,2,2
20.0,10,3
301.0,10,2
79.0,6,0
45.0,10,1
28.0,6,2
186.0,10,3
56.0,9,2
39.0,6,4
30.0,6,2
12.0,10,3
13.0,7,5
4.0,8,2
90.0,8,3
14.0,10,4
79.0,8,3
21.0,10,2
7.0,2,5
79.0,10,3
15.0,8,3
16.0,8,3
20.0,10,3
11.0,1,3
41.0,1,0
45.0,10,3
6.0,10,0
65.0,10,4
471.0,10,2
10.0,10,2
21.0,9,1
22.0,10,5
5.0,3,5
13.0,4,3
111.0,10,2
8.0,6,2
3.0,7,3
61.0,10,3
17.0,5,4
325.0,8,2
8.0,10,4
34.0,10,2
36.0,10,3
10.0,10,3
5.0,9,4
66.0,10,2
24.0,1,1
18.0,9,2
12.0,10,4
185.0,2,5
15.0,5,3
9.0,6,3
10.0,2,3
17.0,10,0
20.0,10,1
26.0,10,4
21.0,10,2
5.0,4,2
25.0,10,5
17.0,10,2
6.0,10,3
10.0,5,4
11.0,10,3
35.0,9,3
12.0,6,4
8.0,10,2
25.0,10,2
15.0,10,5
13.0,8,2
5.0,10,2
41.0,10,0
17.0,7,5
5.0,10,2
10.0,2,4
106.0,10,1
180.0,4,4
76.0,5,2
12.0,6,4
60.0,10,4
24.0,10,5
12.0,10,5
14.0,10,3
28.0,10,3
25.0,8,1
11.0,4,2
25.0,1,5
35.0,10,3
20.0,10,3
21.0,6,2
13.0,10,4
25.0,4,3
120.0,6,2
19.0,7,4
18.0,10,1
9.0,10,2
24.0,10,2
18.0,10,4
16.0,4,3
106.0,10,3
21.0,2,3
59.0,10,2
7.0,9,5
5.0,4,2
8.0,8,2
8.0,10,3
54.0,3,3
20.0,10,2
20.0,4,2
140.0,5,5
16.0,7,2
20.0,10,3
9.0,9,3
35.0,10,2
30.0,10,3
18.0,10,4
50.0,10,5
16.0,5,2
5.0,8,4
54.0,9,3
54.0,10,2
6.0,7,4
3.0,10,3
16.0,10,3
75.0,10,3
25.0,8,3
25.0,8,0
45.0,10,0
50.0,10,2
104.0,8,2
16.0,10,5
6.0,10,4
6.0,6,0
21.0,3,1
12.0,10,4
36.0,10,3
8.0,10,4
44.0,10,2
37.0,10,1
12.0,10,4
40.0,9,1
181.0,2,1
12.0,7,2
32.0,10,5
27.0,7,1
8.0,10,3
5.0,10,3
31.0,2,1
14.0,4,3
28.0,7,2
12.0,10,5
62.0,10,3
17.0,3,1
179.0,4,2
429.0,10,2
104.0,9,2
54.0,10,1
125.0,10,4
25.0,10,4
20.0,10,2
30.0,10,1
19.0,5,2
59.0,8,5
25.0,10,5
7.0,10,3
28.0,3,1
7.0,4,3
20.0,3,4
79.0,10,4
201.0,8,1
109.0,10,1
29.0,4,4
16.0,10,4
54.0,10,1
15.0,4,4
33.0,10,2
56.0,10,0
10.0,3,0
46.0,10,3
104.0,10,5
88.0,6,2
11.0,10,2
41.0,6,4
14.0,3,3
219.0,10,4
206.0,8,4
25.0,10,0
180.0,10,1
50.0,8,3
124.0,10,2
49.0,10,3
46.0,1,1
5.0,10,4
220.0,8,4
13.0,10,6
81.0,10,1
116.0,10,2
19.0,10,0
30.0,9,1
35.0,10,4
44.0,10,3
7.0,10,2
6.0,10,4
17.0,1,3
36.0,10,4
21.0,2,3
11.0,10,4
9.0,10,0
60.0,1,2
24.0,7,2
4.0,4,5
24.0,6,3
94.0,7,4
21.0,10,1
10.0,10,4
46.0,9,1
9.0,1,2
18.0,10,4
11.0,3,5
9.0,5,2
14.0,10,7
30.0,4,3
60.0,8,3
71.0,10,1
25.0,1,2
161.0,10,3
13.0,10,3
12.0,6,2
7.0,7,5
15.0,10,6
25.0,10,2
44.0,5,3
7.0,10,4
16.0,10,6
32.0,2,1
300.0,10,3
36.0,4,4
275.0,10,2
24.0,10,2
84.0,2,1
8.0,5,0
421.0,10,2
36.0,9,0
10.0,10,2
13.0,6,2
10.0,7,1
20.0,10,1
49.0,10,0
350.0,10,3
25.0,4,4
20.0,10,3
56.0,10,6
45.0,7,3
5.0,10,2
104.0,9,2
6.0,6,4
18.0,10,3
25.0,10,4
19.0,7,1
15.0,6,4
45.0,10,3
10.0,5,3
20.0,1,2
96.0,4,3
6.0,10,3
4.0,7,3
76.0,10,4
22.0,1,1
209.0,1,2
112.0,10,3
13.0,10,2
210.0,10,1
30.0,10,4
20.0,10,3
195.0,10,4
136.0,10,2
110.0,10,2
64.0,2,3
14.0,1,1
40.0,10,3
18.0,1,5
13.0,6,1
219.0,10,1
11.0,1,3
100.0,10,2
32.0,1,0
76.0,8,4
46.0,9,3
37.0,9,2
8.0,4,4
24.0,4,3
8.0,3,5
3.0,8,3
38.0,7,3
42.0,10,2
22.0,9,3
24.0,10,2
10.0,2,3
6.0,10,4
34.0,6,2
3.0,1,4
3.0,5,5
3.0,10,3
15.0,10,1
17.0,10,1
20.0,10,4
11.0,2,4
97.0,10,4
10.0,10,3
39.0,10,1
7.0,10,4
89.0,5,0
8.0,10,3
150.0,10,2
44.0,10,4
20.0,4,3
12.0,7,2
76.0,7,3
20.0,10,2
9.0,10,5
10.0,7,3
11.0,7,3
15.0,4,4
13.0,3,2
35.0,6,3
4.0,1,1
37.0,10,4
66.0,1,1
14.0,2,3
9.0,3,4
7.0,4,2
7.0,10,2
19.0,7,4
11.0,10,5
31.0,1,4
60.0,10,3
11.0,10,2
96.0,7,4
11.0,5,3
6.0,10,5
4.0,7,4
159.0,10,3
7.0,10,4
56.0,4,2
22.0,1,2
6.0,4,0
8.0,7,1
12.0,10,4
126.0,8,1
9.0,10,4
4.0,1,3
184.0,7,3
60.0,10,3
12.0,10,3
10.0,10,3
9.0,1,0
18.0,10,3
49.0,8,3
13.0,2,0
24.0,10,1
10.0,7,1
459.0,10,1
7.0,10,3
25.0,10,6
13.0,10,4
38.0,5,5
90.0,2,1
13.0,10,1
179.0,10,0
74.0,9,1
186.0,1,2
13.0,10,4
12.0,8,1
49.0,7,3
9.0,2,4
11.0,10,3
7.0,1,1
91.0,10,2
366.0,10,3
15.0,10,3
209.0,10,4
3.0,5,0
50.0,10,3
7.0,10,4
11.0,10,3
15.0,10,2
7.0,10,5
34.0,8,2
29.0,10,3
3.0,1,1
13.0,10,2
40.0,5,1
700.0,10,2
50.0,9,2
10.0,4,6
51.0,5,4
18.0,8,1
35.0,9,2
121.0,10,4
25.0,1,3
11.0,1,2
210.0,10,3
39.0,10,3
12.0,6,4
46.0,4,1
44.0,10,4
7.0,10,3
16.0,10,0
45.0,10,3
13.0,7,4
7.0,5,2
8.0,10,2
45.0,10,2
4.0,4,0
19.0,8,1
15.0,10,4
16.0,3,2
14.0,10,2
40.0,7,4
29.0,10,4
26.0,10,3
7.0,10,4
7.0,1,2
190.0,1,4
18.0,10,2
6.0,10,3
39.0,4,4
200.0,10,2
7.0,6,2
10.0,7,3
10.0,10,4
25.0,10,3
24.0,10,3
26.0,10,1
3.0,10,4
15.0,7,3
684.0,10,2
10.0,6,5
4.0,1,3
13.0,10,3
120.0,8,6
50.0,10,6
39.0,8,3
7.0,10,6
6.0,2,3
12.0,10,2
13.0,7,2
124.0,10,1
13.0,8,4
61.0,1,0
26.0,10,5
40.0,6,4
100.0,10,1
14.0,10,1
8.0,10,5
26.0,7,3
9.0,10,3
10.5,10,4
10.0,6,4
235.0,10,2
5.0,10,5
55.0,10,4
9.0,10,1
10.0,10,4
4.0,3,3
12.0,10,5
7.0,1,0
13.0,10,3
24.0,10,0
20.0,3,4
35.0,10,2
24.0,3,1
5.0,3,0
89.0,10,3
12.0,9,2
13.0,1,3
10.5,10,3
151.0,6,1
28.0,9,2
86.0,10,4
17.0,10,2
9.0,10,1
109.0,5,1
24.0,5,6
13.0,10,2
10.0,10,2
131.0,10,2
6.0,10,4
40.0,10,1
6.0,6,3
8.0,10,5
21.0,5,1
6.0,2,3
309.0,10,1
12.0,10,5
33.0,8,3
91.0,10,3
9.0,10,4
39.0,9,2
35.0,9,2
200.0,8,1
236.0,10,2
8.0,6,2
71.0,9,2
86.0,10,3
6.0,5,3
19.0,10,3
235.0,10,4
19.0,10,3
34.0,10,4
21.0,3,3
84.0,10,3
17.0,1,3
69.0,5,2
86.0,10,5
9.0,10,4
30.0,10,3
49.0,10,1
176.0,10,3
12.0,10,3
66.0,10,2
11.0,2,3
30.0,10,3
21.0,4,3
63.0,4,1
6.0,3,0
25.0,3,2
34.0,10,2
50.0,1,0
6.0,10,5
11.0,1,2
24.0,10,3
61.0,10,2
3.0,4,2
7.0,1,3
3.0,1,1
61.0,2,5
159.0,10,2
25.0,2,1
9.0,10,5
15.0,10,4
5.0,10,4
12.0,9,4
14.0,9,3
150.0,4,2
65.0,10,2
8.0,8,2
15.0,10,3
18.0,9,5
9.0,10,6
19.0,10,5
45.0,10,2
19.0,10,2
4.0,10,5
24.0,10,1
12.0,10,3
209.0,10,1
6.0,2,2
100.0,10,2
7.0,8,1
8.0,10,2
18.0,10,5
18.0,10,3
13.0,2,1
40.0,10,1
166.0,10,3
34.0,4,3
24.0,6,4
90.0,9,2
8.0,2,3
64.0,9,2
6.0,10,2
70.0,10,1
86.0,10,2
9.0,10,4
16.0,10,5
39.0,10,2
36.0,8,1
14.0,10,4
13.0,7,2
18.0,2,4
18.0,6,3
11.0,10,3
56.0,10,1
9.0,5,1
40.0,10,1
16.0,6,1
36.0,10,2
6.0,6,2
6.0,5,5
30.0,10,5
13.0,10,4
46.0,10,3
486.0,10,3
10.0,10,3
7.0,1,2
16.0,6,6
16.0,10,3
25.0,10,7
389.0,10,1
66.0,10,0
12.0,9,2
3.0,10,3
5.0,3,1
24.0,9,2
159.0,9,2
116.0,10,2
11.0,10,1
11.0,8,4
9.0,1,4
150.0,3,1
325.0,6,5
16.0,10,4
25.0,10,5
10.0,10,3
34.0,6,4
12.0,6,2
7.0,1,1
11.0,3,7
84.0,10,2
18.0,9,2
15.0,7,3
28.0,10,3
3.0,1,0
100.0,10,3
129.0,10,0
36.0,10,3
169.0,10,4
7.0,10,5
15.0,10,2
34.0,10,3
35.0,8,4
55.0,10,2
30.0,10,3
13.0,6,2
9.0,7,2
10.0,10,3
125.0,10,4
5.0,5,4
25.0,6,3
5.0,4,4
36.0,2,2
6.0,6,0
229.0,6,3
28.0,9,2
23.0,10,1
16.0,10,3
46.0,8,0
60.0,10,4
50.0,4,3
10.0,1,1
81.0,10,3
10.0,1,2
40.0,10,2
4.0,2,2
15.0,10,4
36.0,10,4
45.0,10,2
12.0,1,3
35.0,10,3
29.0,10,3
10.0,6,1
24.0,3,3
16.0,10,4
21.0,9,4
325.0,10,3
43.0,10,3
24.0,9,3
36.0,10,2
8.0,10,4
46.0,10,4
7.0,3,2
99.0,10,1
12.0,9,0
20.0,3,1
114.0,10,4
17.0,10,2
36.0,9,4
378.0,10,2
45.0,10,5
14.0,8,3
100.0,2,2
18.0,6,3
10.0,10,3
9.0,7,4
5.0,1,2
3.0,5,3
43.0,10,3
13.0,10,5
8.0,6,1
24.0,8,2
30.0,10,6
13.0,6,4
22.0,10,1
16.0,10,5
18.0,10,1
9.0,1,3
174.0,3,3
60.0,10,1
125.0,10,2
14.0,5,5
19.0,2,2
6.0,10,2
206.0,10,2
15.0,3,4
15.0,3,1
5.0,1,2
55.0,10,1
15.0,10,4
35.0,10,0
35.0,8,3
9.0,10,0
136.0,6,1
80.0,10,3
235.0,10,4
15.0,10,3
69.0,7,1
8.0,2,2
96.0,6,2
254.0,10,2
5.0,10,4
30.0,10,2
65.0,10,0
65.0,10,2
9.0,10,5
3.0,2,1
11.0,2,4
6.0,1,5
11.0,10,3
15.0,10,3
135.0,1,1
35.0,10,2
25.0,10,3
4.0,5,4
17.0,10,3
10.0,10,4
9.0,10,6
50.0,9,2
50.0,3,2
40.0,2,1
99.0,1,2
8.0,10,4
105.0,10,1
11.0,10,2
19.0,10,0
9.0,10,0
30.0,10,2
200.0,10,4
40.0,9,1
39.0,5,1
25.0,1,1
12.0,6,1
21.0,10,3
20.0,7,3
26.0,10,1
67.0,8,1
20.0,10,2
235.0,10,3
34.0,10,2
12.0,10,1
204.0,10,3
16.0,2,2
31.0,10,2
12.0,10,4
236.0,8,5
13.0,1,3
15.0,10,2
366.0,8,2
8.0,1,1
15.0,7,4
38.0,10,3
17.0,10,5
15.0,10,4
69.0,10,5
25.0,10,4
250.0,10,4
17.0,1,3
90.0,8,1
20.0,2,5
28.0,10,4
68.0,9,0
42.0,10,2
3.0,1,4
200.0,5,1
8.0,10,1
20.0,10,5
32.0,5,5
15.0,10,2
386.0,10,3
18.0,1,1
36.0,10,4
315.0,10,6
106.0,10,1
35.0,10,5
10.0,8,1
5.0,1,2
11.0,10,2
204.0,8,1
14.0,1,3
20.0,1,0
21.0,2,3
38.0,10,5
629.0,10,2
65.0,10,4
34.0,10,6
22.0,3,2
61.0,10,4
21.0,10,5
38.0,8,4
300.0,2,2
18.0,10,2
95.0,9,3
6.0,3,3
17.0,4,3
48.0,10,6
8.0,1,4
32.0,4,4
64.0,7,3
184.0,10,1
35.0,10,4
26.0,8,2
25.0,3,1
23.0,3,3
27.0,5,2
19.0,6,5
6.0,10,4
22.0,10,4
35.0,5,0
5.0,10,5
17.0,10,4
46.0,10,3
22.0,7,2
9.0,1,0
309.0,10,1
150.0,9,3
48.0,10,2
7.0,10,5
24.0,8,3
20.0,10,5
12.0,9,3
19.0,10,4
25.0,10,6
23.0,10,6
17.0,9,4
20.0,10,1
20.0,4,1
186.0,10,3
9.0,1,3
9.0,10,4
469.0,10,4
6.0,10,5
13.0,10,2
90.0,10,0
100.0,10,2
30.0,10,3
16.0,8,0
4.0,10,2
9.0,10,2
25.0,9,2
10.0,10,3
14.0,1,2
30.0,10,5
31.0,10,2
11.0,10,3
7.0,10,3
166.0,10,3
81.0,10,5
44.0,10,2
25.0,10,2
25.0,10,3
8.0,3,3
12.0,10,3
4.0,1,2
368.0,10,2
24.0,1,0
45.0,10,4
10.0,10,3
49.0,3,5
23.0,10,3
7.0,10,0
13.0,10,1
136.0,10,3
15.0,10,4
17.0,10,5
8.0,3,2
45.0,10,3
84.0,1,4
40.0,5,4
9.0,2,1
16.0,4,2
7.0,4,4
51.0,1,1
13.0,10,2
5.0,10,5
25.0,10,4
69.0,3,1
14.0,10,5
15.0,10,3
6.0,10,5
31.0,10,3
13.0,10,2
155.0,10,0
56.0,10,2
185.0,10,3
750.0,10,3
109.0,4,1
500.0,10,3
186.0,9,1
8.0,10,3
30.0,5,2
61.0,9,1
8.0,10,5
7.0,1,0
14.0,6,2
12.0,3,5
35.0,4,4
29.0,9,5
100.0,10,2
35.0,10,2
30.0,10,2
101.0,10,2
150.0,10,1
44.0,10,3
4.0,6,5
19.0,10,3
24.0,2,3
7.0,10,2
24.0,3,1
955.0,10,3
18.0,10,0
18.0,2,5
40.0,6,0
24.0,9,0
20.0,10,5
96.0,10,2
44.0,10,1
15.0,10,1
289.0,10,4
49.0,10,2
45.0,10,4
12.0,9,3
29.0,1,3
339.0,10,1
20.0,1,2
150.0,5,2
8.0,3,3
27.0,10,4
11.0,3,1
126.0,10,3
31.0,10,3
5.0,10,3
41.0,9,2
13.0,10,3
25.0,1,4
10.0,10,0
8.0,9,3
25.0,4,3
14.0,1,2
15.0,7,3
3.0,10,2
29.0,9,0
25.0,1,2
16.0,1,1
249.0,10,1
17.0,6,3
150.0,10,2
14.0,7,2
21.0,4,1
4.0,2,2
29.0,1,3
156.0,7,5
19.0,10,5
256.0,4,5
12.0,9,1
24.0,6,2
27.0,10,5
39.0,5,1
50.0,2,0
40.0,9,2
28.0,6,2
7.0,10,5
15.0,10,2
32.0,4,4
5.0,10,1
81.0,4,3
5.0,10,1
31.0,10,3
81.0,10,2
22.0,5,0
12.0,10,2
101.0,10,4
26.0,6,4
9.0,9,5
17.0,10,3
24.0,3,1
6.0,10,4
14.0,10,5
13.0,6,4
25.0,8,5
571.0,10,5
7.0,10,3
63.0,10,1
31.0,10,3
4.0,9,0
25.0,10,2
4.0,6,2
7.0,10,3
16.0,5,3
6.0,3,0
250.0,10,2
241.0,10,4
7.0,10,1
7.0,10,2
56.0,1,2
10.0,10,4
39.0,10,6
20.0,10,2
12.0,10,3
20.0,10,2
18.0,4,2
16.0,10,3
19.0,6,0
32.0,1,2
80.0,4,2
20.0,4,3
11.0,3,2
6.0,10,3
8.0,2,1
30.0,10,3
14.0,4,2
10.0,2,1
39.0,8,4
17.0,10,1
329.0,10,1
15.0,9,2
52.0,10,3
26.0,10,2
145.0,10,5
41.0,10,1
36.0,10,5
14.0,10,4
9.0,10,3
9.0,10,2
96.0,1,2
6.0,4,0
25.0,10,5
60.0,10,6
7.0,5,2
9.0,5,4
7.0,1,2
50.0,10,5
23.0,4,3
31.0,3,1
19.0,1,2
16.0,10,4
19.0,2,3
25.0,10,2
21.0,10,4
260.0,4,1
28.0,10,4
45.0,10,6
22.0,10,5
66.0,10,5
56.0,10,3
17.0,10,2
12.0,10,1
25.0,10,3
16.0,10,6
120.0,10,2
30.0,10,6
80.0,6,4
65.0,1,1
16.0,3,4
175.0,5,3
50.0,9,1
38.0,10,2
16.0,10,2
28.0,10,4
20.0,6,3
12.0,1,1
36.0,10,3
30.0,4,3
19.0,5,3
35.0,3,2
29.0,4,2
8.0,10,3
170.0,10,2
16.0,10,5
11.0,10,5
4.0,6,2
13.0,10,2
8.0,10,2
21.0,4,1
7.0,10,2
30.0,10,3
500.0,10,2
24.0,5,3
259.0,10,3
10.0,1,3
75.0,4,3
5.0,4,3
116.0,10,3
45.0,10,6
74.0,10,2
12.0,10,4
7.0,1,0
4.0,10,4
8.0,1,4
10.0,10,1
27.0,10,1
66.0,9,2
70.0,10,3
12.0,6,3
80.0,10,3
21.0,10,3
18.0,10,2
10.0,10,1
22.0,10,5
8.0,10,1
74.0,10,5
11.0,2,4
21.0,6,4
19.0,10,3
6.0,10,2
36.0,10,2
15.0,10,2
76.0,10,3
40.0,10,3
608.0,10,4
17.0,10,3
34.0,5,1
231.0,10,5
11.0,6,4
31.0,3,2
35.0,10,3
45.0,6,3
21.0,1,2
35.0,10,1
66.0,5,3
19.0,7,3
10.0,10,3
11.0,10,2
265.0,10,2
48.0,10,3
15.0,5,2
38.0,5,3
14.0,8,1
9.0,4,5
144.0,10,2
125.0,9,1
8.0,8,2
229.0,10,5
8.0,10,2
110.0,10,1
120.0,10,3
51.0,10,3
40.0,10,6
16.0,10,4
86.0,10,4
340.0,2,3
54.0,10,3
36.0,10,2
18.0,10,5
64.0,10,3
5.0,10,2
8.0,10,6
55.0,9,2
6.0,4,0
17.0,10,5
110.0,10,3
19.0,10,0
346.0,10,5
70.0,10,2
14.0,9,4
10.0,9,0
59.0,1,0
18.0,7,2
12.0,8,2
84.0,2,2
26.0,2,3
11.0,2,2
9.0,3,3
34.0,6,4
10.0,10,3
14.0,10,2
29.0,10,4
550.0,10,2
8.0,10,2
23.0,10,4
6.0,3,2
54.0,4,5
5.0,1,0
5.0,1,5
90.0,10,4
7.0,10,4
11.0,10,4
22.0,10,5
135.0,10,3
125.0,8,1
319.0,10,1
76.0,10,2
10.0,10,4
21.0,10,1
10.0,6,3
84.0,1,3
48.0,10,1
18.0,10,4
24.0,2,0
6.0,10,4
71.0,10,2
100.0,5,1
8.0,4,2
11.0,10,1
131.0,6,3
6.0,1,3
12.0,10,5
21.0,9,3
96.0,10,5
260.0,10,2
37.0,10,2
6.0,4,1
3.0,5,3
126.0,4,3
9.0,6,3
46.0,9,1
49.0,10,2
25.0,1,2
46.0,4,4
24.0,3,3
10.0,10,2
6.0,5,4
26.0,6,1
65.0,10,4
12.0,10,4
356.0,10,1
12.0,10,6
10.0,10,3
8.0,1,2
19.0,1,0
15.0,3,3
16.0,10,2
180.0,10,4
9.0,10,4
8.0,10,4
161.0,10,2
44.0,1,2
22.0,1,1
50.0,10,3
15.0,10,6
79.0,10,2
18.0,10,1
9.0,10,4
13.0,2,2
22.0,10,5
9.0,5,2
4.0,1,4
9.0,4,2
54.0,10,1
9.0,7,3
13.0,8,2
49.0,10,3
460.0,10,3
10.0,10,2
45.0,6,2
8.0,10,4
64.0,10,2
160.0,10,4
13.0,1,2
6.0,2,1
54.0,10,3
7.0,10,2
40.0,5,3
18.0,10,4
8.0,5,4
9.0,5,4
13.0,10,4
54.0,7,1
61.0,10,3
15.0,1,0
39.0,4,1
4.0,10,4
48.0,10,1
15.0,10,5
4.0,5,4
8.0,5,3
120.0,9,2
25.0,10,2
30.0,10,2
95.0,5,2
67.0,10,4
16.0,10,4
24.0,10,3
65.0,4,1
34.0,9,1
195.0,10,2
32.0,2,1
16.0,10,0
23.0,10,4
10.0,3,2
56.0,10,3
26.0,10,3
17.0,10,3
81.0,10,3
4.0,7,6
95.0,10,1
90.0,10,1
44.0,8,4
160.0,9,5
7.0,10,2
74.0,10,3
14.0,10,5
29.0,10,4
121.0,10,1
36.0,10,2
17.0,2,3
4.0,10,0
10.0,4,2
80.0,10,1
10.0,10,4
12.0,9,1
7.0,3,4
37.0,1,3
71.0,10,4
3.0,2,4
8.0,1,2
12.0,10,3
14.0,3,3
5.0,10,2
17.0,10,4
20.0,3,1
64.0,8,3
111.0,10,5
46.0,10,1
