price,description_rank,name_rank
22.0,6,2
10.0,10,3
16.0,10,4
30.0,2,1
19.0,10,2
28.0,10,3
65.0,3,2
4.0,9,3
36.0,10,5
18.0,10,2
25.0,3,5
31.0,5,3
34.0,10,3
101.0,10,6
104.0,10,4
22.0,8,4
26.0,10,3
20.0,10,5
15.0,3,3
15.0,4,4
20.0,10,1
5.0,10,6
8.0,8,3
29.0,10,4
15.0,5,2
62.0,10,2
27.0,10,5
90.0,10,6
56.0,3,2
17.0,10,1
20.0,9,1
22.0,10,2
32.0,1,5
46.0,10,5
34.0,10,4
9.0,10,2
40.0,10,3
85.0,10,6
7.0,8,3
24.0,10,6
5.0,7,3
20.0,9,2
74.0,10,3
49.0,10,3
34.0,10,4
40.0,5,4
9.0,3,4
9.0,4,5
40.0,8,5
13.0,3,3
11.0,10,3
40.0,5,3
22.0,10,3
31.0,10,2
20.0,2,4
5.0,10,5
11.0,3,3
55.0,8,4
13.0,4,1
31.0,8,2
12.0,10,4
49.0,4,3
48.0,5,3
55.0,10,5
12.0,3,1
35.0,6,3
41.0,6,3
8.0,10,4
63.0,10,5
19.0,10,2
18.0,10,4
6.0,9,3
25.0,10,2
41.0,5,3
14.0,2,4
8.0,3,2
15.0,10,5
21.0,10,4
79.0,10,4
32.0,4,2
99.0,4,3
45.0,10,5
11.0,4,5
65.0,5,5
54.0,3,3
44.0,9,1
20.0,10,6
15.0,10,2
12.0,5,3
35.0,10,5
16.0,10,1
35.0,9,5
26.0,10,3
59.0,10,2
16.0,10,3
24.0,10,6
51.0,10,5
5.0,1,1
39.0,10,2
17.0,4,2
20.0,10,4
8.0,10,2
117.0,10,4
11.0,10,5
20.0,10,1
34.0,10,5
111.0,10,6
34.0,10,3
11.0,6,5
14.0,10,3
100.0,6,3
53.0,10,3
21.0,10,5
100.0,10,4
10.0,10,4
74.0,10,5
34.0,10,6
26.0,10,3
34.0,6,3
35.0,1,3
51.0,10,1
14.0,10,3
37.0,2,3
15.0,10,5
10.0,10,3
45.0,8,2
17.0,10,3
12.0,2,2
11.0,10,5
27.0,10,1
206.0,10,4
31.0,10,1
14.0,1,2
24.0,3,3
77.0,10,3
30.0,5,3
12.0,8,2
8.0,8,4
13.0,1,2
36.0,10,2
12.0,6,2
200.0,10,5
115.0,10,5
4.0,10,2
13.0,10,3
4.0,10,3
10.0,10,1
15.0,10,4
30.0,10,6
5.0,3,3
25.0,8,4
81.0,10,3
24.0,10,3
20.0,1,4
31.0,5,4
136.0,10,3
8.0,10,6
6.0,10,6
35.0,4,2
85.0,10,3
36.0,6,6
26.0,6,1
54.0,10,4
20.0,5,3
33.0,10,2
57.0,10,1
13.0,2,2
26.0,10,2
29.0,5,3
9.0,10,5
9.0,5,3
16.0,7,2
72.0,5,3
21.0,5,1
31.0,10,5
83.0,10,5
11.0,8,2
136.0,10,3
43.0,1,0
36.0,8,2
22.0,3,2
30.0,9,3
50.0,8,2
18.0,1,3
10.0,5,3
37.0,4,3
64.0,6,4
28.0,8,2
23.0,7,5
34.0,5,2
10.0,6,2
10.0,2,3
40.0,7,3
29.0,10,4
11.0,1,2
41.0,1,5
11.0,10,2
16.0,3,4
32.0,4,3
13.0,10,3
8.0,8,3
53.0,4,2
39.0,10,2
36.0,4,3
19.0,10,4
95.0,10,4
120.0,10,2
78.0,5,2
166.0,8,6
31.0,4,3
24.0,2,2
29.0,10,4
18.0,10,2
7.0,5,3
55.0,1,4
8.0,10,3
41.0,10,2
32.0,4,4
159.0,10,3
48.0,5,2
21.0,1,4
15.0,10,5
11.0,10,5
91.0,10,2
12.0,4,2
20.0,9,2
3.0,6,2
20.0,10,5
64.0,10,2
12.0,1,2
231.0,10,3
29.0,5,2
8.0,4,3
12.0,10,4
40.0,6,5
24.0,10,4
24.0,10,4
80.0,10,4
71.0,10,5
19.0,9,2
48.0,10,5
12.0,2,2
23.0,8,3
26.0,10,3
7.0,4,3
15.0,4,2
140.0,10,5
85.0,10,5
3.0,8,2
44.0,6,4
34.0,10,2
71.0,7,2
11.0,1,4
75.0,10,6
29.0,4,3
16.0,9,2
25.0,1,2
12.0,6,2
66.0,10,3
21.0,10,3
55.0,10,2
7.0,10,1
29.0,4,4
41.0,3,2
19.0,7,5
27.0,10,6
29.0,10,3
86.0,10,2
14.0,10,2
13.0,1,3
21.0,10,1
89.0,1,2
24.0,10,4
4.0,2,4
60.0,9,1
135.0,10,3
30.0,10,4
20.0,4,5
16.0,10,4
13.0,9,6
29.0,10,4
14.0,6,4
25.0,6,5
24.0,5,4
15.0,2,2
39.0,4,3
12.0,10,3
7.0,10,4
143.0,5,3
10.0,10,3
35.0,10,6
9.0,5,2
14.0,10,2
30.0,10,2
15.0,10,5
20.0,1,2
10.0,3,3
46.0,4,3
17.0,10,4
18.0,10,6
32.0,9,5
76.0,2,4
16.0,10,4
46.0,10,3
65.0,8,4
86.0,10,1
22.0,10,4
5.0,8,2
6.0,10,4
66.0,10,5
10.0,5,5
50.0,8,3
16.0,3,3
158.0,10,4
19.0,10,2
24.0,10,2
29.0,1,2
21.0,6,2
25.0,4,3
46.0,10,4
53.0,10,3
40.0,8,4
32.0,10,3
18.0,2,3
22.0,10,4
37.0,5,3
109.0,10,5
41.0,6,3
16.0,1,3
20.0,8,5
6.0,10,4
24.0,5,5
7.0,10,5
54.0,10,4
21.0,7,4
24.0,10,3
14.0,8,5
41.0,10,2
13.0,10,4
71.0,4,4
14.0,1,3
7.0,10,3
13.0,5,4
59.0,3,6
36.0,10,4
27.0,1,1
20.0,10,4
9.0,10,4
80.0,10,5
12.0,6,3
18.0,10,4
29.0,10,3
9.0,10,5
146.0,10,3
6.0,10,1
46.0,9,1
7.0,8,3
44.0,10,1
74.0,10,6
49.0,10,2
36.0,10,2
20.0,6,1
23.0,2,4
44.0,4,1
15.0,5,2
36.0,10,4
159.0,5,3
14.0,6,4
21.0,3,4
86.0,10,4
11.0,5,2
6.0,10,4
23.0,10,2
13.0,10,2
21.0,6,2
51.0,10,5
45.0,4,2
26.0,5,3
435.0,10,2
13.0,5,4
20.0,10,4
206.0,8,3
36.0,3,3
12.0,5,4
16.0,5,2
53.0,4,4
65.0,1,1
22.5,3,3
12.0,9,5
31.0,7,1
55.0,10,5
100.0,10,3
32.0,10,6
56.0,10,2
10.0,4,2
20.0,10,3
31.0,10,2
24.0,10,3
25.0,3,4
10.0,5,4
14.0,10,3
156.0,8,3
46.0,10,3
11.0,10,3
15.0,10,5
5.0,9,3
261.0,10,6
75.0,3,2
104.0,2,2
26.0,10,3
24.0,1,3
21.0,10,3
45.0,8,1
25.0,1,1
31.0,1,3
10.0,3,1
88.0,10,3
126.0,2,1
11.0,5,2
8.0,10,4
89.0,10,3
12.0,9,4
11.0,10,5
65.0,10,4
131.0,10,3
26.0,10,2
50.0,5,4
64.0,7,2
120.0,1,2
10.0,9,3
14.0,10,4
7.0,1,1
4.0,5,5
18.0,3,3
28.0,10,4
14.0,10,3
35.0,8,4
45.0,10,5
13.0,5,3
7.0,10,6
17.0,3,4
6.0,10,3
20.0,10,6
13.0,10,4
9.0,10,3
7.0,1,1
46.0,5,5
32.0,7,4
16.0,10,2
60.0,10,4
24.0,6,4
56.0,1,2
16.0,5,3
38.0,10,4
18.0,10,2
79.0,2,3
35.0,8,3
10.0,9,2
14.0,9,4
31.0,10,1
86.0,10,4
7.0,10,5
54.0,2,2
156.0,3,2
15.0,10,6
53.0,7,4
7.0,5,2
46.0,5,3
18.0,10,6
16.0,10,3
95.0,10,3
64.0,10,4
75.0,10,2
160.0,2,2
10.0,10,3
16.0,10,1
59.0,5,5
11.0,10,5
18.0,10,2
49.0,8,3
13.0,10,4
30.0,10,4
26.0,10,3
27.0,8,2
45.0,9,5
24.0,8,2
15.0,7,3
81.0,8,2
46.0,10,3
66.0,10,3
15.0,7,2
56.0,10,2
25.0,10,2
49.0,5,3
17.0,10,5
22.0,10,2
45.0,10,5
75.0,10,6
15.0,10,5
59.0,10,4
11.0,2,3
9.0,2,3
68.0,10,5
11.0,2,2
64.0,10,6
13.0,10,4
48.0,10,5
106.0,10,7
60.0,10,6
5.0,10,5
100.0,10,4
30.0,8,5
15.0,10,3
12.0,10,3
33.0,10,2
78.0,10,4
19.0,10,3
65.0,10,5
10.0,3,2
27.0,4,2
10.0,6,3
34.0,7,4
31.0,10,5
21.0,7,3
192.0,7,2
18.0,10,1
28.0,10,5
73.0,10,3
36.0,7,4
49.0,10,5
10.0,6,1
11.0,8,4
7.0,10,3
56.0,2,1
62.0,10,4
19.0,10,3
40.0,9,1
31.0,2,4
41.0,10,2
54.0,7,4
16.0,10,2
4.0,10,4
24.0,1,2
100.0,10,4
53.0,10,4
94.0,10,4
7.0,10,5
66.0,8,2
12.0,7,2
15.0,10,5
906.0,10,6
31.0,10,4
15.0,10,3
401.0,10,1
4.0,10,3
29.0,6,1
66.0,6,4
26.0,4,4
3.0,10,3
14.0,10,3
33.0,10,3
16.0,3,4
42.0,10,3
41.0,10,6
18.0,7,3
50.0,10,4
32.0,10,4
20.0,10,3
86.0,10,3
34.0,10,4
29.0,10,5
26.0,10,3
8.0,2,3
66.0,10,5
145.0,10,6
36.0,1,4
150.0,10,3
12.0,10,6
75.0,2,1
18.0,10,2
34.0,8,5
13.0,10,4
17.0,4,4
29.0,5,3
60.0,10,3
18.0,10,4
9.0,8,3
49.0,10,5
124.0,6,4
18.0,2,2
10.0,10,3
13.0,5,2
30.0,9,2
44.0,10,3
59.0,10,2
43.0,10,2
49.0,6,4
41.0,8,6
91.0,5,3
32.0,1,5
25.0,8,2
18.0,10,5
12.0,10,5
44.0,10,4
22.0,9,3
31.0,3,2
20.0,4,1
36.0,10,3
19.0,5,5
19.0,9,3
6.0,10,5
32.0,10,4
7.0,7,1
13.0,8,5
17.0,6,4
64.0,1,3
22.0,10,3
10.0,10,5
9.0,10,2
22.0,10,4
65.0,1,3
26.0,7,2
29.0,10,3
12.0,4,3
64.0,7,3
6.0,1,4
24.0,10,3
9.0,10,3
9.0,1,3
18.0,7,3
28.0,8,3
26.0,1,5
13.0,2,2
15.0,9,1
91.0,6,1
11.0,10,2
150.0,10,3
8.0,4,1
11.0,10,1
16.0,1,3
24.0,10,5
12.0,10,6
20.0,9,4
21.0,10,4
45.0,10,3
21.0,7,2
20.0,10,4
19.0,8,5
20.0,10,6
10.0,10,1
40.0,10,2
14.0,10,3
94.0,5,3
46.0,10,3
41.0,6,4
35.0,10,1
8.0,8,4
6.0,4,4
11.0,4,4
18.0,9,2
70.0,10,1
24.0,1,2
14.0,10,3
50.0,10,3
8.0,1,2
14.0,8,2
22.0,5,3
22.0,10,1
59.0,10,6
16.0,9,3
9.0,10,3
42.0,10,6
12.0,10,5
85.0,10,6
12.0,10,3
70.0,10,6
65.0,10,4
18.0,10,3
10.0,10,3
33.0,10,1
24.0,10,4
74.0,8,4
54.0,7,3
65.0,10,2
70.0,10,4
42.0,6,4
52.0,10,3
24.0,1,3
51.0,5,3
85.0,9,3
30.0,10,5
30.0,10,3
21.0,10,5
75.0,10,2
78.0,6,3
9.0,5,2
20.0,10,1
51.0,4,3
13.0,10,3
4.0,9,2
34.0,7,2
11.0,1,5
20.0,5,2
22.0,10,3
14.0,10,5
66.0,10,3
35.0,6,1
44.0,10,5
24.0,2,3
8.0,2,2
29.0,10,4
16.0,5,2
11.0,10,4
36.0,7,3
10.0,9,3
8.0,10,5
9.0,1,1
68.0,10,4
16.0,10,7
29.0,1,5
64.0,4,3
18.0,6,1
26.0,7,5
51.0,3,3
62.0,10,2
20.0,10,6
35.0,4,3
41.0,9,2
3.0,10,1
37.0,10,5
19.0,10,4
6.0,10,2
19.0,10,1
85.0,10,6
12.0,5,5
10.0,5,4
66.0,5,3
81.0,10,6
12.0,7,3
13.0,7,3
3.0,10,6
25.0,5,2
36.0,9,2
9.0,10,1
54.0,10,5
79.0,2,5
50.0,5,3
40.0,8,4
6.0,4,3
9.0,7,2
21.0,1,1
106.0,10,1
8.0,7,4
17.0,1,1
41.0,6,4
9.0,10,6
16.0,6,4
15.0,8,2
11.0,10,4
5.0,8,2
42.0,7,5
49.0,10,3
19.0,10,4
76.0,8,4
32.0,10,2
56.0,10,1
44.0,8,4
64.0,10,3
17.0,6,5
56.0,10,2
30.0,1,4
28.0,8,0
5.0,5,3
25.0,10,3
5.0,1,2
41.0,10,2
21.0,10,2
34.0,4,3
10.0,10,3
66.0,10,5
35.0,7,4
35.0,6,4
20.0,3,1
9.0,4,4
29.0,10,5
59.0,1,4
9.0,4,5
4.0,5,1
26.0,10,6
39.0,10,4
27.0,3,3
36.0,10,4
10.0,10,3
52.0,3,1
51.0,5,3
33.0,10,3
21.0,10,2
17.0,10,2
36.0,10,3
91.0,10,4
10.0,4,4
6.0,1,1
26.0,10,4
69.0,10,1
40.0,1,3
12.0,10,3
36.0,10,5
35.0,10,4
21.0,3,3
31.0,10,3
30.0,10,2
20.0,10,3
39.0,10,6
21.0,5,3
158.0,10,2
29.0,10,2
14.0,10,3
34.0,7,5
12.0,10,6
5.0,10,6
17.0,10,5
26.0,10,5
43.0,7,3
7.0,6,1
14.0,4,3
18.0,5,2
39.0,10,3
26.0,3,5
14.0,10,1
25.0,10,3
39.0,10,2
23.0,10,4
25.0,10,5
26.0,10,4
5.0,4,3
21.0,8,4
48.0,7,5
86.0,10,4
25.0,10,2
36.0,10,4
36.0,10,3
43.0,10,4
20.0,10,3
19.0,7,5
6.0,10,4
165.0,10,2
22.0,1,3
20.0,10,2
39.0,10,5
116.0,7,3
29.0,8,3
55.0,10,6
24.0,10,3
54.0,10,2
15.0,10,6
65.0,10,4
26.0,10,2
19.0,10,5
9.0,5,3
25.0,7,3
14.0,10,5
30.0,9,5
10.0,10,6
44.0,3,5
44.0,3,2
12.0,2,1
46.0,10,5
14.0,1,5
35.0,7,5
30.0,1,4
19.0,10,3
40.0,10,4
35.0,10,5
22.0,9,2
33.0,2,3
66.0,2,2
28.0,2,2
14.0,2,2
26.0,10,3
50.0,10,3
25.0,10,4
22.0,10,5
55.0,10,6
4.0,6,1
22.0,10,3
30.0,10,6
54.0,2,4
19.0,9,5
12.0,5,3
5.0,10,3
78.0,9,4
41.0,10,0
31.0,10,6
34.0,10,5
12.0,10,3
28.0,10,5
5.0,4,3
4.0,1,3
10.0,5,2
24.0,3,3
7.0,6,2
18.0,1,3
36.0,10,3
44.0,9,1
31.0,10,4
45.0,10,6
23.0,10,3
45.0,8,2
17.0,10,4
14.0,4,2
15.0,3,2
36.0,9,4
28.0,10,1
64.0,10,4
7.0,4,3
12.0,1,2
15.0,10,5
3.0,8,3
14.0,10,2
24.0,1,4
26.0,10,5
21.0,1,2
51.0,10,4
76.0,10,5
17.0,10,3
26.0,5,5
9.0,9,3
13.0,10,4
44.0,1,2
19.0,1,3
11.0,4,2
16.0,8,1
10.0,10,5
19.0,10,3
59.0,9,4
22.0,10,6
19.0,1,3
56.0,6,3
35.0,8,3
20.0,10,5
31.0,10,3
19.0,6,5
66.0,10,4
16.0,6,3
7.0,10,2
20.0,8,4
43.0,10,0
55.0,10,4
18.0,10,2
18.0,8,3
36.0,10,5
22.0,3,5
16.0,5,6
71.0,1,3
39.0,7,3
30.0,1,1
26.0,10,5
15.0,10,4
10.0,10,1
7.0,10,2
7.0,1,4
36.0,7,3
75.0,10,3
60.0,2,3
10.0,3,6
36.0,6,3
24.0,9,2
30.0,4,3
14.0,7,4
50.0,9,4
33.0,9,2
22.0,1,1
31.0,10,5
20.0,10,6
16.0,6,5
27.0,10,3
15.0,2,3
40.0,10,1
231.0,5,4
25.0,6,2
41.0,10,6
27.0,9,2
32.0,10,5
39.0,10,4
8.0,2,2
61.0,1,5
4.0,10,2
61.0,10,4
44.0,10,4
21.0,5,4
29.0,10,4
36.0,10,3
24.0,7,1
54.0,8,2
7.0,10,1
36.0,7,4
33.0,10,5
12.0,3,4
12.0,10,3
35.0,8,2
6.0,4,3
56.0,10,4
15.0,2,3
23.0,10,5
186.0,10,5
50.0,10,4
50.0,1,1
10.0,5,4
8.0,2,6
44.0,1,2
34.0,10,5
19.0,9,3
21.0,10,5
6.0,10,2
25.0,10,6
17.0,10,3
13.0,5,2
39.0,10,2
9.0,7,4
24.0,5,4
28.0,10,3
51.0,3,1
15.0,10,2
16.0,7,4
14.0,10,2
69.0,1,5
34.0,10,6
50.0,10,5
20.0,10,5
14.0,1,1
11.0,5,3
39.0,10,3
101.0,3,3
27.0,7,5
20.0,1,5
14.0,7,4
40.0,10,4
18.0,9,4
18.0,1,3
7.0,5,2
40.0,6,1
29.0,10,6
75.0,10,3
25.0,4,4
9.0,3,4
44.0,7,3
100.0,10,3
11.0,10,2
14.0,1,4
7.0,7,6
7.0,8,4
35.0,2,3
45.0,3,3
12.0,10,2
27.0,6,5
15.0,10,6
22.0,10,2
29.0,10,3
19.0,7,4
22.0,10,5
9.0,6,4
59.0,10,2
15.0,9,4
36.0,6,2
5.0,8,5
19.0,10,3
13.0,10,3
35.0,10,2
38.0,10,3
4.0,4,1
13.0,10,5
46.0,10,0
6.0,10,4
18.0,10,2
54.0,10,5
8.0,1,2
29.0,10,3
55.0,10,6
60.0,3,6
10.0,3,3
24.0,6,2
22.0,9,2
17.0,7,4
30.0,5,5
11.0,2,4
13.0,10,1
36.0,10,4
5.0,1,1
22.0,10,2
51.0,10,3
17.0,10,3
46.0,6,4
18.0,10,1
29.0,4,4
26.0,3,4
16.0,3,2
51.0,7,4
126.0,10,6
106.0,10,4
101.0,10,5
11.0,8,6
22.0,10,5
56.0,10,5
34.0,10,5
29.0,10,6
31.0,10,6
39.0,10,3
25.0,10,5
39.0,2,3
23.0,10,6
5.0,10,4
40.0,10,5
106.0,10,0
15.0,8,2
48.0,3,1
100.0,10,4
24.0,6,3
219.0,10,5
13.0,4,4
45.0,10,3
59.0,10,4
44.0,10,5
49.0,9,1
155.0,10,4
76.0,7,3
21.0,3,3
10.0,5,2
28.0,3,3
71.0,6,2
26.0,10,3
36.0,10,4
23.0,5,2
85.0,10,3
6.0,10,4
14.0,9,4
29.0,10,4
19.0,4,3
8.0,1,3
24.0,6,2
104.0,10,4
22.0,10,4
11.0,6,5
18.0,7,5
9.0,10,3
22.0,5,5
11.0,3,2
13.0,10,3
6.0,10,4
12.0,10,3
7.0,3,2
39.0,10,2
121.0,6,5
8.0,10,3
26.0,10,4
5.0,10,5
13.0,7,4
9.0,2,3
25.0,9,3
8.0,5,3
9.0,1,4
35.0,3,1
22.0,10,4
54.0,8,4
13.0,10,2
13.0,10,5
12.0,10,2
20.0,3,1
100.0,2,5
6.0,10,4
24.0,10,2
32.0,10,5
19.0,1,3
23.0,10,3
16.0,10,4
18.0,9,4
25.0,10,4
9.0,5,4
7.0,3,3
24.0,10,4
16.0,10,2
12.0,1,3
26.0,7,1
20.0,7,2
37.0,4,2
34.0,10,4
41.0,10,1
58.0,10,2
24.0,8,3
51.0,10,4
14.0,10,2
18.0,10,4
9.0,8,3
26.0,9,2
28.0,2,5
41.0,4,5
39.0,10,5
36.0,10,3
45.0,10,3
28.0,4,2
39.0,10,4
45.0,10,4
7.0,10,3
10.0,10,5
32.0,10,2
27.0,10,2
7.0,8,5
79.0,10,4
81.0,10,3
18.0,10,2
24.0,10,3
56.0,8,3
6.0,1,4
27.0,10,2
25.0,10,6
41.0,10,4
31.0,10,2
7.0,2,5
15.0,10,5
76.0,10,4
290.0,10,2
14.0,10,4
14.0,10,5
31.0,9,1
16.0,1,4
39.0,10,3
46.0,10,1
24.0,9,3
10.0,10,3
6.0,6,3
23.0,10,5
27.0,10,5
13.0,10,3
20.0,10,1
17.0,10,3
30.0,4,2
9.0,10,4
76.0,10,3
131.0,10,4
19.0,3,5
17.0,10,5
69.0,10,3
9.0,10,1
12.0,10,5
59.0,10,3
30.0,2,2
99.0,3,1
69.0,10,4
24.0,10,3
23.0,10,5
24.0,4,3
106.0,2,6
7.0,4,4
41.0,6,3
39.0,1,4
10.0,10,4
41.0,10,1
61.0,4,2
19.0,10,3
51.0,10,2
74.0,10,6
9.0,1,2
10.0,1,3
86.0,10,4
21.0,10,2
49.0,8,5
16.0,10,4
19.0,10,4
19.0,4,5
22.0,10,4
7.0,5,2
104.0,2,4
41.0,10,2
69.0,10,3
22.0,10,4
35.0,10,5
10.0,10,4
40.0,10,5
91.0,10,4
22.0,3,2
44.0,9,3
231.0,4,2
54.0,4,0
7.0,8,4
10.0,7,2
14.0,10,3
54.0,9,2
51.0,5,2
159.0,7,5
8.0,10,3
6.0,10,6
20.0,6,1
13.0,3,6
9.0,8,3
25.0,7,2
12.0,10,5
25.0,7,1
14.0,10,4
135.0,4,4
5.0,10,2
154.0,10,6
28.0,1,2
27.0,1,3
34.0,4,7
3.0,10,4
22.0,1,3
21.0,10,5
24.0,10,6
9.0,6,5
35.0,10,3
71.0,4,3
45.0,10,4
9.0,8,3
84.0,6,3
18.0,10,3
37.0,10,5
13.0,1,4
16.0,10,4
21.0,1,3
8.0,10,4
20.0,10,2
18.0,10,5
98.0,10,4
28.0,10,5
26.0,7,5
31.0,4,1
23.0,10,4
24.0,6,5
100.0,10,3
21.0,1,1
5.0,10,4
40.0,10,3
22.0,10,4
25.0,10,1
19.0,10,5
25.0,10,5
22.0,6,5
159.0,10,4
75.0,10,5
8.0,6,3
14.0,3,3
12.0,10,3
17.0,5,4
9.0,10,2
8.0,1,2
25.0,6,3
32.0,9,4
46.0,10,6
20.0,10,4
11.0,3,3
12.0,9,5
51.0,10,4
136.0,9,6
7.0,6,2
29.0,4,3
30.0,9,5
7.0,10,3
29.0,4,4
21.0,10,4
64.0,10,4
7.0,1,1
6.0,4,3
100.0,4,4
13.0,9,3
13.0,10,3
74.0,5,2
24.0,10,3
7.0,10,1
15.0,8,4
17.0,1,2
12.0,8,3
59.0,10,3
56.0,10,3
60.0,3,3
5.0,3,2
36.0,10,5
7.0,5,5
34.0,10,6
12.0,10,3
16.0,1,3
6.0,7,3
26.0,9,3
25.0,10,3
11.0,10,3
31.0,10,3
68.0,4,1
71.0,6,5
16.0,5,2
34.0,10,2
14.0,9,4
25.0,9,5
121.0,10,4
18.0,10,3
12.0,10,4
3.0,3,5
60.0,9,4
31.0,5,3
19.0,10,4
10.0,2,4
36.0,8,5
54.0,10,2
10.0,10,2
10.0,10,6
16.0,5,1
38.0,10,6
15.0,4,5
19.0,10,5
9.0,5,2
9.0,3,2
22.0,4,2
23.0,9,4
32.0,6,3
72.0,5,4
99.0,10,5
64.0,2,4
21.0,10,6
33.0,10,5
61.0,10,5
60.0,10,3
46.0,10,2
18.0,10,2
89.0,10,3
26.0,10,6
13.0,10,3
41.0,9,2
16.0,10,2
96.0,1,7
21.0,6,2
27.0,1,2
95.0,8,5
56.0,4,2
35.0,10,6
37.0,10,4
8.0,10,2
106.0,10,6
181.0,10,3
39.0,9,2
14.0,6,6
53.0,1,4
6.0,10,4
14.0,1,1
42.0,2,4
22.0,10,3
15.0,3,2
9.0,1,4
36.0,10,2
46.0,4,5
38.0,9,2
25.0,4,2
169.0,10,5
9.0,1,3
29.0,6,3
28.0,9,4
18.0,10,3
10.0,8,4
8.0,10,3
20.0,10,5
19.0,10,4
80.0,7,4
28.0,4,2
54.0,5,3
17.0,10,3
3.0,10,2
21.0,10,4
25.0,4,3
7.0,6,3
12.0,7,0
7.0,9,4
35.0,5,2
21.0,10,3
33.0,6,2
12.0,7,3
45.0,6,2
11.0,7,0
14.0,10,5
24.0,10,6
35.0,10,1
14.0,10,4
26.0,10,3
7.0,6,1
14.0,4,3
7.0,10,4
61.0,10,2
13.0,9,6
55.0,10,3
46.0,5,3
17.0,5,2
86.0,10,4
13.0,3,3
16.0,10,5
18.0,4,1
110.0,10,4
14.0,2,3
14.0,6,5
13.0,10,2
16.0,10,4
7.0,10,5
74.0,9,2
11.0,5,3
21.0,10,2
9.0,10,2
8.0,10,5
5.0,1,4
25.0,10,4
33.0,7,5
43.0,10,1
25.0,7,3
34.0,10,1
13.0,10,4
19.0,6,3
19.0,10,4
49.0,10,4
39.0,10,2
30.0,10,1
26.0,5,4
90.0,10,5
46.0,10,2
18.0,10,3
7.0,7,5
13.0,1,2
11.0,10,3
10.0,10,4
8.0,6,4
10.0,10,3
35.0,6,4
22.0,10,3
25.0,5,3
39.0,4,3
71.0,8,1
80.0,10,3
8.0,10,5
15.0,1,6
25.0,8,4
16.0,4,3
35.0,6,2
30.0,1,4
17.0,10,5
30.0,10,3
33.0,7,2
10.0,10,2
34.0,10,3
26.0,1,4
14.0,10,4
80.0,8,2
61.0,9,3
22.0,7,5
50.0,1,4
14.0,6,5
23.0,10,5
7.0,10,5
6.0,2,3
11.0,10,1
36.0,8,2
40.0,10,3
35.0,10,4
8.0,8,3
18.0,9,4
16.0,7,2
136.0,2,2
65.0,10,4
20.0,10,4
65.0,7,3
31.0,7,4
81.0,3,3
7.0,3,3
14.0,10,5
39.0,10,6
8.0,10,4
13.0,10,5
30.0,10,3
18.0,3,4
34.0,6,5
48.0,5,3
42.0,10,6
51.0,10,3
28.0,10,5
8.0,10,2
19.0,10,4
13.0,1,1
34.0,5,4
26.0,10,2
24.0,6,4
29.0,10,5
7.0,1,2
28.0,10,3
556.0,1,1
60.0,10,2
37.0,10,3
28.0,5,2
44.0,10,4
14.0,10,5
32.0,1,4
41.0,2,5
14.0,8,6
110.0,1,3
19.0,10,2
6.0,2,2
30.0,10,5
7.0,10,3
5.0,10,3
9.0,1,2
8.0,10,5
29.0,2,2
8.0,10,4
44.0,7,2
31.0,10,5
12.0,10,3
50.0,7,1
49.0,5,2
18.0,3,2
22.0,6,3
98.0,10,3
5.0,3,2
84.0,10,4
100.0,10,5
16.0,3,6
36.0,4,2
71.0,10,3
21.0,10,3
9.0,8,5
24.0,10,2
15.0,10,3
7.0,1,1
24.0,6,4
53.0,10,4
23.0,10,3
19.0,6,3
15.0,10,5
79.0,4,5
21.0,7,2
33.0,10,5
51.0,10,6
54.0,3,3
59.0,10,3
31.0,10,2
11.0,3,4
8.0,10,2
28.0,7,4
26.0,10,5
16.0,10,6
61.0,3,4
126.0,1,1
9.0,10,3
21.0,10,3
15.0,6,5
19.0,10,1
11.0,10,2
40.0,6,3
12.0,10,6
50.0,6,4
56.0,10,5
31.0,10,3
60.0,2,2
3.0,4,3
15.0,3,4
21.0,4,4
65.0,6,5
29.0,10,4
15.0,4,4
21.0,10,2
484.0,10,3
71.0,10,4
36.0,1,3
11.0,1,5
13.0,10,3
40.0,10,4
10.0,10,5
15.5,10,6
18.0,10,3
51.0,1,6
229.0,8,4
71.0,10,5
39.0,10,4
4.0,2,3
58.0,1,2
30.0,7,3
51.0,10,7
35.0,10,3
23.0,10,1
18.0,10,2
106.0,10,5
327.0,10,0
44.0,10,6
22.0,6,1
81.0,10,6
10.0,4,3
16.0,5,1
24.0,8,4
18.0,7,6
4.0,1,2
18.0,10,2
24.0,1,5
8.0,9,1
126.0,10,3
81.0,10,5
8.0,6,2
6.0,5,1
10.0,10,2
76.0,10,3
61.0,10,4
39.0,10,3
9.0,10,3
30.0,10,6
10.0,10,6
14.0,7,3
40.0,5,4
64.0,10,3
10.0,7,2
59.0,10,3
8.0,9,2
17.0,10,4
64.0,1,1
8.0,10,4
7.0,8,4
37.0,1,3
8.0,2,4
50.0,10,6
13.0,10,2
24.0,9,5
14.0,8,4
32.0,8,6
11.0,3,5
14.0,10,2
66.0,1,3
13.0,10,1
34.0,8,4
27.0,10,2
39.0,10,5
13.0,3,2
74.0,10,5
3.0,6,3
6.0,2,2
8.0,4,2
11.0,6,2
54.0,9,3
21.0,10,4
66.0,6,3
10.0,6,2
15.0,7,3
41.0,10,6
36.0,6,5
35.0,10,4
10.0,10,4
8.0,10,3
16.0,10,6
74.0,10,5
31.0,6,2
3.0,3,3
20.0,6,1
