price,description_rank,name_rank
10.0,10,4
24.0,1,1
15.0,2,2
24.0,10,4
17.0,10,3
65.0,9,2
26.0,1,1
79.0,10,1
20.0,1,2
24.0,7,4
9.0,2,1
8.0,10,2
19.0,5,2
15.0,7,1
34.0,10,5
19.0,10,4
49.0,1,2
21.0,7,2
26.0,1,1
15.0,3,3
80.0,10,2
24.0,10,3
16.0,2,5
98.0,7,3
46.0,10,3
34.0,10,3
8.0,10,3
9.0,9,4
14.0,9,5
15.0,10,3
20.0,5,5
7.0,6,0
15.0,10,2
16.0,10,3
12.0,10,2
16.0,6,1
44.0,10,2
15.0,7,2
28.0,6,2
6.0,1,1
7.0,3,2
35.0,8,5
20.0,1,3
20.0,10,3
7.0,10,5
8.0,10,5
30.0,10,1
120.0,10,3
5.0,10,1
9.0,5,4
200.0,10,1
12.0,4,3
9.0,7,3
26.0,8,2
45.0,7,4
21.0,6,3
12.0,10,5
14.0,4,5
23.0,10,3
20.0,10,3
69.0,10,0
10.0,6,2
66.0,10,1
37.0,9,1
10.0,10,1
15.0,10,3
60.0,10,2
16.0,10,4
9.0,5,2
14.0,3,4
28.0,10,0
11.0,10,2
21.0,10,2
20.0,1,1
10.0,10,1
12.0,6,2
12.0,10,4
10.0,6,1
150.0,10,3
12.0,10,5
21.0,10,2
10.0,7,5
71.0,10,4
9.0,5,5
21.0,10,2
21.0,1,1
15.0,10,4
91.0,5,4
11.0,10,5
12.0,10,1
14.0,10,3
10.0,6,2
14.0,3,1
31.0,6,3
8.0,6,2
19.0,10,5
304.0,10,0
32.0,10,3
70.0,10,3
15.0,6,3
10.0,10,0
14.0,2,3
85.0,2,5
10.0,10,3
26.0,1,1
25.0,10,4
31.0,3,3
10.0,4,3
16.0,2,5
8.0,10,5
16.0,10,5
24.0,10,0
19.0,10,2
18.0,7,3
100.0,10,2
60.0,4,2
21.0,6,3
5.0,10,2
22.0,10,2
145.0,10,4
15.0,10,2
30.0,7,3
8.0,2,4
13.0,10,2
26.0,4,2
11.0,10,3
72.0,8,2
18.0,10,1
14.0,10,3
31.0,10,6
9.0,10,1
7.0,10,3
8.0,9,1
35.0,4,2
16.0,9,3
22.0,10,3
14.0,10,1
12.0,10,2
22.0,1,1
16.0,10,5
86.0,10,2
81.0,10,4
145.0,10,4
25.0,10,5
12.0,5,2
70.0,10,0
30.0,3,1
20.0,2,3
12.0,9,4
32.0,4,4
9.0,7,5
26.0,10,3
26.0,2,2
10.0,10,3
10.0,5,1
11.0,10,5
10.0,10,3
8.0,7,0
8.0,5,2
10.0,10,1
9.0,6,2
46.0,7,3
26.0,10,1
12.0,1,2
35.0,10,4
90.0,10,1
12.0,2,2
29.0,1,1
44.0,10,2
20.0,10,3
13.0,5,1
15.0,5,2
10.0,2,2
70.0,10,4
7.0,4,1
31.0,10,1
16.0,3,1
34.0,6,0
31.0,3,1
10.0,10,0
12.0,10,1
16.0,5,2
25.0,10,4
14.0,4,3
35.0,10,2
8.0,7,3
23.0,4,2
26.0,4,1
19.0,10,4
12.0,10,3
29.0,10,3
14.0,10,2
8.0,4,2
10.0,10,1
10.0,10,5
81.0,8,2
29.0,10,2
14.0,5,3
24.0,10,1
10.0,10,2
49.0,10,2
10.0,10,6
59.0,10,2
21.0,7,1
145.0,1,2
27.0,10,2
17.0,5,1
12.0,10,0
16.0,10,2
20.0,1,0
12.0,5,3
31.0,10,2
25.0,2,3
31.0,6,1
100.0,10,3
20.0,7,2
15.0,10,3
13.0,7,6
80.0,10,4
159.0,1,3
9.0,10,3
26.0,10,1
10.0,10,5
20.0,6,4
40.0,4,2
25.0,5,2
11.0,10,4
10.0,1,2
38.0,1,0
9.0,9,1
34.0,5,1
14.0,3,0
36.0,10,1
5.0,8,6
8.0,10,5
21.0,10,4
24.0,7,2
18.0,2,1
16.0,10,2
7.0,10,1
71.0,10,4
15.0,10,1
16.0,10,2
20.0,4,4
24.0,10,5
24.0,6,1
18.0,9,2
9.0,4,2
7.0,3,1
52.0,4,1
20.0,10,1
24.0,10,4
9.0,9,3
8.0,10,2
18.0,1,4
40.0,8,2
24.0,10,3
16.0,6,1
23.0,10,2
13.0,10,2
16.0,10,2
10.0,5,2
20.0,10,4
29.0,3,3
10.0,2,4
12.0,1,3
28.0,4,4
44.0,5,0
8.0,7,3
14.0,10,4
51.0,10,6
10.0,10,4
17.0,10,7
68.0,10,0
25.0,4,2
11.0,2,2
56.0,10,3
10.0,10,1
9.0,6,0
21.0,10,3
42.0,7,3
14.0,10,2
44.0,7,2
20.0,10,2
18.0,10,1
12.0,1,2
14.0,10,3
14.0,5,3
14.0,10,2
22.0,10,2
25.0,10,2
12.0,10,2
8.0,6,2
15.0,7,1
34.0,8,1
20.0,9,4
9.0,1,5
30.0,1,2
24.0,4,2
10.0,10,2
8.0,10,1
22.0,7,5
10.0,10,4
29.0,10,1
18.0,8,6
36.0,10,4
20.0,8,3
10.0,9,3
24.0,8,3
14.0,1,1
18.0,3,4
14.0,7,4
5.0,6,4
9.0,4,2
7.0,4,1
6.0,10,4
12.0,10,3
3.0,1,0
6.0,10,6
18.0,3,3
5.0,10,2
26.0,10,0
20.0,10,4
27.0,10,3
20.0,10,4
128.0,10,5
5.0,10,3
9.0,10,0
56.0,10,3
46.0,10,3
31.0,10,3
15.0,3,3
60.0,10,1
3.0,1,1
22.0,10,4
39.0,4,1
24.0,10,1
24.0,3,2
18.0,1,2
14.0,7,2
34.0,10,3
20.0,10,4
10.0,7,3
18.0,5,0
11.0,8,1
14.0,8,1
55.0,10,2
13.0,10,5
11.0,4,2
6.0,5,4
12.0,10,3
13.0,10,5
55.0,5,1
9.0,10,1
8.0,10,4
51.0,3,2
9.0,10,2
13.0,10,3
19.0,2,2
3.0,1,1
20.0,9,2
24.0,10,5
11.0,10,4
12.0,8,3
3.0,8,4
89.0,10,2
19.0,8,4
30.0,10,5
12.0,10,3
7.0,10,5
6.0,6,2
8.0,10,5
91.0,5,2
24.0,7,3
7.0,7,4
12.0,10,3
13.0,5,3
10.0,2,3
7.0,2,4
8.0,1,0
51.0,4,3
9.0,10,5
12.0,10,2
30.0,8,2
12.0,10,3
79.0,7,0
14.0,1,5
9.0,1,1
50.0,10,2
30.0,10,2
7.0,10,2
6.0,5,0
16.0,4,4
11.0,6,3
7.0,9,3
30.0,10,3
13.0,5,4
14.0,10,4
3.0,2,3
12.0,4,3
18.0,8,1
44.0,10,1
18.0,7,3
11.0,5,3
50.0,5,3
49.0,10,2
15.0,6,1
18.0,10,1
54.0,10,3
28.0,10,3
15.0,10,3
39.0,10,2
19.0,5,3
21.0,10,1
96.0,10,4
3.0,10,1
22.0,2,0
129.0,10,1
26.0,10,2
35.0,10,2
14.0,6,4
14.0,10,1
9.0,1,1
75.0,7,2
3.0,10,2
5.0,1,3
16.0,10,2
25.0,7,2
19.0,4,1
120.0,10,5
9.0,1,1
10.0,1,3
86.0,10,1
9.0,8,5
11.0,10,0
12.0,10,4
31.0,1,1
31.0,10,2
25.0,10,3
11.0,3,3
16.0,8,3
10.0,4,5
12.0,8,1
31.0,10,2
19.0,10,2
14.0,7,1
26.0,1,0
165.0,10,2
20.0,2,1
28.0,10,0
14.0,10,4
8.0,10,2
24.0,10,5
10.0,10,2
17.0,10,2
7.0,5,2
31.0,9,3
7.0,10,5
11.0,3,4
12.0,10,3
16.0,4,2
26.0,1,1
24.0,10,1
25.0,5,4
21.0,1,2
13.0,10,0
11.0,9,4
44.0,10,3
11.0,10,4
13.0,7,3
8.0,8,2
10.0,10,4
11.0,8,1
14.0,2,3
12.0,10,5
16.0,10,3
35.0,10,1
6.0,7,2
5.0,3,3
12.0,10,0
15.0,5,1
16.0,10,3
12.0,6,1
10.0,10,5
12.0,3,1
8.0,10,2
15.0,10,5
3.0,2,1
9.0,10,1
109.0,6,0
26.0,10,4
5.0,10,5
20.0,2,1
29.0,2,3
20.0,4,4
7.0,5,3
26.0,10,2
30.0,10,3
11.0,2,2
19.0,10,3
33.0,10,4
25.0,6,4
22.0,10,3
20.0,1,2
25.0,10,4
5.0,10,2
9.0,10,4
10.0,10,4
15.0,10,2
22.0,10,1
26.0,10,2
9.0,6,2
21.0,10,5
17.0,10,5
5.0,9,1
6.0,5,4
84.0,6,3
12.0,10,5
20.0,8,0
215.0,10,3
10.0,10,0
31.0,6,1
16.0,10,3
17.0,1,1
12.0,6,2
25.0,7,2
24.0,10,3
12.0,10,4
10.0,10,4
36.0,1,2
3.0,1,2
5.0,10,4
19.0,10,5
24.0,2,1
12.0,6,3
23.0,10,5
27.0,10,2
10.0,7,0
74.0,9,2
18.0,10,2
14.0,9,3
15.0,10,5
12.0,9,3
11.0,10,4
21.0,1,3
17.0,10,1
64.0,10,3
21.0,10,4
23.0,7,1
65.0,10,4
35.0,6,0
11.0,5,2
65.0,10,0
15.0,10,2
12.0,10,0
10.0,2,3
34.0,10,0
60.0,10,2
18.0,10,5
8.0,1,2
16.0,4,3
25.0,10,2
16.0,7,1
10.0,2,2
130.0,10,6
64.0,9,0
115.0,10,2
13.0,4,2
11.0,10,1
35.0,8,3
10.0,10,4
12.0,1,3
7.0,10,1
50.0,9,2
44.0,10,3
100.0,10,3
9.0,7,4
49.0,1,0
40.0,1,0
60.0,2,4
35.0,10,4
195.0,10,2
7.0,5,0
100.0,10,2
26.0,4,1
14.0,1,5
101.0,7,1
4.0,2,0
9.0,10,3
14.0,10,3
200.0,10,1
19.0,10,4
33.0,10,3
11.0,8,2
80.0,10,2
26.0,10,3
94.0,3,2
24.0,10,2
22.0,10,4
10.0,5,5
17.0,10,4
45.0,10,2
12.0,7,3
13.0,10,3
16.0,10,1
11.0,5,1
9.0,1,0
45.0,10,5
19.0,2,1
32.0,10,1
44.0,1,1
28.0,10,4
9.0,10,1
33.0,6,3
14.0,4,4
20.0,5,5
15.0,10,5
36.0,10,0
16.0,1,2
16.0,10,4
13.0,10,7
9.0,4,2
32.0,10,2
12.0,4,1
35.0,10,4
39.0,5,1
115.0,10,2
17.0,10,3
11.0,4,1
18.0,6,2
65.0,10,0
25.0,10,2
20.0,8,1
40.0,1,1
32.0,10,4
10.0,7,2
9.0,5,2
30.0,10,2
15.0,8,1
119.0,10,2
20.0,10,2
20.0,6,0
5.0,6,1
15.0,10,4
15.0,7,3
25.0,10,3
15.0,7,4
12.0,7,2
12.0,3,1
21.0,1,2
31.0,5,2
13.0,1,1
44.0,1,4
24.0,10,6
9.0,7,5
14.0,10,2
11.0,2,2
20.0,5,2
39.0,10,3
8.0,10,3
76.0,10,2
20.0,8,3
12.0,9,1
40.0,5,1
12.0,10,3
94.0,10,1
12.0,7,2
34.0,10,5
9.0,10,1
35.0,5,2
19.0,1,3
10.0,5,3
9.0,9,3
12.0,8,3
69.0,9,3
24.0,3,1
20.0,10,0
39.0,2,4
16.0,1,1
13.0,10,5
10.0,10,4
9.0,7,1
10.0,1,1
10.0,10,4
44.0,10,3
21.0,10,4
13.0,3,0
25.0,5,1
28.0,8,4
11.0,3,2
54.0,10,3
28.0,10,1
21.0,9,3
8.0,1,3
16.0,1,2
15.0,10,3
16.0,3,0
30.0,7,3
19.0,10,1
25.0,10,2
5.0,1,2
9.0,1,3
34.0,8,3
20.0,10,2
16.0,3,1
10.0,6,4
56.0,4,2
34.0,10,3
20.0,1,4
11.0,6,3
10.0,8,2
7.0,9,2
19.0,3,3
10.0,8,0
6.0,10,3
31.0,10,4
8.0,10,1
7.0,1,4
24.0,10,3
46.0,10,0
11.0,5,2
74.0,6,2
19.0,2,2
131.0,10,3
10.0,10,1
20.0,5,1
8.0,10,5
12.0,8,1
54.0,7,1
20.0,4,4
10.0,10,2
20.0,5,2
24.0,5,3
20.0,4,3
16.0,10,4
22.0,4,1
5.0,10,3
14.0,1,2
7.0,1,2
22.0,8,2
11.0,7,1
15.0,6,2
14.0,7,4
11.0,7,3
7.0,5,4
14.0,2,3
3.0,2,3
14.0,10,3
14.0,5,2
26.0,10,3
45.0,10,2
16.0,5,3
180.0,10,0
25.0,10,2
20.0,10,3
20.0,7,4
7.0,6,5
48.0,10,2
36.0,10,0
10.0,8,2
16.0,10,3
12.0,7,1
3.0,4,1
18.0,10,1
26.0,9,2
29.0,10,2
10.0,4,1
36.0,10,2
16.0,7,1
10.0,10,5
10.0,6,2
22.0,10,2
6.0,1,2
32.0,10,4
55.0,8,1
20.0,10,1
30.0,10,2
7.0,10,2
24.0,10,3
46.0,1,1
9.0,10,3
30.0,10,1
7.0,7,5
10.0,10,4
130.0,6,0
15.0,9,0
41.0,10,2
8.0,10,2
4.0,10,2
10.0,2,3
28.0,10,1
6.0,10,4
19.0,6,3
93.0,1,1
14.0,1,4
25.0,3,2
10.0,7,3
24.0,10,3
14.0,2,4
14.0,10,3
24.0,9,2
12.0,4,2
56.0,6,2
19.0,10,5
8.0,2,3
20.0,1,4
26.0,10,2
20.0,10,2
15.0,10,5
70.0,10,4
35.0,2,1
6.0,10,3
9.0,10,1
7.0,7,3
16.0,2,1
7.0,8,2
12.0,1,2
4.0,10,3
226.0,10,1
7.0,10,3
15.0,2,2
23.0,10,6
8.0,2,2
100.0,10,2
15.0,5,5
14.0,3,4
31.0,3,1
50.0,10,6
9.0,6,4
20.0,8,4
20.0,10,4
65.0,5,1
8.0,4,4
36.0,10,2
71.0,10,2
194.0,10,3
15.0,10,2
14.0,8,1
10.0,10,2
30.0,2,2
169.0,5,0
16.0,10,4
11.0,10,2
11.0,10,2
34.0,10,0
16.0,7,4
16.0,10,4
34.0,4,0
45.0,10,3
95.0,4,1
19.0,3,3
24.0,9,4
16.0,10,4
9.0,10,2
18.0,6,3
28.0,1,3
40.0,6,2
20.0,5,2
17.0,6,1
17.0,1,2
25.0,7,1
7.0,10,1
24.0,10,3
12.0,10,3
18.0,10,3
35.0,6,2
20.0,9,7
15.0,3,3
17.0,4,3
19.0,6,5
16.0,6,0
10.0,1,2
14.0,10,2
10.0,10,5
11.0,6,2
8.0,1,2
5.0,10,3
20.0,10,1
10.0,1,4
34.0,7,0
5.0,10,4
65.0,6,3
5.0,7,5
16.0,3,2
22.0,10,5
10.0,10,4
193.0,6,1
20.0,5,0
7.0,10,2
36.0,2,2
39.0,10,3
21.0,10,3
9.0,10,2
12.0,6,2
18.0,10,2
15.0,5,1
24.0,6,1
8.0,10,1
29.0,7,2
9.0,10,3
9.0,10,4
44.0,4,1
14.0,10,3
31.0,5,2
19.0,10,3
4.0,4,3
33.0,7,4
16.0,10,2
20.0,10,4
19.0,10,0
15.0,9,3
5.0,10,2
29.0,8,1
9.0,2,2
36.0,1,3
16.0,10,5
8.0,10,3
14.0,8,2
93.0,1,1
4.0,1,2
109.0,10,1
15.0,10,3
5.0,10,3
14.0,10,5
65.0,10,5
13.0,10,2
12.0,10,1
14.0,10,5
8.0,9,2
110.0,3,2
3.0,6,1
45.0,10,2
21.0,10,3
10.0,5,1
15.0,8,5
74.0,10,3
8.0,5,1
54.0,10,2
10.0,10,5
46.0,10,1
6.0,9,3
29.0,9,1
5.0,1,2
14.0,4,3
10.0,8,4
8.0,5,4
21.0,3,2
16.0,10,3
12.0,1,2
3.0,4,4
24.0,1,2
9.0,10,5
24.0,6,3
18.0,10,1
13.0,5,2
36.0,10,2
16.0,2,2
20.0,9,2
11.0,8,4
20.0,1,1
91.0,10,3
34.0,8,4
17.0,10,0
10.0,10,2
116.0,10,5
10.0,10,2
30.0,1,1
3.0,10,2
12.0,8,3
60.0,5,0
9.0,1,1
12.0,6,4
9.0,10,1
50.0,7,3
29.0,1,1
5.0,9,3
124.0,1,2
52.0,10,4
25.0,2,2
11.0,1,4
14.0,5,2
14.0,10,1
12.0,3,2
16.0,3,4
19.0,10,4
9.0,9,4
38.0,6,1
84.0,10,0
20.0,10,2
13.0,5,5
8.0,1,3
115.0,10,0
12.0,10,4
53.0,10,0
69.0,10,3
13.0,10,5
28.0,10,1
21.0,2,2
8.0,3,1
14.0,10,3
10.0,10,2
19.0,8,4
4.0,7,3
9.0,4,1
17.0,10,2
7.0,6,1
10.0,2,0
27.0,10,3
11.0,7,0
20.0,1,3
25.0,1,1
30.0,2,0
28.0,10,4
115.0,10,2
41.0,5,1
14.0,10,5
14.0,5,3
18.0,10,3
12.0,8,4
54.0,10,1
27.0,10,4
26.0,10,3
14.0,9,3
8.0,10,5
12.0,4,1
17.0,10,4
22.0,1,2
44.0,7,1
12.0,10,2
19.0,6,1
3.0,7,2
6.0,2,2
12.0,10,2
24.0,10,1
13.0,10,2
22.0,10,5
56.0,10,1
17.0,10,3
14.0,10,2
6.0,5,2
16.0,8,1
24.0,6,3
7.0,1,2
10.0,10,2
10.0,3,0
6.0,4,2
64.0,9,3
35.0,6,3
14.0,1,4
64.0,10,2
6.0,10,2
51.0,8,1
25.0,10,3
13.0,7,2
10.0,1,3
5.0,4,5
10.0,6,1
10.0,10,4
15.0,3,1
70.0,10,4
25.0,10,3
15.0,10,5
121.0,9,1
45.0,5,3
34.0,7,1
11.0,5,1
22.0,10,3
18.0,10,3
25.0,10,2
15.0,10,0
34.0,9,2
12.0,10,4
8.0,10,4
31.0,10,1
9.0,9,0
16.0,7,3
40.0,8,1
16.0,10,2
26.0,8,0
31.0,10,3
25.0,10,4
9.0,10,4
71.0,1,1
6.0,10,0
100.0,10,2
20.0,5,1
6.0,10,3
5.0,10,1
20.0,1,1
24.0,10,1
16.0,10,5
56.0,9,3
11.0,10,4
20.0,10,4
25.0,5,0
12.0,6,3
84.0,10,1
8.0,10,3
16.0,10,0
21.0,10,3
6.0,10,4
12.0,6,4
20.0,8,4
25.0,2,2
10.0,2,4
10.0,1,3
10.0,7,0
13.0,1,5
14.0,5,1
5.0,1,3
115.0,6,1
24.0,6,2
17.0,4,1
14.0,4,1
15.0,10,3
36.0,9,3
16.0,10,1
10.0,10,3
90.0,10,4
65.0,10,3
10.0,5,3
50.0,1,1
30.0,7,3
11.0,10,2
51.0,2,0
46.0,5,1
29.0,10,4
19.0,10,4
5.0,10,4
32.0,4,1
15.0,10,1
15.0,6,4
10.0,10,4
22.0,10,5
14.0,5,1
5.0,4,5
26.0,10,2
16.0,4,2
4.0,10,2
13.0,4,3
22.0,3,0
38.0,10,2
20.0,1,0
44.0,10,0
29.0,10,2
15.0,10,6
76.0,10,2
10.0,3,1
26.0,10,4
24.0,3,4
10.0,10,3
16.0,10,5
17.0,2,1
49.0,10,3
12.0,5,5
16.0,10,2
15.0,8,2
14.0,7,2
11.0,7,3
22.0,10,4
14.0,4,2
23.0,6,3
45.0,10,2
9.0,10,6
15.0,10,4
27.0,10,3
10.0,9,4
58.0,4,2
19.0,7,3
9.0,4,3
90.0,8,2
27.0,2,1
12.0,7,1
149.0,10,1
35.0,3,2
54.0,10,3
14.0,10,3
10.0,2,2
150.0,4,2
161.0,10,2
40.0,10,2
63.0,10,4
9.0,6,2
12.0,10,3
84.0,8,2
8.0,3,2
11.0,9,1
7.0,7,4
20.0,10,2
8.0,10,4
15.0,3,4
11.0,10,1
13.0,2,1
13.0,10,1
38.0,10,2
24.0,10,4
17.0,3,1
33.0,10,1
24.0,10,2
12.0,7,5
91.0,4,0
29.0,10,4
6.0,10,2
18.0,9,3
20.0,1,0
13.0,10,3
19.0,2,1
7.0,7,5
10.0,10,4
66.0,4,4
110.0,10,2
25.0,10,4
9.0,7,2
7.0,9,2
14.0,9,2
5.0,10,3
11.0,3,1
91.0,3,0
8.0,6,1
18.0,5,2
34.0,6,1
22.0,10,3
16.0,4,3
41.0,1,1
34.0,2,2
7.0,10,1
16.0,10,3
56.0,8,1
54.0,9,0
54.0,6,0
8.0,10,2
14.0,4,2
12.0,10,1
22.0,10,4
14.0,3,4
10.0,8,1
22.0,10,1
60.0,10,3
7.0,3,3
22.0,10,3
14.0,10,4
29.0,10,4
19.0,1,4
169.0,5,3
18.0,9,2
22.0,2,2
20.0,2,3
19.0,10,1
15.0,7,2
16.0,10,1
100.0,10,2
14.0,3,3
31.0,10,0
86.0,10,4
30.0,7,1
8.0,8,1
74.0,10,1
20.0,10,3
14.0,5,1
13.0,3,4
20.0,10,4
16.0,10,3
11.0,1,5
11.0,10,3
12.0,10,4
40.0,10,2
17.0,10,2
24.0,8,5
9.0,5,1
33.0,10,4
14.0,9,1
14.0,9,4
22.0,10,0
16.0,3,1
44.0,10,4
44.0,10,1
150.0,10,1
3.0,10,2
39.0,4,2
9.0,8,2
20.0,3,2
74.0,7,1
30.0,3,2
28.0,10,2
20.0,10,2
14.0,5,2
24.0,3,2
90.0,6,3
11.0,10,5
16.0,10,3
20.0,10,1
12.0,10,3
45.0,10,2
6.0,9,4
10.0,6,2
14.0,10,2
73.0,10,3
10.0,10,5
15.0,8,2
9.0,6,3
13.0,7,4
24.0,10,2
16.0,10,2
32.0,10,4
49.0,10,1
20.0,10,0
7.0,10,0
59.0,8,3
19.0,6,4
9.0,10,1
135.0,10,1
36.0,10,4
29.0,8,1
15.0,10,1
20.0,7,3
30.0,10,4
15.0,10,5
94.0,10,3
12.0,10,2
10.0,10,1
11.0,10,4
28.0,10,4
4.0,10,2
17.0,10,1
19.0,1,1
22.0,9,0
35.0,6,1
9.0,7,4
6.0,10,4
14.0,10,2
16.0,6,2
16.0,8,4
26.0,10,3
32.0,10,4
10.0,10,2
8.0,9,2
11.0,4,3
7.0,1,6
23.0,10,5
96.0,1,2
9.0,10,6
24.0,5,3
19.0,6,1
29.0,10,2
27.0,10,3
15.0,10,1
34.0,10,4
12.0,7,2
17.0,10,3
25.0,10,4
71.0,5,2
12.0,10,2
14.0,1,3
40.0,10,3
16.0,10,5
22.0,10,0
66.0,6,0
14.0,10,3
22.0,10,3
71.0,3,3
82.0,7,5
12.0,10,3
8.0,6,0
25.0,10,1
10.0,1,3
47.0,10,2
14.0,1,2
12.0,5,2
49.0,3,1
23.0,10,1
18.0,9,4
24.0,10,5
16.0,3,2
13.0,6,2
8.0,6,2
26.0,7,4
17.0,10,3
34.0,2,3
141.0,10,2
10.0,1,2
15.0,10,3
10.0,1,4
25.0,8,5
14.0,5,1
71.0,10,5
14.0,4,1
13.0,10,3
7.0,1,2
11.0,10,4
10.0,6,1
30.0,10,2
3.0,2,1
20.0,10,4
14.0,10,3
12.0,5,2
12.0,4,1
10.0,9,3
18.0,1,1
5.0,10,3
6.0,10,3
11.0,4,1
9.0,5,2
28.0,10,4
28.0,10,4
24.0,10,4
24.0,9,0
9.0,8,1
36.0,10,4
11.0,10,4
19.0,4,2
18.0,2,0
34.0,10,2
9.0,6,4
24.0,7,0
20.0,10,3
12.0,5,2
19.0,4,2
59.0,2,1
71.0,9,2
71.0,4,1
12.0,10,4
30.0,10,4
9.0,9,3
12.0,9,4
6.0,10,3
15.0,10,0
30.0,10,3
14.0,10,3
16.0,1,3
3.0,5,1
139.0,10,1
100.0,1,1
59.0,10,2
12.0,8,3
19.0,8,2
8.0,10,3
14.0,8,3
59.0,10,3
11.0,3,2
9.0,7,4
21.0,2,3
35.0,7,1
25.0,4,0
9.0,8,2
12.0,7,4
8.0,10,2
8.0,5,2
14.0,4,3
180.0,6,2
16.0,10,1
9.0,9,4
41.0,10,2
9.0,7,6
14.0,9,4
105.0,2,2
11.0,5,5
18.0,10,2
7.0,10,2
9.0,3,2
25.0,10,4
8.0,10,2
12.0,4,1
30.0,6,3
54.0,7,6
34.0,10,2
14.0,1,1
18.0,7,2
13.0,10,1
51.0,10,2
9.0,10,3
32.0,1,2
26.0,10,3
15.0,1,2
11.0,10,4
6.0,9,1
20.0,6,3
25.0,4,0
8.0,7,3
10.0,10,2
16.0,10,4
6.0,1,1
19.0,10,3
12.0,1,1
42.0,10,6
8.0,10,3
23.0,10,5
7.0,8,2
21.0,10,6
29.0,5,2
3.0,9,2
18.0,4,3
45.0,7,2
31.0,10,2
20.0,10,3
41.0,10,4
65.0,10,3
28.0,8,1
19.0,7,3
21.0,10,3
9.0,1,3
46.0,10,3
25.0,10,4
18.0,3,3
12.0,10,4
50.0,6,2
22.0,5,4
20.0,10,2
21.0,10,5
64.0,9,3
25.0,5,4
16.0,10,2
70.0,10,4
9.0,1,3
14.0,10,3
10.0,7,4
12.0,10,4
12.0,4,3
26.0,10,1
16.0,10,2
10.0,10,4
13.0,10,2
6.0,10,0
13.0,5,5
16.0,10,3
15.0,10,2
4.0,1,1
13.0,10,5
15.0,8,4
12.0,10,1
20.0,2,1
7.0,2,1
31.0,9,0
21.0,5,4
16.0,10,3
22.0,3,1
50.0,10,1
6.0,1,2
70.0,3,0
11.0,10,1
19.0,10,4
7.0,4,1
33.0,3,1
15.0,7,2
23.0,9,5
21.0,3,2
40.0,8,5
35.0,10,5
25.0,10,3
12.0,5,0
69.0,8,4
13.0,10,5
35.0,3,3
32.0,5,2
9.0,1,2
27.0,10,3
19.0,10,4
24.0,10,1
13.0,10,2
15.0,10,4
16.0,10,4
35.0,10,1
15.0,10,3
21.0,1,1
31.0,6,0
28.0,6,2
16.0,10,5
16.0,7,3
10.0,10,1
4.0,4,2
16.0,10,2
12.0,6,1
12.0,10,5
19.0,5,2
21.0,1,2
46.0,10,0
12.0,10,5
26.0,4,6
26.0,10,4
26.0,7,3
8.0,10,2
16.0,2,1
60.0,10,4
10.0,5,3
6.0,3,4
7.0,10,4
10.0,3,1
35.0,2,2
35.0,10,2
20.0,3,3
22.0,2,4
29.0,10,3
22.0,10,2
7.0,10,4
6.0,5,5
15.0,5,2
21.0,6,3
109.0,10,3
9.0,10,2
16.0,10,1
8.0,1,0
11.0,8,4
12.0,4,4
12.0,7,1
11.0,10,4
4.0,10,4
15.0,10,3
41.0,10,4
10.0,5,2
20.0,10,2
79.0,10,2
36.0,10,3
11.0,10,3
41.0,8,0
16.0,5,6
18.0,3,2
26.0,9,1
8.0,3,2
16.0,9,3
5.0,10,4
30.0,1,2
15.0,5,2
50.0,2,1
30.0,8,3
29.0,10,2
75.0,6,1
19.0,1,2
9.0,2,0
12.0,8,1
12.0,10,2
19.0,6,3
13.0,10,1
27.0,7,1
32.0,10,4
10.0,7,2
10.0,10,0
12.0,6,2
9.0,6,0
10.0,10,1
15.0,9,2
30.0,5,3
11.0,10,4
48.0,7,2
13.0,10,3
66.0,10,3
10.0,10,5
19.0,10,5
16.0,10,1
21.0,4,3
20.0,6,3
46.0,10,2
34.0,1,2
14.0,3,3
16.0,2,3
8.0,10,4
14.0,10,2
40.0,2,5
25.0,2,1
164.0,1,2
14.0,6,3
40.0,6,2
10.0,10,2
45.0,10,2
11.0,1,1
14.0,10,4
25.0,6,2
7.0,10,1
5.0,10,0
21.0,10,3
6.0,10,4
8.0,10,2
7.0,10,3
10.0,9,4
81.0,10,4
24.0,10,1
19.0,6,1
29.0,10,0
5.0,6,5
14.0,10,3
14.0,8,3
76.0,10,3
19.0,9,4
12.0,10,4
9.0,5,3
32.0,10,4
16.0,1,4
146.0,6,3
14.0,10,2
15.0,2,3
14.0,2,1
101.0,10,3
19.0,10,2
12.0,1,0
50.0,10,2
45.0,4,3
11.0,10,0
25.0,2,2
7.0,10,4
9.0,1,2
10.0,10,2
13.0,10,1
84.0,5,2
22.0,10,5
70.0,10,2
309.0,2,1
13.0,3,3
125.0,9,1
37.0,9,3
29.0,1,3
45.0,10,0
13.0,8,7
8.0,10,1
11.0,10,3
32.0,6,5
12.0,5,5
10.0,10,1
80.0,10,2
75.0,10,2
9.0,6,1
24.0,2,3
44.0,10,2
16.0,2,1
19.0,10,2
14.0,2,1
7.0,10,1
6.0,1,2
8.0,5,3
9.0,10,3
14.0,10,5
26.0,10,2
3.0,1,3
30.0,10,1
14.0,5,3
66.0,7,1
29.0,3,0
34.0,3,5
21.0,7,5
24.0,10,5
10.0,1,0
7.0,10,1
10.0,10,6
26.0,6,3
30.0,2,1
11.0,10,5
11.0,6,4
25.0,10,5
12.0,10,0
13.0,5,1
3.0,4,6
