price,description_rank,name_rank
26.0,10,5
30.0,6,5
33.0,10,7
7.0,1,3
40.0,10,3
24.0,10,4
80.0,4,4
18.0,5,1
16.0,6,3
63.0,6,1
186.0,10,5
66.0,4,2
12.0,3,1
26.0,1,2
46.0,10,2
41.0,2,3
30.0,10,3
9.0,1,2
34.0,5,2
19.0,10,5
12.0,10,4
250.0,8,5
120.0,10,3
59.0,10,0
44.0,5,2
45.0,4,1
50.0,6,2
27.0,6,2
86.0,10,2
36.0,2,1
10.0,10,3
15.0,10,2
29.0,7,1
26.0,10,2
28.0,10,3
9.0,1,1
126.0,5,2
34.0,10,0
14.0,10,4
61.0,7,1
66.0,10,2
17.0,10,3
146.0,5,3
15.0,10,5
16.0,10,5
22.0,10,3
19.0,7,4
9.0,10,2
14.0,10,4
12.0,8,1
8.0,6,2
60.0,8,2
44.0,10,2
8.0,10,2
96.0,10,4
15.0,8,2
35.0,4,3
31.0,10,5
49.0,2,2
166.0,3,2
51.0,8,2
19.0,10,4
31.0,10,2
45.0,10,4
35.0,2,2
12.0,1,3
12.0,1,4
11.0,5,4
8.0,8,6
19.0,6,3
100.0,10,1
66.0,10,5
25.0,10,5
60.0,5,4
17.0,10,1
38.0,10,5
29.0,10,3
12.0,10,3
31.0,10,5
26.0,7,2
6.0,6,3
18.0,10,2
35.0,3,1
38.0,1,3
94.0,10,1
17.0,10,7
12.0,10,6
15.0,10,1
16.0,1,2
29.0,4,4
21.0,6,3
18.0,10,3
20.0,10,3
121.0,2,5
51.0,5,0
44.0,3,3
226.0,10,5
31.0,9,4
21.0,10,4
25.0,10,4
33.0,10,2
4.0,5,0
15.0,10,1
36.0,8,2
18.0,8,2
176.0,10,1
12.0,10,2
17.0,10,1
36.0,7,3
24.0,4,4
45.0,8,1
9.0,6,3
150.0,10,4
13.0,9,5
14.0,5,4
40.0,10,4
18.0,1,3
91.0,9,3
56.0,8,1
7.0,2,1
12.0,6,3
21.0,10,6
45.0,3,1
23.0,6,2
70.0,10,4
16.0,7,3
110.0,9,1
80.0,10,5
20.0,6,2
44.0,10,5
9.0,1,1
20.0,3,3
29.0,5,3
106.0,10,1
71.0,3,1
16.0,10,3
12.0,7,1
10.0,7,5
29.0,1,2
34.0,4,4
14.0,10,2
8.0,10,3
12.0,10,3
18.0,6,3
20.0,1,4
30.0,4,3
22.0,10,3
110.0,10,5
35.0,4,3
17.0,10,4
129.0,8,3
8.0,1,1
21.0,10,2
10.0,5,2
66.0,6,1
10.0,1,1
70.0,6,3
17.0,10,6
66.0,10,3
16.0,10,1
9.0,1,4
14.0,8,1
13.0,3,4
25.0,10,5
20.0,10,2
36.0,10,3
22.0,10,2
18.0,2,3
141.0,4,3
15.0,3,5
36.0,7,2
60.0,10,3
16.0,1,2
8.0,10,3
8.0,3,2
26.0,4,5
26.0,10,2
22.0,10,2
80.0,10,2
56.0,10,2
54.0,2,1
32.0,6,2
9.0,5,5
63.0,10,2
16.0,2,2
25.0,4,3
49.0,4,3
119.0,7,6
19.0,10,3
14.0,9,4
13.0,10,4
35.0,4,2
30.0,3,2
23.0,10,1
76.0,6,0
33.0,10,3
45.0,10,5
14.0,10,5
26.0,10,4
14.0,2,2
9.0,9,1
166.0,1,3
616.0,7,5
44.0,3,1
116.0,1,2
50.0,6,2
31.0,9,3
62.0,10,4
16.0,10,5
49.0,6,2
20.0,10,4
12.0,7,4
34.0,2,2
86.0,10,4
16.0,2,0
46.0,9,1
35.0,10,5
50.0,5,2
8.0,5,3
26.0,10,6
31.0,9,3
20.0,1,1
44.0,8,3
33.0,8,3
5.0,1,4
21.0,2,1
16.0,10,4
99.0,10,1
40.0,8,3
76.0,10,2
20.0,10,1
206.0,7,3
31.0,10,4
44.0,3,2
16.0,10,5
45.0,10,6
34.0,10,2
23.0,10,4
69.0,5,4
16.0,10,2
20.0,10,6
26.0,10,4
54.0,1,3
5.0,10,3
24.0,5,3
25.0,1,2
19.0,10,5
17.0,5,3
85.0,5,1
40.0,10,2
20.0,8,3
15.0,5,2
41.0,10,3
136.0,9,1
21.0,3,3
20.0,10,2
7.0,3,1
26.0,10,2
31.0,10,1
10.0,4,2
62.0,10,3
256.0,9,1
20.0,10,5
89.0,7,3
10.0,10,3
14.0,10,2
8.0,4,3
21.0,3,4
21.0,10,2
81.0,9,4
25.0,7,4
10.0,7,4
36.0,10,3
51.0,4,1
44.0,10,2
40.0,5,6
34.0,2,2
45.0,10,3
12.0,4,5
7.0,1,2
20.0,5,3
69.0,10,3
56.0,6,1
26.0,7,4
96.0,10,2
30.0,10,3
34.0,7,2
119.0,10,5
16.0,2,4
8.0,5,3
40.0,10,7
11.0,10,7
28.0,3,4
14.0,10,1
20.0,6,1
76.0,5,3
10.0,10,0
15.0,3,2
15.0,8,2
9.0,6,3
11.0,7,0
35.0,4,5
20.0,8,2
82.0,6,3
45.0,1,3
20.0,3,1
20.0,10,2
26.0,3,3
30.0,10,2
18.0,7,5
18.0,10,2
46.0,10,3
250.0,10,1
26.0,1,2
21.0,10,4
20.0,9,3
7.0,10,6
29.0,4,6
33.0,10,3
10.0,10,3
20.0,6,3
34.0,2,1
10.0,1,2
22.0,8,2
17.0,7,4
22.0,9,5
140.0,10,2
25.0,9,5
10.0,10,3
35.0,3,4
140.0,1,3
26.0,10,4
42.0,10,6
21.0,10,3
4.0,8,2
126.0,6,1
10.0,1,4
7.0,1,4
11.0,3,5
24.0,3,3
13.0,10,5
55.0,9,2
11.0,4,3
94.0,9,3
14.0,10,1
28.0,10,3
25.0,10,3
5.0,7,1
49.0,10,6
75.0,10,4
16.0,1,3
18.0,10,3
24.0,10,4
8.0,9,4
12.0,1,1
25.0,7,3
39.0,10,2
15.0,9,4
20.0,10,1
22.0,1,2
50.0,4,2
136.0,1,1
20.0,10,2
23.0,9,3
15.0,10,3
85.0,1,0
34.0,10,3
18.0,5,2
95.0,10,3
19.0,5,3
20.0,10,6
45.0,10,7
9.0,10,3
14.0,10,0
44.0,10,3
20.0,10,5
49.0,9,3
26.0,1,3
10.0,1,4
56.0,10,3
31.0,10,2
20.0,9,1
61.0,10,1
28.0,1,1
39.0,10,2
22.0,10,4
18.0,7,1
40.0,10,6
21.0,10,4
16.0,2,2
23.0,5,3
95.0,7,2
37.0,3,2
14.0,10,5
36.0,10,4
50.0,4,3
50.0,10,2
12.0,4,2
16.0,10,5
19.0,9,3
90.0,10,5
49.0,10,1
56.0,10,4
36.0,9,0
136.0,10,4
15.0,10,3
30.0,10,3
20.0,10,3
54.0,10,2
46.0,6,3
8.0,8,3
18.0,10,3
20.0,6,4
18.0,6,4
17.0,6,4
14.0,5,2
28.0,7,4
25.0,10,6
150.0,7,3
31.0,4,2
28.0,10,2
45.0,2,2
24.0,9,2
75.0,10,3
81.0,7,3
31.0,10,6
24.0,10,3
104.0,6,1
20.0,6,2
22.0,10,4
20.0,10,5
10.0,10,5
18.0,9,3
8.0,7,4
10.0,6,3
33.0,10,2
16.0,10,4
55.0,6,2
76.0,10,2
14.0,2,1
23.0,4,3
14.0,8,4
30.0,6,5
29.0,10,2
29.0,8,2
94.0,6,4
18.0,6,1
12.0,4,3
13.0,5,3
10.0,10,5
14.0,1,2
26.0,7,2
12.0,8,3
29.0,3,2
116.0,10,5
22.0,8,6
13.0,10,2
156.0,10,3
29.0,2,1
46.0,10,3
17.0,10,4
10.0,8,3
25.0,5,4
36.0,2,1
10.0,8,2
59.0,10,2
15.0,5,2
51.0,1,2
16.0,6,1
24.0,10,6
6.0,9,2
5.0,10,3
35.0,10,2
9.0,7,4
10.0,10,5
30.0,10,3
91.0,10,3
13.0,10,4
29.0,10,1
13.0,4,4
7.0,2,4
18.0,7,2
27.0,10,3
21.0,10,3
95.0,8,3
8.0,2,2
36.0,7,2
14.0,10,3
27.0,8,2
57.0,10,3
50.0,3,0
20.0,10,0
8.0,10,3
65.0,3,3
45.0,10,2
5.0,10,5
94.0,1,0
15.0,10,4
24.0,10,3
24.0,8,2
11.0,1,2
17.0,10,5
20.0,8,2
14.0,6,7
22.0,10,2
14.0,4,4
146.0,10,4
45.0,10,4
29.0,2,3
9.0,5,3
46.0,10,4
20.0,6,4
49.0,9,3
129.0,5,2
44.0,10,3
41.0,5,2
39.0,5,3
10.0,9,1
46.0,6,5
22.0,10,4
131.0,10,3
10.0,8,3
18.0,9,3
20.0,10,5
15.0,8,4
13.0,4,4
10.0,10,5
28.0,4,2
13.0,10,2
19.0,10,3
15.0,9,4
48.0,10,3
13.0,7,2
12.0,10,3
15.0,1,2
16.0,2,3
7.0,1,3
21.0,10,5
16.0,4,3
11.0,7,1
31.0,10,1
24.0,10,5
16.0,3,2
21.0,7,7
20.0,10,2
136.0,2,2
16.0,2,2
16.0,5,2
24.0,10,3
10.0,9,5
26.0,4,2
30.0,6,4
29.0,5,3
34.0,9,4
18.0,4,1
31.0,5,3
16.0,7,3
20.0,10,5
5.0,10,4
16.0,7,2
19.0,9,4
56.0,4,2
196.0,10,3
20.0,4,3
64.0,10,4
20.0,10,5
46.0,2,3
85.0,8,2
36.0,10,3
18.0,2,5
12.0,10,3
12.0,10,3
19.0,3,2
9.0,1,5
26.0,1,5
17.0,2,1
9.0,10,5
26.0,10,2
21.0,7,2
256.0,10,0
19.0,10,4
7.0,3,2
26.0,8,3
8.0,10,5
55.0,1,2
25.0,5,3
50.0,7,3
50.0,10,1
32.0,2,5
106.0,1,2
14.0,7,4
15.0,5,4
34.0,6,2
11.0,1,3
60.0,4,5
20.0,10,3
27.0,7,3
27.0,1,3
40.0,10,5
15.0,10,5
9.0,5,5
12.0,10,4
12.0,10,6
9.0,9,2
10.0,10,4
100.0,9,3
10.0,10,5
44.0,10,2
36.0,7,3
20.0,8,2
21.0,2,3
30.0,1,3
44.0,10,3
40.0,6,4
30.0,3,3
75.0,5,1
22.0,10,6
13.0,10,2
8.0,4,2
25.0,5,2
33.0,10,4
12.0,9,4
29.0,1,2
16.0,10,2
116.0,1,5
24.0,10,5
26.0,10,3
13.0,4,4
50.0,10,3
10.0,10,2
22.0,10,5
54.0,10,1
8.0,10,3
55.0,10,1
10.0,4,4
46.0,6,4
10.0,4,4
80.0,1,3
37.0,10,5
16.0,3,1
25.0,4,1
12.0,10,3
40.0,5,3
15.0,7,2
36.0,6,2
25.0,10,3
16.0,4,3
10.0,10,3
12.0,10,4
28.0,7,3
20.0,10,4
8.0,1,2
11.0,10,4
15.0,10,5
9.0,3,1
90.0,6,1
16.0,5,0
15.0,10,2
175.0,1,0
13.0,6,3
46.0,10,2
31.0,10,1
10.0,8,4
22.0,10,3
17.0,3,3
26.0,6,3
18.0,10,3
121.0,5,1
96.0,4,4
21.0,5,3
96.0,10,1
54.0,7,6
50.0,1,1
189.0,10,2
14.0,10,4
17.0,4,2
19.0,1,4
12.0,10,2
12.0,10,1
50.0,3,3
84.0,10,3
11.0,10,3
80.0,6,3
24.0,10,3
14.0,8,3
18.0,10,3
35.0,10,4
41.0,1,2
10.0,10,2
28.0,3,3
61.0,1,3
16.0,10,5
5.0,4,2
8.0,7,2
36.0,1,4
24.0,10,2
39.0,10,4
21.0,8,3
10.0,10,5
26.0,10,2
14.0,2,3
9.0,10,3
50.0,5,2
9.0,1,4
7.0,2,2
21.0,10,3
8.0,4,2
20.0,3,3
12.0,10,4
14.0,2,1
25.0,5,2
8.0,9,1
44.0,10,3
40.0,10,3
32.0,4,3
24.0,6,2
20.0,4,3
116.0,9,5
37.0,10,1
69.0,10,6
11.0,5,3
19.0,10,3
10.0,10,1
60.0,3,4
13.0,10,2
17.0,8,2
39.0,10,4
86.0,6,2
23.0,4,4
16.0,1,3
12.0,5,3
6.0,1,2
10.0,8,3
11.0,10,3
51.0,8,3
41.0,5,5
31.0,2,4
20.0,7,4
60.0,10,2
12.0,5,2
196.0,10,5
15.0,7,3
18.0,10,4
21.0,5,3
34.0,6,4
9.0,4,2
19.0,1,2
10.0,6,3
17.0,10,1
29.0,10,3
10.0,9,3
29.0,10,2
32.0,7,2
21.0,7,4
20.0,9,2
14.0,2,4
16.0,10,3
13.0,6,3
20.0,10,6
26.0,10,4
7.0,6,3
21.0,4,5
8.0,3,4
41.0,10,4
39.0,8,4
42.0,1,4
33.0,1,1
20.0,3,2
17.0,4,5
15.0,5,1
46.0,8,4
10.0,7,2
54.0,10,3
16.0,10,1
10.0,10,5
76.0,7,4
40.0,10,4
21.0,5,1
45.0,8,5
18.0,4,3
21.0,10,5
58.0,10,2
25.0,3,4
31.0,10,3
30.0,10,2
75.0,3,4
29.0,2,4
79.0,10,3
19.0,1,4
30.0,10,3
36.0,7,3
10.0,3,1
46.0,10,1
15.0,10,5
31.0,3,2
8.0,10,3
40.0,9,3
21.0,10,4
16.0,10,1
16.0,10,3
21.0,4,3
46.0,6,1
44.0,10,4
65.0,2,1
45.0,5,3
40.0,7,3
15.0,10,3
39.0,8,5
15.0,10,5
44.0,7,3
25.0,9,3
70.0,10,2
34.0,8,3
10.0,10,4
16.0,10,3
21.0,7,2
20.0,8,4
16.0,3,3
96.0,5,3
116.0,1,3
15.0,10,3
35.0,10,4
14.0,2,3
28.0,3,2
54.0,10,3
36.0,4,3
16.0,7,4
28.0,5,3
31.0,10,2
126.0,2,1
96.0,10,5
36.0,3,3
65.0,7,4
51.0,10,3
9.0,5,1
19.0,10,2
11.0,1,3
31.0,10,2
96.0,10,3
26.0,8,3
155.0,6,3
16.0,3,4
28.0,8,3
10.0,1,2
7.0,10,4
46.0,10,2
10.0,2,2
20.0,6,0
41.0,10,3
20.0,10,2
9.0,4,1
60.0,10,3
36.0,2,1
9.0,2,2
35.0,10,4
16.0,10,5
36.0,10,2
14.0,6,1
9.0,10,2
35.0,10,5
10.0,4,1
10.0,10,6
38.0,3,4
24.0,10,4
8.0,6,3
146.0,10,3
25.0,5,4
9.0,6,2
31.0,5,2
15.0,10,7
12.0,10,2
20.0,1,3
8.0,1,5
19.0,10,2
44.0,3,4
26.0,10,3
24.0,7,4
12.0,10,4
24.0,10,4
18.0,10,4
21.0,10,4
7.0,1,4
32.0,2,5
16.0,10,4
59.0,4,2
15.0,5,3
10.0,9,4
29.0,6,1
29.0,10,2
40.0,10,3
21.0,10,3
21.0,10,2
96.0,10,4
20.0,7,3
27.0,1,2
16.0,10,3
20.0,3,2
15.0,10,2
12.0,8,2
40.0,10,4
14.0,6,0
29.0,1,2
12.0,6,6
35.0,10,5
30.0,10,5
22.0,3,3
10.0,10,3
35.0,3,4
26.0,6,3
34.0,8,2
14.0,4,4
29.0,4,2
50.0,10,5
49.0,2,4
16.0,10,2
30.0,6,2
27.0,4,2
21.0,3,3
64.0,10,5
36.0,10,3
16.0,5,3
36.0,5,3
21.0,5,5
8.0,4,3
12.0,1,5
14.0,10,4
60.0,9,2
20.0,10,3
16.0,9,1
81.0,10,1
19.0,10,4
12.0,4,3
12.0,5,7
18.0,7,1
29.0,10,5
17.0,6,1
66.0,10,3
21.0,2,6
131.0,9,1
10.0,3,4
84.0,10,2
14.0,5,4
7.0,1,3
5.0,4,3
99.0,10,3
56.0,1,0
37.0,10,4
17.0,6,2
20.0,10,2
13.0,7,2
9.0,6,2
10.0,3,2
25.0,2,4
6.0,10,5
44.0,7,3
34.0,10,2
12.0,10,1
14.0,10,2
51.0,1,2
18.0,6,3
12.0,10,4
9.0,9,3
20.0,10,5
16.0,8,3
40.0,10,4
15.0,8,1
30.0,2,1
10.0,10,1
76.0,5,0
19.0,10,2
8.0,10,1
50.0,10,7
18.0,5,5
26.0,10,4
14.0,10,5
10.0,2,3
56.0,4,2
40.0,10,1
35.0,10,2
21.0,10,2
9.0,5,4
26.0,2,4
24.0,1,1
13.0,8,3
13.0,2,4
8.0,4,4
7.0,2,3
84.0,1,1
39.0,10,5
10.0,8,4
8.0,10,4
15.0,7,4
34.0,10,1
27.0,1,2
49.0,10,3
29.0,10,0
28.0,10,6
24.0,4,2
280.0,6,4
44.0,5,1
23.0,5,5
38.0,10,4
18.0,10,6
13.0,10,5
36.0,4,2
14.0,10,2
36.0,10,3
109.0,1,2
46.0,7,2
16.0,10,3
16.0,9,2
16.0,10,1
10.0,3,3
31.0,10,4
7.0,4,2
15.0,10,3
16.0,6,2
3.0,10,2
10.0,3,3
200.0,10,1
21.0,8,1
52.0,7,4
64.0,9,2
191.0,1,3
7.0,5,3
26.0,10,5
21.0,5,2
23.0,7,3
20.0,10,6
54.0,4,4
25.0,10,5
16.0,10,1
18.0,1,3
10.0,3,4
71.0,10,2
26.0,10,3
21.0,6,2
36.0,10,2
17.0,3,1
47.0,2,1
15.0,3,1
22.0,5,2
46.0,5,2
50.0,2,3
36.0,7,2
12.0,10,2
10.0,10,3
7.0,10,2
29.0,2,0
18.0,4,3
12.0,7,6
81.0,9,2
20.0,6,5
39.0,9,3
44.0,2,3
31.0,6,3
10.0,9,4
16.0,1,2
56.0,4,4
13.0,10,4
29.0,10,3
55.0,10,4
14.0,5,2
63.0,9,2
4.0,10,1
36.0,10,5
11.0,1,6
3.0,10,3
309.0,2,5
9.0,7,3
35.0,10,4
85.0,4,5
26.0,2,3
20.0,10,4
30.0,10,2
16.0,4,1
10.0,1,2
215.0,10,6
10.0,10,2
14.0,10,4
24.0,10,3
24.0,4,3
15.0,6,3
22.0,4,2
14.0,10,3
10.0,10,5
14.0,10,4
31.0,4,6
12.0,10,4
50.0,10,3
12.0,10,3
28.0,10,5
43.0,10,3
14.0,10,5
29.0,10,3
20.0,7,1
73.0,10,4
9.0,10,2
20.0,10,5
39.0,10,3
34.0,10,3
19.0,1,3
70.0,10,3
12.0,6,3
100.0,3,1
20.0,10,4
18.0,10,4
26.0,1,1
11.0,10,1
20.0,9,2
80.0,10,4
64.0,3,2
39.0,10,2
50.0,4,4
221.0,1,2
31.0,1,3
39.0,10,4
10.0,6,2
176.0,4,4
13.0,10,3
33.0,7,6
14.0,8,1
26.0,7,2
41.0,1,6
54.0,10,3
84.0,10,1
11.0,8,3
81.0,2,1
23.0,2,2
40.0,10,1
9.0,10,3
13.0,9,4
3.0,1,1
39.0,1,4
54.0,8,3
16.0,7,3
27.0,6,4
23.0,7,1
31.0,10,3
65.0,3,1
35.0,8,4
16.0,5,3
110.0,10,2
39.0,10,6
129.0,10,4
23.0,3,3
18.0,6,3
46.0,10,4
19.0,10,5
7.0,10,4
40.0,8,5
309.0,10,5
16.0,7,1
7.0,1,3
128.0,10,2
5.0,8,2
13.0,9,3
22.0,10,6
40.0,8,3
6.0,8,2
61.0,10,3
29.0,5,3
10.0,1,1
50.0,10,4
12.0,10,6
96.0,1,1
80.0,5,3
22.0,1,3
62.0,10,2
21.0,10,3
26.0,6,2
21.0,2,2
37.0,1,4
60.0,10,4
66.0,9,5
34.0,10,4
15.0,10,3
24.0,3,3
24.0,7,3
35.0,10,5
32.0,1,2
24.0,4,3
16.0,2,2
24.0,5,3
20.0,2,2
30.0,10,3
11.0,10,3
96.0,3,2
45.0,2,2
18.0,10,5
10.0,1,2
236.0,6,4
18.0,8,4
36.0,5,2
8.0,6,2
36.0,3,2
39.0,10,4
18.0,8,3
150.0,10,2
115.0,10,2
55.0,10,6
9.0,1,3
54.0,6,2
16.0,10,2
84.0,5,4
57.0,8,4
18.0,8,2
9.0,10,6
41.0,10,4
290.0,7,4
246.0,3,2
42.0,4,6
89.0,1,2
13.0,7,3
15.0,10,2
18.0,10,3
10.0,1,3
36.0,10,2
8.0,6,1
11.0,5,4
19.0,5,3
31.0,2,4
28.0,6,5
18.0,5,2
28.0,10,2
18.0,10,3
50.0,10,4
15.0,10,6
37.0,6,5
16.0,2,4
41.0,10,1
12.0,4,2
21.0,5,7
35.0,6,2
10.0,8,3
31.0,10,4
19.0,6,2
115.0,10,4
41.0,10,1
16.0,2,3
31.0,7,1
26.0,10,3
6.0,7,4
25.0,10,3
26.0,1,1
20.0,2,4
106.0,4,0
79.0,7,3
13.0,10,5
27.0,6,5
25.0,6,3
16.0,10,5
39.0,10,5
16.0,5,2
46.0,7,4
38.0,10,5
22.0,5,7
28.0,10,1
36.0,10,4
18.0,4,4
23.0,1,3
40.0,1,0
34.0,8,5
150.0,10,5
19.0,10,3
14.0,4,3
14.0,3,2
24.0,9,4
24.0,10,4
36.0,10,4
95.0,10,4
165.0,10,2
24.0,10,4
13.0,10,6
10.0,10,1
12.0,9,4
22.0,10,4
12.0,1,0
28.0,7,3
15.0,10,3
39.0,1,0
41.0,4,5
14.0,10,2
39.0,6,3
30.0,10,6
46.0,10,6
106.0,10,2
21.0,5,2
12.0,9,5
125.0,10,5
20.0,10,3
99.0,7,2
13.0,4,7
25.0,3,2
14.0,10,2
121.0,10,1
13.0,4,2
25.0,10,4
96.0,2,2
181.0,7,0
30.0,4,3
10.0,1,3
10.0,7,3
34.0,10,5
13.0,10,3
60.0,7,3
21.0,5,3
19.0,1,3
35.0,8,1
31.0,9,2
14.0,10,5
20.0,7,5
46.0,5,2
40.0,8,3
14.0,2,2
100.0,10,1
31.0,10,5
9.0,10,2
40.0,4,2
150.0,3,3
9.0,10,2
16.0,5,2
12.0,6,1
10.0,7,3
44.0,2,5
20.0,3,5
12.0,10,2
30.0,10,1
16.0,6,2
31.0,10,5
91.0,4,4
71.0,10,3
15.0,10,1
39.0,10,2
25.0,1,1
21.0,10,2
50.0,2,2
62.0,1,3
46.0,10,5
39.0,10,4
144.0,5,2
66.0,10,2
20.0,10,5
16.0,3,3
12.0,10,4
12.0,4,2
10.0,10,3
29.0,3,1
51.0,10,4
19.0,10,3
19.0,3,2
25.0,4,1
14.0,10,2
10.0,5,7
41.0,4,3
36.0,1,5
18.0,10,3
29.0,10,4
9.0,2,3
29.0,5,4
79.0,10,1
32.0,10,2
20.0,1,3
40.0,10,0
25.0,5,2
16.0,10,3
24.0,8,3
14.0,6,5
10.0,10,4
40.0,9,3
134.0,1,1
12.0,1,2
12.0,10,5
22.0,1,4
38.0,10,5
51.0,10,2
6.0,6,2
21.0,10,4
40.0,8,2
13.0,10,6
41.0,6,5
12.0,10,1
13.0,10,1
19.0,6,1
13.0,1,5
39.0,3,1
180.0,8,3
36.0,5,4
31.0,2,3
50.0,10,2
56.0,3,5
146.0,5,4
16.0,6,3
20.0,6,1
28.0,10,6
20.0,10,2
17.0,1,3
49.0,10,5
55.0,8,4
56.0,10,3
24.0,3,3
12.0,5,4
18.0,10,5
46.0,10,3
3.0,7,1
12.0,9,3
9.0,6,3
14.0,10,4
55.0,10,4
16.0,3,3
126.0,9,2
13.0,10,3
27.0,1,4
184.0,10,1
20.0,3,3
81.0,2,3
5.0,8,2
17.0,10,2
40.0,10,4
71.0,3,4
66.0,1,0
33.0,8,3
16.0,2,4
46.0,6,3
11.0,8,3
20.0,7,1
18.0,9,2
46.0,8,3
21.0,10,3
31.0,8,3
8.0,6,3
31.0,10,5
25.0,10,5
12.0,8,4
24.0,10,2
13.0,10,2
50.0,10,4
46.0,10,2
169.0,10,3
19.0,5,6
50.0,10,4
40.0,8,3
34.0,3,5
600.0,10,2
37.0,5,3
14.0,4,4
26.0,7,3
10.0,10,4
39.0,7,4
10.0,10,3
32.0,10,3
7.0,8,6
13.0,1,3
9.0,10,2
14.0,9,2
46.0,4,3
40.0,10,3
60.0,9,2
35.0,4,2
20.0,10,3
90.0,6,3
56.0,1,4
10.0,10,2
29.0,10,5
35.0,10,4
16.0,10,1
9.0,1,2
35.0,10,3
70.0,3,0
14.0,5,2
86.0,3,4
16.0,10,3
29.0,10,3
14.0,10,2
30.0,10,4
16.0,10,6
25.0,10,4
31.0,10,3
10.0,8,2
20.0,1,4
17.0,2,3
11.0,4,4
30.0,1,1
38.0,3,4
11.0,10,4
24.0,8,1
126.0,8,2
64.0,1,3
81.0,10,2
57.0,10,1
9.0,5,5
35.0,4,4
26.0,10,4
49.0,7,3
40.0,1,4
53.0,10,2
10.0,10,4
27.0,10,6
23.0,6,4
24.0,10,3
45.0,3,3
21.0,5,4
76.0,10,2
23.0,1,3
23.0,10,5
10.0,5,2
50.0,7,5
51.0,7,0
5.0,4,2
35.0,5,4
19.0,6,4
24.0,4,3
12.0,10,1
27.0,10,3
76.0,10,2
171.0,10,3
24.0,9,5
130.0,6,2
6.0,2,1
56.0,3,4
7.0,8,4
10.0,3,3
18.0,7,4
10.0,9,4
51.0,6,4
191.0,10,4
12.0,2,2
346.0,10,3
41.0,10,2
8.0,8,3
35.0,10,3
13.0,10,6
120.0,10,4
27.0,4,3
61.0,2,3
8.0,4,2
17.0,5,2
24.0,7,1
15.0,6,5
13.0,8,4
66.0,3,3
66.0,10,3
31.0,10,3
18.0,6,2
424.0,6,2
10.0,10,2
14.0,5,5
23.0,10,3
25.0,7,4
55.0,10,4
47.0,10,3
11.0,10,1
24.0,10,5
13.0,10,6
10.0,2,2
7.0,1,3
61.0,10,4
9.0,5,1
25.0,3,4
45.0,8,4
20.0,4,2
10.0,10,3
9.0,6,3
16.0,1,3
6.0,5,4
69.0,10,2
30.0,10,5
15.0,3,7
30.0,10,1
25.0,2,0
16.0,6,3
14.0,10,4
20.0,10,3
16.0,8,5
15.0,5,5
34.0,9,5
31.0,10,7
25.0,10,3
241.0,3,5
146.0,10,4
40.0,1,4
35.0,1,1
12.0,6,1
14.0,8,6
55.0,10,4
16.0,9,2
9.0,4,2
121.0,4,2
8.0,6,3
12.0,10,3
26.0,5,3
161.0,10,4
19.0,10,3
42.0,7,2
28.0,10,4
61.0,10,2
8.0,10,3
44.0,2,4
156.0,10,2
24.0,5,2
45.0,2,3
29.0,2,5
27.0,10,5
25.0,10,2
28.0,8,4
15.0,4,1
8.0,3,1
20.0,10,5
24.0,10,3
29.0,3,4
40.0,4,2
35.0,9,3
26.0,10,6
64.0,1,2
54.0,10,5
7.0,10,3
14.0,3,4
20.0,8,4
15.0,10,3
10.0,8,4
65.0,10,5
13.0,10,4
45.0,10,5
10.0,10,4
30.0,2,4
29.0,3,1
12.0,6,3
151.0,6,5
16.0,7,5
11.0,3,2
159.0,5,1
15.0,7,4
14.0,10,3
36.0,2,1
16.0,4,3
18.0,6,3
100.0,10,1
25.0,4,3
19.0,10,3
12.0,4,3
68.0,10,3
3.0,10,4
65.0,3,2
56.0,3,1
12.0,3,2
23.0,10,3
14.0,10,3
11.0,10,5
14.0,6,3
105.0,3,4
8.0,8,3
54.0,10,4
25.0,10,2
19.0,9,2
8.0,7,4
21.0,1,2
18.0,1,5
56.0,10,5
7.0,5,1
14.0,10,3
17.0,4,2
28.0,10,3
40.0,2,4
26.0,3,4
12.0,10,1
12.0,10,1
40.0,8,2
9.0,10,3
5.0,10,3
17.0,10,4
20.0,10,4
16.0,8,3
156.0,10,3
86.0,10,5
31.0,3,3
115.0,4,1
8.0,10,4
27.0,1,1
31.0,8,4
50.0,9,2
25.0,10,2
7.0,3,1
14.0,2,1
8.0,2,2
12.0,10,2
116.0,10,4
14.0,8,3
19.0,10,3
12.0,2,3
10.0,10,2
76.0,5,4
27.0,6,5
24.0,1,1
46.0,10,3
8.0,9,2
24.0,1,3
36.0,5,5
13.0,10,5
10.0,10,5
40.0,5,1
34.0,10,6
27.0,10,2
115.0,10,3
29.0,1,3
39.0,8,3
9.0,10,4
54.0,10,4
12.0,6,2
40.0,10,5
24.0,10,6
22.0,10,2
15.0,10,6
13.0,3,4
65.0,10,3
52.0,6,4
10.0,10,5
29.0,2,2
94.0,10,5
7.0,6,4
26.0,10,4
66.0,10,3
26.0,7,4
49.0,8,2
50.0,7,4
7.0,6,2
14.0,9,2
25.0,1,5
24.0,2,1
26.0,7,2
19.0,8,7
18.0,2,2
20.0,10,2
18.0,10,1
15.0,10,7
9.0,10,6
20.0,4,3
26.0,10,3
11.0,10,3
20.0,9,5
12.0,10,2
13.0,8,5
12.0,1,3
171.0,6,1
81.0,4,3
18.0,10,6
10.0,7,4
20.0,1,1
51.0,3,2
