price,description_rank,name_rank
10.0,1,1
9.0,10,3
40.0,10,2
39.0,3,0
46.0,6,0
31.0,9,2
21.0,1,1
10.0,5,4
7.0,1,1
206.0,4,4
20.0,7,2
14.0,10,5
15.0,10,1
7.0,10,3
6.0,10,4
61.0,3,2
12.0,10,5
24.0,6,1
16.0,10,2
23.0,10,4
5.0,1,1
6.0,7,0
14.0,10,1
11.0,5,2
62.0,4,2
15.0,2,0
50.0,5,3
10.0,8,1
19.0,10,2
10.0,10,4
14.0,10,2
22.0,10,2
12.0,3,3
49.0,7,2
10.0,5,1
7.0,10,1
12.0,10,2
6.0,10,0
34.0,8,1
85.0,5,1
11.0,10,3
18.0,1,3
33.0,10,3
16.0,2,2
11.0,10,3
11.0,10,2
36.0,8,2
4.0,4,0
12.0,9,0
45.0,8,1
53.0,10,2
21.0,9,4
15.0,1,0
32.0,10,2
13.0,4,3
46.0,10,3
7.0,5,1
15.0,10,1
7.0,1,1
16.0,10,1
13.0,10,4
14.0,10,2
11.0,8,3
105.0,1,1
40.0,10,3
8.0,7,2
9.0,1,1
6.0,10,3
13.0,5,3
12.0,1,0
5.0,9,3
41.0,10,2
3.0,10,0
11.0,10,3
14.0,10,1
23.0,7,2
15.0,2,3
28.0,9,2
9.0,6,2
4.0,3,0
12.0,1,3
16.0,6,1
22.0,10,2
5.0,10,5
18.0,10,2
47.0,10,3
5.0,7,1
11.0,7,2
10.0,8,2
25.0,10,1
12.0,1,0
29.0,10,0
49.0,8,4
9.0,5,1
9.0,10,2
11.0,10,1
33.0,10,1
64.0,2,2
24.0,10,1
12.0,1,3
10.0,6,3
18.0,10,2
6.0,10,3
26.0,7,1
9.0,9,6
10.0,9,1
7.0,7,1
23.0,10,2
10.0,5,2
20.0,1,1
12.0,8,2
10.0,10,3
46.0,10,3
24.0,7,3
21.0,4,2
16.0,7,3
4.0,5,2
15.0,10,2
16.0,6,0
9.0,10,4
40.0,10,3
22.0,6,4
15.0,2,0
10.0,2,2
21.0,10,1
14.0,10,2
25.0,10,2
11.0,10,3
10.0,2,1
15.0,7,1
21.0,1,1
12.0,10,2
24.0,10,0
24.0,4,0
24.0,1,1
20.0,7,2
10.0,4,0
19.0,1,2
10.0,8,1
16.0,10,0
3.0,3,1
10.0,8,1
17.0,10,2
3.0,1,1
20.0,3,2
12.0,1,1
5.0,10,0
20.0,10,3
11.0,10,1
44.0,10,1
9.0,10,1
33.0,10,1
10.0,4,1
18.0,10,2
38.0,10,1
9.0,1,1
104.0,10,3
24.0,1,0
9.0,7,5
7.0,10,3
9.0,10,3
8.0,10,2
7.0,1,3
24.0,10,1
18.0,6,1
37.0,3,0
8.0,10,3
12.0,1,0
44.0,10,0
90.0,10,4
3.0,10,2
14.0,6,3
46.0,1,1
39.0,9,0
6.0,10,1
61.0,9,1
7.0,10,2
6.0,10,2
24.0,10,1
29.0,10,0
24.0,10,0
46.0,4,2
35.0,10,4
8.0,1,2
19.0,10,2
25.0,3,0
7.0,3,5
30.0,10,3
30.0,10,4
9.0,3,0
16.0,10,2
21.0,7,1
34.0,10,2
25.0,10,3
24.0,10,0
8.0,10,3
91.0,6,1
20.0,10,3
21.0,10,4
20.0,10,2
10.0,1,3
7.0,10,2
12.0,10,2
14.0,7,2
24.0,10,4
15.0,1,3
20.0,1,4
7.0,1,2
40.0,10,3
30.0,6,0
21.0,10,3
18.0,2,1
10.0,10,2
3.0,10,1
4.0,1,2
14.0,10,1
8.0,3,2
5.0,1,1
58.0,10,2
10.0,8,4
30.0,9,2
21.0,2,1
3.0,10,2
32.0,10,1
15.0,1,3
5.0,10,4
20.0,7,2
6.0,4,0
8.0,3,2
20.0,10,5
30.0,10,3
8.0,2,0
23.0,2,1
11.0,2,2
11.0,7,3
6.0,10,4
9.0,10,2
14.0,4,2
11.0,10,3
10.0,10,0
12.0,7,1
6.0,7,2
12.0,10,1
12.0,10,2
15.0,10,4
56.0,10,3
35.0,10,0
85.0,8,2
7.0,3,2
32.0,9,3
5.0,10,4
3.0,7,1
12.0,10,2
12.0,1,1
16.0,4,0
23.0,10,2
8.0,10,2
23.0,10,4
14.0,10,0
16.0,6,3
10.0,9,2
11.0,10,2
15.0,10,4
28.0,1,1
86.0,8,0
24.0,5,1
58.0,9,1
15.0,10,2
7.0,3,2
44.0,10,2
35.0,1,1
84.0,10,2
19.0,10,2
11.0,4,2
28.0,6,3
11.0,10,4
40.0,10,4
9.0,10,3
11.0,10,0
11.0,4,1
8.0,1,1
34.0,2,2
10.0,7,2
14.0,6,1
14.0,10,3
9.0,8,2
7.0,6,3
7.0,10,2
120.0,4,2
11.0,4,3
5.0,1,4
7.0,5,1
55.0,10,3
21.0,10,4
5.0,10,4
60.0,3,1
42.0,6,2
26.0,10,2
14.0,10,2
20.0,3,3
12.0,10,3
29.0,1,0
51.0,9,3
15.0,10,1
24.0,10,2
25.0,10,6
10.0,5,3
18.0,4,4
7.0,10,2
44.0,10,2
4.0,3,3
20.0,1,1
5.0,2,3
7.0,7,0
15.0,10,4
25.0,2,3
40.0,5,2
55.0,10,1
16.0,10,1
28.0,10,3
12.0,4,3
54.0,2,1
7.0,5,0
51.0,1,2
19.0,1,1
11.0,1,1
14.0,10,3
9.0,4,2
18.0,4,2
32.0,3,1
11.0,10,3
16.0,10,4
14.0,1,2
14.0,4,3
20.0,6,1
9.0,7,1
36.0,4,4
29.0,7,0
10.0,10,2
6.0,10,1
3.0,10,3
11.0,10,2
6.0,10,1
21.0,4,2
8.0,9,0
5.0,10,3
12.0,10,2
16.0,3,1
13.0,5,1
50.0,1,0
10.0,2,3
11.0,10,2
59.0,10,3
17.0,6,1
8.0,10,3
15.0,10,5
60.0,10,4
3.0,1,3
49.0,5,0
10.0,4,4
12.0,10,4
19.0,7,3
12.0,6,3
19.0,1,0
23.0,8,2
61.0,1,0
44.0,2,3
18.0,6,2
35.0,7,1
5.0,4,2
16.0,5,0
20.0,10,1
15.0,9,5
9.0,10,2
15.0,10,3
35.0,8,5
10.0,10,3
11.0,10,3
33.0,6,3
9.0,10,1
55.0,8,2
18.0,5,5
12.0,10,2
10.0,10,2
8.0,7,3
17.0,10,2
18.0,10,3
9.0,1,1
9.0,10,2
3.0,2,0
12.0,10,2
26.0,3,2
6.0,1,0
19.0,10,0
10.0,8,1
3.0,10,2
3.0,3,2
31.0,10,4
10.0,1,1
7.0,10,2
4.0,5,0
20.0,1,2
28.0,9,0
24.0,10,1
15.0,2,1
13.0,10,1
4.0,7,0
90.0,10,1
33.0,1,2
449.0,10,3
8.0,10,2
17.0,5,2
6.0,10,2
11.0,10,2
14.0,2,2
5.0,1,2
5.0,10,2
12.0,7,4
11.0,10,0
22.0,4,0
25.0,10,2
6.0,6,0
16.0,10,0
39.0,6,1
6.0,10,1
13.0,10,1
7.0,8,0
31.0,4,1
5.0,1,2
13.0,7,3
11.0,10,2
6.0,10,2
12.0,2,2
41.0,7,0
12.0,2,1
19.0,10,2
11.0,4,3
13.0,10,1
13.0,10,3
126.0,10,3
11.0,10,0
7.0,6,1
24.0,10,2
9.0,8,3
12.0,10,1
10.0,9,1
6.0,10,4
10.0,7,3
9.0,10,2
12.0,10,2
14.0,10,3
34.0,8,2
31.0,8,2
48.0,10,2
85.0,2,1
17.0,1,2
18.0,10,4
3.0,10,4
8.0,10,4
35.0,3,2
10.0,5,3
56.0,6,1
9.0,10,1
22.0,10,3
61.0,10,4
12.0,8,2
14.0,6,0
165.0,10,2
12.0,3,2
8.0,1,1
10.0,10,2
14.0,10,2
4.0,1,1
8.0,10,0
13.0,2,0
10.0,10,3
7.0,2,2
32.0,10,1
30.0,10,3
4.0,10,1
68.0,4,2
16.0,1,2
12.0,9,2
13.0,10,3
26.0,10,3
16.0,7,3
50.0,5,1
7.0,10,2
46.0,3,1
10.0,10,1
18.0,1,6
26.0,10,4
25.0,10,2
4.0,10,4
3.0,4,1
85.0,10,3
15.0,10,3
15.0,10,0
34.0,10,2
31.0,3,1
5.0,10,1
10.0,10,1
35.0,5,0
39.0,10,5
15.0,10,2
11.0,5,1
29.0,10,1
6.0,10,5
6.0,10,1
15.0,2,1
34.0,6,4
30.0,2,4
14.0,2,1
34.0,6,3
4.0,6,1
12.0,10,1
13.0,10,2
5.0,1,1
28.0,10,2
10.0,2,2
6.0,10,1
20.0,10,1
24.0,9,2
8.0,8,1
10.0,10,3
10.0,4,2
8.0,6,1
31.0,1,1
10.0,10,3
9.0,10,1
34.0,9,4
3.0,2,1
11.0,3,4
9.0,10,2
39.0,10,1
9.0,10,1
10.0,1,2
8.0,10,2
14.0,10,3
21.0,3,0
18.0,8,0
21.0,10,3
26.0,4,3
15.0,10,1
13.0,10,1
19.0,3,0
8.0,9,3
25.0,10,0
18.0,10,1
21.0,6,1
16.0,10,1
15.0,10,1
5.0,1,4
56.0,10,4
26.0,6,2
14.0,10,3
33.0,3,3
19.0,10,5
12.0,10,1
16.0,9,1
26.0,1,1
4.0,8,2
34.0,10,1
15.0,10,6
8.0,10,3
89.0,4,0
19.0,6,1
14.0,7,1
6.0,9,1
74.0,10,1
15.0,5,0
3.0,10,2
9.0,10,3
17.0,10,1
12.0,9,1
30.0,3,3
11.0,5,0
7.0,10,1
25.0,1,2
4.0,10,2
45.0,1,2
8.0,10,4
5.0,1,2
7.0,9,0
15.0,9,3
6.0,10,4
3.0,2,1
21.0,10,2
10.0,4,0
11.0,10,3
4.0,10,2
66.0,10,0
9.0,1,1
7.0,10,5
23.0,7,0
28.0,10,0
22.0,10,4
6.0,10,1
15.0,3,3
5.0,5,5
10.0,8,3
26.0,10,3
9.0,10,0
10.0,5,2
13.0,10,2
7.0,1,2
11.0,8,2
31.0,10,3
6.0,10,4
17.0,10,0
22.0,9,1
11.0,7,0
22.0,10,2
13.0,6,3
34.0,10,1
31.0,10,4
8.0,10,1
31.0,2,0
14.0,1,2
21.0,10,2
99.0,6,1
30.0,10,2
10.0,10,1
12.0,10,3
8.0,10,2
30.0,6,2
30.0,1,0
5.0,10,0
12.0,10,2
6.0,10,3
24.0,10,2
9.0,2,1
31.0,10,2
7.0,2,2
45.0,10,2
53.0,7,1
22.0,1,0
10.0,10,3
19.0,2,4
21.0,10,5
16.0,6,1
15.0,10,0
25.0,10,2
7.0,3,4
16.0,10,1
9.0,10,2
12.0,10,3
13.0,10,2
8.0,6,0
34.0,10,3
16.0,9,1
36.0,3,1
12.0,1,0
7.0,2,3
26.0,10,3
19.0,10,1
8.0,10,2
20.0,10,2
23.0,6,3
12.0,7,2
10.0,1,1
24.0,10,1
20.0,10,2
10.0,6,4
18.0,10,2
9.0,9,3
20.0,5,3
27.0,6,1
15.0,10,2
9.0,10,3
11.0,10,3
60.0,10,4
21.0,7,1
15.0,10,1
24.0,8,3
13.0,10,2
10.0,3,1
3.0,10,2
17.0,3,3
36.0,10,0
51.0,2,0
9.0,1,2
26.0,10,1
45.0,10,4
12.0,3,3
420.0,10,0
54.0,10,0
14.0,10,3
14.0,10,2
8.0,10,1
16.0,1,2
34.0,10,2
3.0,8,2
10.0,10,3
18.0,3,3
16.0,2,2
61.0,2,2
70.0,7,2
5.0,3,1
10.0,10,3
44.0,2,1
31.0,10,4
10.0,10,2
26.0,10,3
22.0,10,1
14.0,10,3
35.0,10,3
50.0,10,3
10.0,8,4
14.0,10,0
18.0,10,1
15.0,1,0
12.0,7,3
12.0,10,6
7.0,5,0
13.0,10,2
26.0,10,5
20.0,10,1
10.0,10,2
5.0,10,4
10.0,1,1
51.0,5,2
95.0,3,0
20.0,10,1
12.0,4,1
64.0,10,0
32.0,10,5
30.0,10,3
4.0,10,2
7.0,4,1
40.0,10,2
10.0,10,4
12.0,10,1
25.0,9,1
10.0,10,2
3.0,10,3
9.0,10,3
26.0,7,4
20.0,10,1
12.0,10,2
8.0,6,1
24.0,10,1
8.0,10,3
35.0,8,2
14.0,1,0
18.0,10,4
30.0,10,5
17.0,10,1
8.0,10,0
4.0,2,3
75.0,10,3
17.0,7,1
8.0,10,4
5.0,7,1
69.0,10,3
17.0,10,2
65.0,5,2
7.0,2,1
50.0,3,2
9.0,5,3
14.0,6,3
30.0,4,0
12.0,10,3
19.0,10,3
11.0,10,2
20.0,10,1
7.0,10,2
26.0,7,1
20.0,9,4
14.0,10,5
5.0,10,4
20.0,10,3
5.0,3,2
44.0,10,1
6.0,3,3
114.0,1,0
20.0,10,1
9.0,10,2
91.0,2,0
18.0,10,3
39.0,10,3
9.0,1,2
11.0,10,1
5.0,1,0
10.0,1,1
22.0,10,2
120.0,10,1
8.0,10,3
36.0,6,1
15.0,10,1
4.0,1,0
14.0,10,4
25.0,10,0
14.0,10,2
45.0,4,3
9.0,1,1
10.0,1,0
12.0,6,0
15.0,10,1
20.0,3,2
12.0,10,2
19.0,6,0
9.0,2,2
9.0,10,2
40.0,10,1
11.0,10,2
10.0,10,4
106.0,10,2
25.0,2,1
20.0,3,3
15.0,8,4
29.0,10,5
24.0,10,4
36.0,8,2
26.0,10,2
26.0,9,0
10.0,1,0
58.0,10,2
13.0,10,2
6.0,10,3
89.0,1,2
7.0,10,1
11.0,10,2
7.0,5,0
11.0,10,2
16.0,10,3
4.0,8,2
36.0,10,2
10.0,10,0
27.0,10,2
24.0,10,2
16.0,10,3
16.0,9,4
54.0,1,2
11.0,4,0
36.0,8,3
7.0,5,0
18.0,1,1
16.0,10,1
5.0,1,2
29.0,10,4
10.0,3,0
7.0,7,0
24.0,6,2
7.0,10,2
14.0,8,2
15.0,10,1
35.0,8,2
85.0,10,1
100.0,2,2
6.0,10,2
19.0,3,2
33.0,8,3
15.0,3,3
3.0,4,0
11.0,1,2
11.0,10,3
8.0,10,3
11.0,10,2
24.0,9,4
35.0,5,2
20.0,9,1
44.0,10,0
5.0,5,1
8.0,10,4
36.0,1,0
15.0,8,0
4.0,10,1
33.0,10,2
56.0,10,2
54.0,2,4
5.0,5,2
10.0,5,1
24.0,5,1
34.0,6,2
6.0,10,4
12.0,10,4
20.0,1,3
7.0,10,3
19.0,10,3
10.0,3,2
12.0,10,1
6.0,9,2
5.0,6,1
9.0,10,1
49.0,10,1
78.0,10,3
5.0,10,0
14.0,10,3
56.0,10,0
7.0,6,1
55.0,9,2
9.0,10,4
8.0,10,1
20.0,3,1
46.0,10,4
8.0,6,3
150.0,8,0
39.0,10,1
7.0,10,1
41.0,10,0
5.0,10,1
27.0,10,3
3.0,1,1
21.0,10,0
10.0,3,1
13.0,10,1
17.0,7,1
6.0,10,2
25.0,10,3
24.0,10,3
25.0,1,1
5.0,10,2
18.0,10,3
35.0,3,1
36.0,10,2
15.0,4,1
13.0,10,3
13.0,10,3
14.0,10,1
71.0,10,2
14.0,10,1
7.0,10,2
35.0,3,4
14.0,10,1
19.0,10,3
18.0,10,1
19.0,2,2
12.0,10,3
11.0,6,1
8.0,7,2
7.0,10,1
7.0,10,0
10.0,7,2
14.0,3,0
3.0,10,3
15.0,2,1
18.0,10,3
18.0,10,2
9.0,3,2
34.0,5,1
11.0,5,1
12.0,4,2
12.0,10,3
17.0,10,0
8.0,10,0
41.0,1,1
19.0,4,1
15.0,8,4
13.0,2,2
71.0,10,1
12.0,3,2
14.0,10,4
6.0,3,1
9.0,1,2
8.0,10,2
24.0,10,0
26.0,10,3
8.0,10,2
9.0,2,1
76.0,3,1
4.0,10,2
10.0,10,1
3.0,2,0
27.0,10,2
21.0,9,1
7.0,4,1
20.0,6,2
154.0,10,2
10.0,4,2
18.0,10,2
15.0,10,3
19.0,4,0
42.0,4,0
5.0,5,2
19.0,3,3
35.0,10,0
56.0,9,2
4.0,10,5
15.0,8,2
23.0,8,0
70.0,9,2
169.0,2,2
66.0,9,3
10.0,10,0
10.0,4,2
7.0,10,1
14.0,10,2
5.0,9,3
20.0,10,2
15.0,3,3
9.0,2,1
30.0,10,1
3.0,7,1
6.0,10,4
8.0,10,4
12.0,10,1
15.0,1,1
26.0,2,1
46.0,10,0
45.0,10,2
8.0,10,2
3.0,1,1
14.0,1,3
15.0,10,0
10.0,4,1
11.0,10,2
20.0,10,2
104.0,2,4
11.0,8,2
12.0,10,2
12.0,10,4
6.0,10,1
6.0,4,2
12.0,3,2
259.0,10,0
7.0,10,2
18.0,1,0
13.0,10,3
8.0,10,0
10.0,2,0
15.0,10,2
45.0,5,1
27.0,5,0
10.0,9,2
18.0,10,1
5.0,10,3
49.0,5,0
7.0,4,0
25.0,10,1
11.0,2,1
5.0,10,2
25.0,10,3
24.0,10,1
29.0,10,3
16.0,9,2
24.0,10,1
13.0,5,2
4.0,2,2
11.0,10,0
10.0,8,2
21.0,10,2
4.0,2,1
10.0,10,0
4.0,1,0
21.0,4,2
15.0,10,1
15.0,1,1
8.0,10,1
33.0,10,3
18.0,10,2
70.0,10,1
19.0,10,2
46.0,2,3
9.0,1,1
24.0,10,2
8.0,10,1
7.0,1,5
25.0,1,3
4.0,10,2
56.0,10,0
12.0,4,2
7.0,1,0
18.0,10,4
18.0,7,1
7.0,4,1
25.0,1,0
15.0,10,2
40.0,10,0
12.0,8,0
18.0,3,0
13.0,8,1
10.0,5,2
17.0,10,2
9.0,10,3
65.0,10,5
29.0,10,3
18.0,3,1
21.0,7,0
118.0,10,3
49.0,6,3
90.0,10,2
37.0,10,1
10.0,10,5
10.0,1,1
24.0,10,4
20.0,7,2
3.0,10,1
31.0,9,0
66.0,2,1
8.0,8,3
3.0,10,2
29.0,10,4
26.0,10,2
10.0,6,2
14.0,10,1
36.0,10,5
12.0,10,1
9.0,1,1
56.0,9,2
65.0,8,4
21.0,1,1
15.0,10,4
9.0,10,3
8.0,1,0
39.0,10,1
26.0,7,0
51.0,10,3
12.0,10,1
10.0,8,4
11.0,10,2
28.0,10,0
34.0,10,1
6.0,4,2
12.0,2,3
61.0,9,1
29.0,2,1
109.0,9,0
31.0,10,1
25.0,1,4
30.0,3,2
24.0,10,0
49.0,8,0
15.0,2,2
16.0,10,2
13.0,10,3
13.0,10,1
8.0,5,1
10.0,10,1
34.0,3,4
106.0,1,0
11.0,4,3
5.0,7,0
6.0,10,0
20.0,10,2
5.0,5,2
25.0,1,1
22.0,6,2
7.0,1,0
24.0,10,4
9.0,1,1
16.0,10,2
4.0,10,1
8.0,2,1
8.0,10,1
11.0,4,1
17.0,2,3
5.0,10,0
6.0,6,0
44.0,10,2
74.0,10,0
16.0,10,2
8.0,10,2
5.0,10,2
14.0,10,3
10.0,8,1
14.0,2,0
11.0,1,2
16.0,7,1
12.0,10,2
24.0,10,2
9.0,10,0
7.0,2,0
15.0,10,0
24.0,10,3
14.0,10,0
10.0,10,4
10.0,10,1
49.0,10,2
32.0,6,4
62.0,10,2
8.0,10,3
4.0,10,1
21.0,5,1
15.0,10,1
48.0,10,0
7.0,10,2
18.0,4,1
8.0,10,2
8.0,10,3
6.0,4,2
30.0,10,1
14.0,10,2
16.0,10,1
13.0,10,1
34.0,4,3
18.0,8,3
8.0,10,3
14.0,10,2
20.0,4,0
25.0,10,1
15.0,10,5
5.0,2,2
12.0,6,2
29.0,2,1
14.0,10,2
40.0,10,2
44.0,2,0
24.0,8,2
16.0,10,3
15.0,10,2
3.0,1,3
8.0,5,1
7.0,10,1
10.0,5,2
8.0,8,1
12.0,1,3
6.0,1,1
10.0,10,3
7.0,10,3
64.0,10,2
19.0,10,4
61.0,10,2
44.0,6,0
26.0,10,2
12.0,10,4
7.0,2,1
25.0,2,1
17.0,5,1
24.0,10,3
34.0,10,2
12.0,7,3
14.0,10,1
42.0,5,2
16.0,5,3
25.0,10,1
8.0,10,2
24.0,10,4
11.0,10,2
22.0,4,0
11.0,10,0
11.0,10,0
35.0,10,3
8.0,10,1
12.0,10,1
7.0,10,1
59.0,1,2
8.0,10,2
11.0,10,2
45.0,4,2
21.0,10,2
32.0,10,3
13.0,10,1
5.0,5,2
5.0,10,1
18.0,10,3
94.0,4,1
4.0,8,2
12.0,6,1
14.0,10,4
31.0,5,4
12.0,1,1
8.0,10,2
49.0,10,4
19.0,1,1
32.0,10,3
25.0,10,3
18.0,8,2
15.0,4,2
4.0,7,2
49.0,8,2
8.0,4,4
7.0,3,1
7.0,4,1
5.0,10,1
62.0,10,2
20.0,10,3
35.0,9,2
9.0,10,2
14.0,6,0
4.0,1,0
34.0,10,3
19.0,3,1
6.0,10,2
4.0,8,2
3.0,6,4
14.0,10,0
16.0,10,4
24.0,2,2
12.0,10,4
11.0,4,0
21.0,8,1
21.0,10,2
17.0,1,2
33.0,7,5
15.0,1,0
20.0,6,1
12.0,7,2
9.0,10,3
36.0,10,2
46.0,10,3
15.0,10,2
21.0,10,1
80.0,10,1
10.0,10,4
37.0,10,1
25.0,10,1
25.0,10,1
6.0,8,2
10.0,7,3
7.0,7,1
12.0,10,3
56.0,6,1
14.0,4,4
15.0,10,1
74.0,6,2
9.0,6,0
15.0,10,4
6.0,10,3
46.0,10,2
10.0,8,1
950.0,10,2
7.0,10,0
10.0,10,3
20.0,10,2
8.0,8,1
9.0,1,2
21.0,2,0
20.0,6,1
10.0,3,2
9.0,1,1
7.0,7,2
21.0,5,2
4.0,10,2
10.0,10,1
9.0,10,5
10.0,10,1
5.0,10,3
85.0,10,1
20.0,3,2
4.0,4,4
6.0,10,2
3.0,6,2
5.0,10,4
24.0,10,1
21.0,5,1
9.0,3,2
45.0,1,1
13.0,10,1
26.0,10,3
31.0,10,3
6.0,10,1
26.0,10,2
26.0,5,2
14.0,10,2
65.0,3,0
19.0,10,1
20.0,10,2
14.0,10,3
38.0,10,2
16.0,10,3
11.0,10,1
14.0,6,4
8.0,5,0
10.0,10,5
15.0,10,2
10.0,7,1
20.0,10,0
9.0,10,0
70.0,1,1
7.0,9,1
6.0,10,3
3.0,3,2
26.0,1,0
8.0,10,6
10.0,10,1
7.0,1,4
32.0,7,2
12.0,3,2
12.0,5,2
8.0,1,4
19.0,8,1
145.0,10,4
5.0,1,1
49.0,10,1
16.0,8,1
3.0,1,1
51.0,10,1
7.0,1,2
16.0,10,2
4.0,10,4
10.0,6,2
30.0,10,3
14.0,1,3
16.0,10,1
9.0,10,0
13.0,8,0
100.0,10,2
9.0,10,1
14.0,1,3
10.0,1,1
9.0,2,3
25.0,3,3
10.0,1,1
7.0,10,1
10.0,8,3
12.0,2,4
10.0,10,1
12.0,5,3
16.0,8,2
26.0,10,0
15.0,10,1
3.0,10,2
44.0,2,1
4.0,4,2
3.0,10,2
9.0,10,3
18.0,10,3
5.0,10,2
30.0,4,3
39.0,10,0
8.0,10,3
56.0,1,2
19.0,10,1
9.0,3,0
55.0,2,3
20.0,2,0
5.0,3,1
11.0,4,3
8.0,4,1
126.0,6,0
9.0,10,2
18.0,10,3
8.0,2,1
10.0,5,0
10.0,5,2
20.0,10,1
20.0,4,2
12.0,10,2
16.0,10,4
29.0,7,2
20.0,10,2
20.0,10,2
14.0,1,2
10.0,1,3
21.0,4,1
7.0,10,4
44.0,1,1
11.0,7,1
11.0,10,3
90.0,9,3
15.0,3,2
17.0,10,4
31.0,2,2
13.0,10,3
8.0,8,0
50.0,10,5
13.0,10,3
8.0,5,1
20.0,1,3
12.0,10,2
10.0,10,1
10.0,9,3
22.0,9,3
6.0,10,3
26.0,10,1
40.0,6,4
5.0,1,2
11.0,1,1
20.0,5,2
15.0,10,3
34.0,10,3
16.0,10,4
7.0,10,2
51.0,6,3
12.0,10,1
11.0,2,2
36.0,6,0
38.0,7,4
17.0,1,1
51.0,10,2
46.0,10,3
10.0,10,4
40.0,9,3
45.0,9,2
7.0,10,2
15.0,10,3
10.0,5,1
7.0,7,2
7.0,10,2
12.0,10,4
24.0,5,3
14.0,1,0
25.0,10,3
36.0,9,3
15.0,6,2
13.0,7,3
10.0,10,2
19.0,10,2
12.0,1,0
24.0,10,2
45.0,10,1
18.0,10,0
12.0,10,4
18.0,4,2
7.0,6,0
17.0,10,2
8.0,1,4
17.0,10,0
12.0,10,3
15.0,10,5
34.0,5,3
29.0,8,1
7.0,6,2
8.0,10,2
9.0,10,1
46.0,10,2
9.0,10,2
5.0,10,2
23.0,5,2
100.0,10,4
84.0,1,0
16.0,1,3
7.0,10,3
100.0,10,1
21.0,10,2
48.0,10,2
15.0,1,0
6.0,10,1
55.0,10,2
3.0,8,4
38.0,7,2
8.0,10,3
9.0,10,0
80.0,6,0
26.0,10,1
12.0,8,3
12.0,4,1
14.0,10,0
10.0,10,1
9.0,10,2
26.0,1,4
8.0,10,1
14.0,10,3
96.0,7,1
44.0,1,0
18.0,10,3
75.0,10,1
5.0,6,4
18.0,5,0
24.0,5,0
20.0,5,3
6.0,10,1
3.0,1,0
49.0,2,1
6.0,10,3
21.0,3,2
59.0,1,2
24.0,10,3
3.0,4,2
10.0,10,2
15.0,4,2
7.0,10,6
7.0,5,1
13.0,10,2
16.0,1,0
11.0,10,1
5.0,3,3
19.0,10,4
27.0,1,1
27.0,5,3
10.0,4,1
20.0,4,2
40.0,10,1
5.0,8,2
3.0,10,4
12.0,10,2
9.0,4,0
15.0,6,2
20.0,3,1
7.0,2,1
8.0,2,0
20.0,7,4
10.0,10,2
15.0,1,1
33.0,5,1
14.0,3,4
59.0,1,1
7.0,10,5
8.0,4,1
94.0,10,1
5.0,10,1
12.0,5,1
10.0,10,3
17.0,10,1
15.0,10,2
49.0,7,0
12.0,2,0
8.0,7,2
15.0,9,4
4.0,1,1
13.0,1,3
32.0,1,0
18.0,6,3
14.0,10,3
34.0,10,4
65.0,10,2
5.0,1,1
50.0,3,2
13.0,3,2
12.0,2,2
3.0,10,3
12.0,1,0
20.0,5,2
12.0,2,1
3.0,10,1
12.0,10,3
10.0,1,4
6.0,10,2
6.0,10,2
26.0,4,0
4.0,10,3
75.0,10,5
23.0,5,4
15.0,10,2
6.0,1,1
8.0,2,0
10.0,1,0
6.0,10,1
59.0,1,0
20.0,3,1
14.0,10,0
12.0,10,0
50.0,6,0
22.0,10,1
7.0,10,0
12.0,10,4
13.0,10,1
32.0,10,3
15.0,8,3
18.0,10,0
35.0,9,2
16.0,10,4
9.0,4,2
8.0,3,1
95.0,10,2
11.0,10,1
8.0,10,2
16.0,7,0
10.0,7,1
15.0,10,1
125.0,10,1
12.0,1,0
7.0,2,0
6.0,5,1
12.0,1,1
10.0,9,3
20.0,5,0
40.0,10,2
12.0,10,6
37.0,10,2
5.0,10,2
14.0,1,2
6.0,10,4
12.0,10,1
12.0,2,4
18.0,1,4
33.0,10,0
32.0,10,1
16.0,5,1
10.0,1,3
14.0,10,4
6.0,10,2
12.0,10,3
14.0,10,1
38.0,10,1
10.0,10,1
31.0,5,1
14.0,1,1
9.0,10,1
21.0,10,4
11.0,10,2
10.0,3,0
44.0,7,2
8.0,10,3
22.0,10,2
8.0,7,2
14.0,10,3
10.0,8,0
49.0,10,1
10.0,10,3
49.0,10,2
11.0,6,3
25.0,10,4
8.0,3,1
12.0,10,2
6.0,10,4
9.0,5,2
26.0,10,1
8.0,4,2
15.0,1,2
12.0,1,3
8.0,10,5
39.0,10,3
4.0,4,1
60.0,10,2
18.0,4,1
19.0,10,0
31.0,9,1
17.0,10,4
6.0,10,2
55.0,10,2
12.0,1,0
8.0,9,3
30.0,9,0
7.0,10,2
7.0,10,2
24.0,10,4
25.0,10,2
7.0,1,2
16.0,10,2
12.0,3,2
7.0,10,5
16.0,10,1
100.0,10,1
6.0,8,5
19.0,10,2
11.0,10,3
12.0,10,1
8.0,7,0
52.0,10,3
16.0,10,2
39.0,2,0
25.0,1,3
37.0,10,2
10.0,9,2
12.0,2,1
16.0,10,1
25.0,10,2
25.0,5,0
17.0,1,1
24.0,10,0
43.0,10,3
7.0,10,2
16.0,10,1
13.0,2,3
18.0,6,2
20.0,10,1
66.0,6,2
12.0,5,4
24.0,10,2
36.0,10,1
6.0,1,1
7.0,7,2
23.0,8,3
24.0,6,2
13.0,9,1
8.0,10,2
