price,description_rank,name_rank
8.0,7,3
16.0,5,2
12.0,5,3
20.0,4,2
30.0,10,3
21.0,6,1
12.0,9,3
14.0,10,0
7.0,1,1
28.0,9,3
19.0,5,2
35.0,10,2
7.0,1,1
23.0,10,2
10.0,10,1
6.0,10,1
5.0,10,3
5.0,10,2
7.0,6,2
10.0,6,3
22.0,10,1
6.0,4,3
15.0,10,1
46.0,4,1
29.0,10,1
7.0,1,7
4.0,10,1
35.0,10,1
8.0,10,3
18.0,10,1
22.0,10,1
15.0,10,2
3.0,10,2
14.0,10,3
19.0,10,2
8.0,4,2
14.0,10,2
6.0,10,3
13.0,7,5
4.0,1,3
42.0,8,2
5.0,10,5
44.0,10,2
18.0,10,2
13.0,10,3
24.0,10,4
5.0,3,0
12.0,10,1
31.0,2,1
7.0,5,0
3.0,5,1
31.0,10,3
7.0,6,2
7.0,10,2
20.0,8,2
425.0,10,3
96.0,9,3
32.0,7,4
18.0,10,4
26.0,10,1
16.0,3,3
8.0,4,4
12.0,1,0
12.0,2,3
21.0,10,4
12.0,10,2
24.0,10,1
9.0,10,1
11.0,3,2
21.0,7,1
5.0,10,3
4.0,10,5
91.0,10,4
10.0,1,1
9.0,1,2
46.0,3,1
7.0,1,1
18.0,10,2
8.0,2,2
13.0,5,2
35.0,10,2
20.0,10,4
30.0,10,3
29.0,7,3
10.0,4,0
18.0,3,3
7.0,10,3
195.0,10,3
29.0,8,2
15.0,2,1
15.0,10,1
3.0,10,2
26.0,10,3
20.0,10,1
14.0,9,3
90.0,10,3
106.0,6,0
14.0,1,2
12.0,3,1
16.0,1,0
8.0,5,1
16.0,6,3
22.0,10,1
13.0,5,1
23.0,6,3
5.0,10,1
5.0,10,0
10.0,10,2
17.0,10,3
18.0,10,0
4.0,10,3
5.0,10,3
3.0,10,3
15.0,2,3
10.0,10,0
18.0,10,0
12.0,10,2
10.0,4,2
8.0,4,2
27.0,10,1
4.0,10,3
21.0,7,0
10.0,10,0
6.0,10,1
3.0,10,3
9.0,10,2
24.0,10,1
7.0,10,2
9.0,6,1
45.0,10,4
8.0,7,4
4.0,8,1
10.0,8,3
28.0,6,2
3.0,2,5
51.0,10,1
50.0,7,2
30.0,5,3
16.0,3,3
280.0,3,0
81.0,10,1
11.0,9,2
3.0,10,5
12.0,8,3
26.0,10,3
5.0,8,1
47.0,10,4
8.0,3,2
12.0,5,1
19.0,10,0
7.0,8,2
8.0,10,4
5.0,8,2
8.0,3,1
7.0,1,1
7.0,10,4
7.0,5,3
29.0,10,1
26.0,10,2
170.0,7,4
15.0,8,2
12.0,10,3
8.0,10,3
95.0,6,1
6.0,10,5
10.0,3,0
32.0,7,4
19.0,7,3
11.0,10,4
30.0,5,0
14.0,5,1
10.0,2,3
5.0,10,1
5.0,10,1
9.0,1,0
11.0,1,1
12.0,10,0
26.0,5,1
7.0,10,2
14.0,1,1
8.0,8,2
8.0,1,2
16.0,10,1
18.0,4,0
20.0,10,1
25.0,5,1
4.0,10,4
3.0,2,0
11.0,9,3
49.0,10,2
13.0,10,1
14.0,4,4
12.0,10,4
26.0,10,0
15.0,10,1
19.0,9,4
5.0,10,1
21.0,3,1
14.0,10,0
11.0,5,0
6.0,10,4
14.0,10,1
7.0,10,2
19.0,10,0
12.0,8,2
11.0,10,4
10.0,5,1
18.0,10,1
21.0,10,3
24.0,10,1
27.0,6,4
8.0,10,1
22.0,9,4
45.0,10,2
9.0,10,3
37.0,6,3
21.0,10,1
25.0,10,2
16.0,10,1
19.0,3,2
3.0,6,1
6.0,10,4
39.0,10,3
9.0,10,3
12.0,1,1
10.0,9,3
23.0,5,2
28.0,10,1
31.0,5,2
8.0,6,3
5.0,3,3
13.0,10,3
85.0,10,3
3.0,10,5
3.0,10,6
11.0,10,1
9.0,10,3
18.0,9,1
53.0,10,1
6.0,1,3
31.0,9,2
8.0,10,3
12.0,10,1
10.0,10,3
70.0,3,2
5.0,6,1
20.0,10,2
19.0,10,3
10.0,6,2
10.0,10,1
14.0,1,1
14.0,10,3
5.0,6,2
16.0,10,1
10.0,9,0
14.0,10,2
14.0,10,2
5.0,10,2
235.0,7,2
6.0,9,3
115.0,10,1
38.0,10,3
61.0,5,4
15.0,4,2
12.0,2,2
8.0,10,3
30.0,4,2
7.0,3,1
9.0,1,0
156.0,10,1
4.0,1,2
21.0,10,1
23.0,7,3
18.0,10,4
16.0,9,3
29.0,10,2
11.0,10,4
5.0,2,2
7.0,9,2
20.0,5,3
5.0,6,4
5.0,7,2
8.0,7,2
14.0,10,2
29.0,10,5
26.0,2,2
11.0,10,2
21.0,10,2
3.0,6,5
35.0,1,2
5.0,10,1
19.0,2,2
18.0,3,3
8.0,2,5
11.0,5,1
20.0,10,3
15.0,10,2
16.0,4,0
25.0,1,1
16.0,2,1
14.0,2,1
30.0,10,2
10.0,10,1
6.0,10,0
14.0,10,3
19.0,10,3
24.0,10,3
16.0,4,3
17.0,9,2
6.0,10,2
13.0,8,0
6.0,6,2
7.0,10,2
10.0,6,1
11.0,6,1
12.0,6,2
6.0,1,1
7.0,1,3
12.0,9,3
12.0,10,6
10.0,10,1
73.0,8,3
26.0,10,2
5.0,10,0
29.0,10,2
14.0,10,1
20.0,10,1
24.0,10,1
18.0,10,5
15.0,10,1
29.0,10,2
17.0,10,2
6.0,10,5
4.0,10,2
5.0,10,3
16.0,1,3
21.0,10,2
19.0,5,2
40.0,10,1
15.0,10,1
10.0,4,1
16.0,10,2
22.0,10,2
26.0,10,2
15.0,4,3
15.0,6,1
134.0,10,1
245.0,10,4
11.0,1,2
18.0,10,1
17.0,10,5
12.0,5,2
5.0,10,4
26.0,1,1
5.0,7,1
45.0,4,1
6.0,6,4
3.0,7,1
36.0,10,1
8.0,5,3
12.0,10,4
25.0,10,2
71.0,10,4
7.0,10,6
30.0,10,2
15.0,6,1
51.0,10,2
7.0,10,4
31.0,10,4
20.0,7,3
16.0,10,2
10.0,6,1
15.0,8,1
19.0,2,1
22.0,10,4
8.0,10,3
13.0,10,2
10.0,10,5
21.0,10,3
7.0,10,2
18.0,10,3
6.0,1,4
36.0,2,1
8.0,10,1
8.0,10,1
18.0,2,2
7.0,10,2
129.0,10,1
14.0,9,3
15.0,10,4
8.0,4,1
26.0,8,2
10.0,10,5
15.0,7,1
20.0,10,3
8.0,7,0
12.0,10,2
11.0,5,1
12.0,10,1
20.0,10,4
12.0,10,4
10.0,10,2
60.0,9,1
14.0,5,1
14.0,9,2
11.0,6,2
4.0,7,2
84.0,10,2
21.0,4,5
17.0,10,1
120.0,8,1
16.0,10,2
84.0,10,2
8.0,10,3
30.0,10,4
14.0,10,3
10.0,10,2
12.0,3,2
4.0,8,3
8.0,9,1
4.0,10,1
20.0,10,2
15.0,10,4
22.0,4,2
13.0,8,4
9.0,10,0
116.0,5,1
12.0,7,2
6.0,10,4
15.0,7,4
5.0,10,1
12.0,3,3
24.0,10,1
76.0,5,1
36.0,10,0
19.0,10,2
4.0,4,2
5.0,10,3
25.0,10,3
3.0,10,5
25.0,2,1
17.0,6,2
8.0,3,3
11.0,2,1
39.0,5,1
24.0,10,3
46.0,7,2
12.0,8,2
9.0,5,2
12.0,1,3
18.0,10,2
19.0,6,2
10.0,10,2
301.0,10,2
5.0,10,4
34.0,7,0
8.0,7,1
18.0,3,4
41.0,10,1
66.0,10,2
9.0,10,1
121.0,10,2
14.0,6,2
10.0,10,3
9.0,8,0
11.0,10,2
12.0,6,0
20.0,10,2
12.0,6,1
12.0,10,3
12.0,4,2
4.0,10,2
7.0,8,2
40.0,8,4
9.0,5,0
15.0,10,2
6.0,10,3
18.0,7,2
8.0,1,1
16.0,1,2
18.0,5,1
19.0,10,1
8.0,3,4
36.0,10,0
17.0,10,3
15.0,10,0
14.0,8,2
16.0,9,2
10.0,3,1
43.0,10,2
10.0,5,3
14.0,10,3
22.0,10,2
5.0,10,2
39.0,1,1
334.0,10,2
10.0,10,3
18.0,10,1
14.0,2,1
8.0,10,4
14.0,5,2
8.0,6,4
11.0,10,3
44.0,8,2
3.0,1,1
23.0,10,2
29.0,10,3
13.0,2,2
15.0,10,2
11.0,10,2
14.0,10,1
8.0,9,3
17.0,10,1
5.0,4,2
12.0,10,0
26.0,10,0
10.0,10,4
9.0,1,1
6.0,10,1
11.0,10,2
12.0,10,4
29.0,10,3
5.0,6,1
16.0,5,1
39.0,10,1
9.0,10,2
22.0,10,4
9.0,8,3
15.0,1,3
9.0,2,1
5.0,3,2
8.0,1,3
13.0,6,3
8.0,2,3
35.0,10,2
8.0,10,2
11.0,10,4
10.0,6,2
29.0,1,5
5.0,1,2
11.0,1,1
36.0,5,3
11.0,10,3
65.0,10,1
12.0,10,4
16.0,10,1
9.0,10,1
20.0,5,4
31.0,10,3
10.0,8,0
24.0,10,4
3.0,6,2
8.0,10,2
9.0,1,1
15.0,1,1
10.0,3,2
19.0,4,5
12.0,10,3
16.0,4,1
21.0,3,1
26.0,1,1
12.0,1,1
46.0,6,1
13.0,7,4
18.0,10,3
13.0,10,5
10.0,10,1
64.0,10,4
17.0,10,3
32.0,10,3
11.0,10,1
32.0,10,1
8.0,3,1
6.0,10,2
8.0,10,5
8.0,1,1
7.0,1,0
30.0,10,2
22.0,8,4
10.0,10,2
29.0,6,3
5.0,10,3
15.0,10,3
18.0,10,4
6.0,7,4
10.0,9,1
25.0,8,3
3.0,10,0
7.0,9,2
15.0,10,5
6.0,7,3
31.0,8,0
4.0,10,3
21.0,10,2
10.0,10,1
13.0,10,2
10.0,5,1
4.0,10,4
39.0,10,1
52.0,10,5
3.0,1,1
8.0,5,2
25.0,10,3
30.0,10,5
7.0,2,1
7.0,5,1
10.0,10,4
16.0,9,2
45.0,10,2
7.0,10,1
44.0,1,2
24.0,6,0
25.0,6,3
3.0,5,1
3.0,3,1
4.0,10,2
19.0,6,2
5.0,10,2
12.0,10,2
13.0,10,2
3.0,8,1
15.0,10,2
12.0,10,2
12.0,10,3
4.0,10,4
9.0,10,1
14.0,10,1
4.0,10,3
15.0,9,3
33.0,10,4
33.0,10,1
52.0,10,0
5.0,10,0
19.0,10,3
66.0,7,3
9.0,4,1
20.0,10,5
5.0,5,1
15.0,10,3
13.0,10,3
7.0,6,1
22.0,10,4
10.0,2,2
28.0,10,4
60.0,7,1
23.0,7,1
53.0,10,1
4.0,10,7
11.0,10,2
25.0,9,1
6.0,6,2
8.0,10,1
8.0,10,1
18.0,8,2
4.0,10,5
4.0,10,1
7.0,6,0
7.0,3,2
16.0,8,3
16.0,10,3
26.0,6,3
25.0,10,2
4.0,9,3
25.0,10,3
20.0,10,2
26.0,10,3
20.0,10,2
5.0,10,4
13.0,9,2
12.0,10,4
14.0,10,2
13.0,1,1
13.0,10,4
10.0,10,1
7.0,6,2
16.0,9,3
6.0,10,3
6.0,10,2
11.0,6,1
3.0,6,1
39.0,1,2
19.0,10,2
19.0,10,0
7.0,10,4
7.0,10,4
4.0,6,3
7.0,6,4
5.0,10,2
7.0,8,3
12.0,3,1
15.0,7,2
20.0,6,1
6.0,3,1
38.0,6,1
24.0,1,3
17.0,10,2
21.0,10,1
3.0,10,1
15.0,10,0
8.0,10,2
13.0,10,2
6.0,1,0
20.0,10,3
4.0,10,4
16.0,10,3
6.0,10,2
13.0,10,2
4.0,8,3
13.0,8,1
37.0,1,4
14.0,8,4
22.0,9,1
7.0,10,2
22.0,10,5
19.0,3,2
12.0,6,3
10.0,7,0
156.0,8,3
66.0,10,2
14.0,10,3
34.0,10,2
6.0,5,1
20.0,1,2
10.0,10,3
14.0,10,3
65.0,10,2
12.0,10,4
17.0,10,3
18.0,10,3
6.0,9,2
15.0,10,3
22.0,10,1
4.0,10,4
15.0,10,2
21.0,10,1
34.0,2,2
18.0,5,1
32.0,10,4
18.0,10,5
3.0,10,3
12.0,10,3
34.0,8,4
3.0,10,3
21.0,10,0
3.0,6,1
11.0,5,1
4.0,10,4
17.0,3,3
10.0,10,2
8.0,5,1
18.0,10,3
4.0,10,2
10.0,6,2
12.0,9,2
12.0,10,1
8.0,10,1
19.0,10,4
11.0,6,1
181.0,1,2
17.0,6,3
31.0,10,2
10.0,10,3
5.0,10,2
10.0,9,2
9.0,4,1
5.0,6,1
5.0,10,1
5.0,10,3
44.0,7,1
18.0,1,3
9.0,5,0
3.0,10,5
6.0,9,3
8.0,1,2
23.0,10,3
7.0,10,1
14.0,7,1
20.0,3,2
28.0,10,2
10.0,9,3
14.0,10,3
20.0,7,1
14.0,3,1
10.0,10,2
12.0,1,2
52.0,10,4
4.0,10,1
11.0,7,2
13.0,8,3
8.0,7,3
10.0,2,2
35.0,10,2
24.0,10,5
16.0,10,4
8.0,1,1
10.0,10,1
25.0,6,0
10.0,1,2
7.0,10,5
13.0,10,2
4.0,10,5
12.0,10,1
19.0,1,0
15.0,1,2
12.0,10,1
16.0,10,3
16.0,10,1
15.0,7,1
100.0,10,3
16.0,10,2
12.0,6,0
4.0,10,3
14.0,10,2
12.0,5,1
18.0,10,3
13.0,10,4
16.0,4,2
8.0,3,2
25.0,8,0
8.0,5,1
73.0,10,3
14.0,10,1
45.0,6,3
5.0,1,1
10.0,4,2
12.0,9,1
14.0,10,4
8.0,7,2
12.0,10,3
41.0,10,1
7.0,2,2
7.0,10,4
19.0,10,1
10.0,5,1
16.0,10,4
18.0,10,1
21.0,5,2
5.0,10,1
28.0,10,3
17.0,9,2
18.0,10,3
26.0,7,1
7.0,10,4
30.0,2,2
46.0,10,5
15.0,1,4
10.0,7,4
9.0,3,2
10.0,5,3
10.0,10,1
25.0,10,1
7.0,10,2
27.0,9,1
28.0,10,1
10.0,3,2
9.0,10,0
12.0,10,3
28.0,10,1
31.0,4,3
44.0,10,2
13.0,6,2
20.0,2,2
130.0,10,1
15.0,10,1
166.0,10,2
32.0,10,2
4.0,10,5
8.0,5,2
12.0,10,5
22.0,10,1
25.0,10,3
12.0,10,3
9.0,10,1
5.0,10,1
4.0,4,1
7.0,4,2
24.0,10,3
6.0,10,3
28.0,10,2
100.0,10,0
9.0,7,2
10.0,10,2
7.0,10,1
85.0,10,1
3.0,10,2
10.0,8,3
4.0,7,4
3.0,8,2
7.0,4,4
36.0,10,3
60.0,10,2
7.0,10,1
18.0,10,1
24.0,9,2
5.0,1,0
3.0,10,2
22.0,10,4
9.0,10,1
24.0,6,2
25.0,3,2
15.0,2,1
20.0,10,2
7.0,6,1
15.0,10,3
31.0,7,1
18.0,1,3
59.0,10,0
9.0,5,5
13.0,3,0
19.0,10,1
24.0,10,0
6.0,10,2
15.0,10,1
20.0,5,0
8.0,10,1
34.0,9,2
6.0,10,2
26.0,8,3
7.0,10,3
26.0,10,5
8.0,1,2
32.0,2,1
8.0,3,2
19.0,4,2
8.0,5,1
16.0,10,3
15.0,2,1
50.0,10,3
16.0,1,1
19.0,5,1
12.0,9,1
37.0,7,2
20.0,10,3
46.0,3,1
10.0,10,3
16.0,10,3
24.0,10,5
15.0,4,2
70.0,10,2
14.0,4,2
20.0,5,3
26.0,7,2
6.0,10,4
5.0,4,3
15.0,10,3
9.0,5,2
5.0,4,3
4.0,7,1
7.0,5,1
19.0,3,1
49.0,5,2
37.0,5,1
106.0,10,0
61.0,10,3
12.0,10,1
10.0,10,2
9.0,10,2
8.0,4,1
30.0,10,3
8.0,10,2
13.0,10,3
14.0,10,2
13.0,8,0
18.0,10,1
3.0,6,2
9.0,10,5
15.0,10,3
8.0,7,5
3.0,2,3
7.0,10,1
11.0,10,4
18.0,10,4
3.0,2,3
22.0,10,3
10.0,6,1
11.0,10,3
33.0,10,3
41.0,4,4
13.0,10,2
5.0,2,2
15.0,10,1
9.0,5,0
8.0,6,2
20.0,10,3
5.0,10,1
100.0,10,2
28.0,10,2
14.0,10,2
6.0,10,4
10.0,10,2
10.0,9,4
49.0,1,2
13.0,1,2
16.0,10,2
19.0,10,2
10.0,10,3
15.0,1,3
13.0,10,3
40.0,6,1
4.0,10,2
11.0,10,0
13.0,10,1
35.0,10,4
10.0,5,3
15.0,1,1
10.0,10,5
7.0,4,3
7.0,6,2
5.0,10,3
31.0,1,2
22.0,2,1
5.0,10,4
12.0,10,2
43.0,10,1
8.0,4,2
8.0,10,0
15.0,3,3
110.0,10,5
25.0,9,2
6.0,8,2
12.0,10,2
8.0,1,2
20.0,10,4
20.0,10,3
3.0,1,2
27.0,10,3
7.0,1,3
5.0,10,2
19.0,9,5
8.0,7,2
3.0,10,1
19.0,10,1
18.0,10,4
7.0,3,4
22.0,7,0
10.0,10,5
18.0,7,2
3.0,10,2
6.0,10,1
12.0,10,1
46.0,10,4
8.0,10,3
13.0,10,2
16.0,10,1
159.0,10,2
11.0,10,3
9.0,9,4
6.0,5,1
26.0,1,1
26.0,10,2
39.0,10,1
64.0,6,2
5.0,10,2
12.0,10,3
46.0,5,2
10.0,5,1
70.0,10,4
31.0,10,3
13.0,1,3
5.0,10,2
18.0,10,0
36.0,10,0
9.0,2,1
106.0,10,2
18.0,10,1
5.0,10,0
12.0,1,2
12.0,7,3
5.0,10,3
6.0,10,3
10.0,8,3
11.0,10,2
34.0,3,3
31.0,10,0
35.0,10,3
14.0,9,1
19.0,10,4
8.0,6,1
8.0,7,2
10.0,3,0
18.0,10,2
6.0,10,3
10.0,10,2
16.0,10,3
14.0,10,3
8.0,1,2
5.0,6,2
26.0,10,3
45.0,10,4
5.0,10,1
3.0,10,3
80.0,9,3
18.0,8,2
12.0,10,2
7.0,6,1
8.0,1,1
25.0,9,2
56.0,10,1
12.0,6,1
8.0,10,3
35.0,8,2
16.0,10,4
7.0,10,5
36.0,1,0
4.0,9,2
16.0,10,4
11.0,10,2
12.0,10,2
21.0,10,1
20.0,10,4
24.0,10,1
104.0,10,5
4.0,10,4
18.0,10,4
8.0,1,2
54.0,9,4
26.0,10,5
23.0,10,5
5.0,3,0
7.0,3,2
28.0,10,2
5.0,10,1
22.0,10,1
15.0,5,4
25.0,10,2
18.0,10,2
13.0,10,6
12.0,1,4
45.0,10,3
16.0,10,1
4.0,7,2
24.0,10,3
9.0,10,3
6.0,10,5
5.0,10,1
31.0,7,2
3.0,10,1
4.0,9,3
29.0,6,1
20.0,10,1
9.0,1,1
11.0,10,3
61.0,10,3
6.0,1,1
26.0,10,2
4.0,1,0
12.0,6,4
20.0,4,3
46.0,10,0
29.0,10,2
15.0,10,2
3.0,10,2
15.0,10,1
3.0,3,2
14.0,4,3
8.0,9,1
20.0,8,2
10.0,2,1
21.0,10,0
16.0,9,2
34.0,1,1
18.0,2,3
13.0,10,1
26.0,6,1
3.0,10,5
15.0,10,5
6.0,10,3
40.0,8,4
8.0,8,3
5.0,10,2
10.0,2,1
8.0,10,0
26.0,7,2
16.0,7,1
3.0,10,1
9.0,9,2
29.0,10,3
14.0,9,5
23.0,4,3
5.0,10,1
3.0,10,4
14.0,10,4
19.0,6,3
675.0,10,2
40.0,10,1
22.0,10,1
11.0,6,2
17.0,10,4
11.0,10,3
8.0,9,3
3.0,10,3
8.0,4,1
6.0,8,0
8.0,10,3
5.0,5,1
26.0,9,1
7.0,10,5
5.0,9,4
14.0,10,3
7.0,10,2
4.0,10,2
4.0,8,1
7.0,10,1
4.0,10,2
24.0,1,2
92.0,10,2
10.0,2,1
14.0,10,4
12.0,10,4
16.0,8,2
6.0,10,1
10.0,4,2
12.0,10,1
3.0,10,1
3.0,8,2
3.0,4,5
25.0,10,3
18.0,10,4
8.0,7,1
9.0,6,0
23.0,10,1
46.0,10,4
14.0,10,2
12.0,10,1
18.0,10,2
16.0,10,3
5.0,4,2
6.0,10,3
19.0,10,4
21.0,2,1
6.0,9,2
6.0,10,3
11.0,6,1
85.0,10,3
10.0,10,2
9.0,9,2
10.0,5,2
6.0,1,3
7.0,1,1
55.0,10,3
6.0,1,3
13.0,4,1
21.0,10,4
3.0,10,3
4.0,10,1
17.0,10,5
3.0,10,5
10.0,4,3
4.0,1,3
8.0,1,0
31.0,10,1
36.0,8,4
32.0,10,5
4.0,1,1
15.0,1,3
6.0,10,3
5.0,10,0
7.0,8,2
7.0,6,1
74.0,2,1
16.0,6,2
32.0,10,3
10.0,9,2
6.0,10,2
5.0,7,3
13.0,9,3
20.0,1,2
22.0,10,4
3.0,4,1
11.0,10,3
14.0,3,1
16.0,10,1
29.0,10,3
25.0,9,3
7.0,10,3
25.0,1,1
24.0,6,2
18.0,10,2
4.0,10,4
53.0,10,1
18.0,2,5
10.0,10,1
41.0,10,4
5.0,10,3
8.0,10,2
9.0,1,2
21.0,10,5
10.0,3,2
86.0,10,3
25.0,10,3
11.0,1,2
9.0,10,4
16.0,10,1
50.0,4,3
29.0,10,4
65.0,10,2
3.0,10,3
4.0,9,0
26.0,10,1
14.0,10,1
14.0,6,2
5.0,10,6
11.0,6,1
12.0,10,1
10.0,3,3
4.0,1,4
7.0,8,3
5.0,10,2
6.0,10,5
14.0,6,1
30.0,8,5
7.0,2,2
14.0,10,2
3.0,1,1
12.0,2,3
10.0,10,3
44.0,10,3
17.0,1,3
3.0,5,2
11.0,10,1
11.0,6,0
6.0,10,2
15.0,10,1
6.0,10,2
36.0,2,0
5.0,10,3
12.0,7,4
21.0,1,2
11.0,10,2
106.0,10,1
3.0,10,5
39.0,5,3
10.0,10,1
9.0,10,1
15.0,2,1
20.0,10,2
15.0,10,3
12.0,10,2
11.0,10,3
5.0,4,1
8.0,9,1
14.0,10,2
38.0,10,4
14.0,10,5
15.0,10,2
7.0,10,3
13.0,10,3
20.0,1,1
31.0,4,0
7.0,2,1
34.0,10,2
16.0,3,2
19.0,10,2
30.0,10,3
32.0,10,0
22.0,10,1
29.0,2,2
12.0,7,2
9.0,10,4
4.0,1,2
17.0,6,1
3.0,10,2
9.0,10,1
14.0,5,1
12.0,10,2
10.0,10,3
4.0,10,0
20.0,10,0
3.0,4,1
11.0,10,2
8.0,3,2
14.0,10,3
30.0,8,6
6.0,10,3
27.0,10,0
24.0,8,3
26.0,3,4
36.0,10,2
35.0,1,4
9.0,7,1
5.0,1,3
12.0,7,2
5.0,2,1
3.0,10,1
8.0,5,1
22.0,10,2
13.0,10,1
13.0,10,1
84.0,10,2
4.0,7,2
10.0,10,1
15.0,4,1
6.0,1,2
5.0,10,0
8.0,1,0
16.0,8,5
15.0,10,4
9.0,5,3
10.0,3,2
11.0,10,3
5.0,6,1
15.0,4,2
14.0,6,1
10.0,10,2
166.0,10,3
9.0,10,1
31.0,10,0
7.0,9,3
24.0,10,3
18.0,10,1
8.0,3,2
18.0,10,3
13.0,1,1
40.0,10,4
16.0,10,3
26.0,10,1
5.0,9,3
12.0,10,2
46.0,7,3
80.0,10,1
9.0,10,3
10.0,2,1
6.0,1,0
7.0,1,2
16.0,10,4
3.0,10,3
16.0,10,2
19.0,10,1
3.0,10,3
31.0,4,2
22.0,1,0
20.0,10,3
9.0,10,1
9.0,10,3
24.0,8,1
51.0,10,3
34.0,10,3
30.0,3,0
46.0,8,1
5.0,3,1
10.0,1,2
13.0,10,1
6.0,5,2
5.0,10,2
14.0,10,4
10.0,8,3
15.0,4,4
31.0,10,2
16.0,10,1
28.0,1,2
14.0,9,2
22.0,10,5
32.0,1,2
19.0,6,4
24.0,10,2
20.0,10,3
6.0,9,4
14.0,10,0
76.0,1,1
15.0,7,2
15.0,10,2
18.0,1,2
110.0,10,1
19.0,10,1
10.0,4,3
14.0,3,0
152.0,10,0
13.0,10,3
7.0,10,4
54.0,10,3
9.0,10,4
6.0,10,0
24.0,7,1
12.0,5,3
5.0,10,1
12.0,10,1
19.0,8,2
26.0,1,2
6.0,2,1
12.0,4,1
12.0,8,1
14.0,4,2
21.0,9,2
135.0,10,2
29.0,10,3
7.0,10,2
20.0,10,3
6.0,10,1
11.0,10,4
9.0,10,4
3.0,10,1
24.0,10,2
11.0,10,2
9.0,10,5
24.0,10,2
22.0,10,3
51.0,10,3
10.0,7,1
16.0,10,2
14.0,10,1
8.0,6,2
9.0,4,1
25.0,7,3
10.0,10,5
21.0,10,1
14.0,10,2
5.0,10,4
15.0,10,1
134.0,10,3
10.0,10,2
40.0,10,3
3.0,10,6
12.0,6,2
9.0,10,4
22.0,10,4
10.0,8,1
10.0,2,5
5.0,2,2
7.0,4,1
171.0,10,4
14.0,10,4
34.0,3,0
8.0,10,2
35.0,1,2
94.0,10,2
40.0,9,3
8.0,4,2
34.0,10,4
20.0,9,2
8.0,10,2
59.0,7,2
40.0,10,4
16.0,10,1
5.0,10,3
10.0,1,0
4.0,10,4
34.0,10,2
12.0,9,0
6.0,10,0
34.0,10,2
15.0,10,4
22.0,10,2
5.0,10,2
5.0,1,3
46.0,7,1
5.0,1,2
12.0,7,3
70.0,10,4
8.0,10,1
5.0,4,2
34.0,10,2
3.0,10,6
7.0,10,1
59.0,10,1
30.0,8,1
14.0,7,1
10.0,5,1
26.0,10,3
8.0,4,3
14.0,6,1
12.0,10,3
26.0,6,1
166.0,10,0
5.0,8,3
24.0,1,2
70.0,10,4
6.0,10,2
16.0,10,1
30.0,5,5
25.0,3,1
14.0,10,2
46.0,10,2
8.0,6,3
7.0,8,1
9.0,10,0
6.0,3,1
21.0,1,0
14.0,10,1
5.0,3,1
16.0,10,2
12.0,10,2
8.0,5,2
18.0,7,1
17.0,10,3
10.0,10,1
25.0,10,3
15.0,10,2
57.0,3,2
76.0,2,1
6.0,1,1
26.0,4,2
10.0,6,1
10.0,2,2
12.0,10,1
5.0,10,1
59.0,7,2
54.0,10,0
10.0,5,3
4.0,10,4
24.0,8,2
8.0,10,0
25.0,10,3
6.0,10,1
39.0,10,3
34.0,3,5
7.0,10,3
17.0,7,4
12.0,7,2
19.0,10,4
10.0,4,3
5.0,4,2
6.0,6,2
6.0,9,0
9.0,10,1
10.0,10,2
30.0,9,2
26.0,10,2
3.0,10,3
3.0,10,1
7.0,10,5
75.0,6,2
20.0,6,2
10.0,2,3
24.0,5,4
3.0,10,3
24.0,8,3
12.0,9,4
13.0,10,2
5.0,10,1
4.0,10,1
6.0,10,3
19.0,10,1
7.0,10,4
5.0,1,1
16.0,10,5
125.0,10,5
6.0,6,2
14.0,10,1
56.0,10,0
34.0,9,3
22.0,6,4
4.0,10,1
8.0,3,2
7.0,10,3
15.0,10,2
8.0,10,2
20.0,10,1
24.0,6,1
14.0,10,2
20.0,10,4
23.0,3,1
9.0,1,0
3.0,6,0
55.0,10,1
17.0,10,4
39.0,10,3
5.0,3,1
17.0,10,1
5.0,10,5
11.0,10,1
13.0,10,3
5.0,10,2
9.0,6,1
28.0,10,5
22.0,2,1
3.0,10,1
6.0,1,1
7.0,10,3
15.0,10,4
13.0,10,2
5.0,4,1
8.0,2,1
15.0,2,3
34.0,10,2
54.0,10,3
15.0,10,3
6.0,1,1
5.0,6,2
12.0,10,3
15.0,10,3
19.0,7,2
20.0,3,1
46.0,1,1
12.0,10,4
6.0,10,2
34.0,7,2
8.0,2,3
5.0,10,1
30.0,10,1
9.0,10,1
11.0,8,3
8.0,4,3
6.0,10,2
13.0,1,1
29.0,2,0
41.0,10,2
11.0,3,3
13.0,10,4
18.0,10,2
10.0,10,2
86.0,6,2
33.0,9,2
8.0,10,4
11.0,3,3
13.0,1,1
24.0,9,3
12.0,10,3
29.0,9,2
25.0,9,4
26.0,10,2
12.0,10,5
38.0,10,1
39.0,10,2
46.0,10,2
10.0,1,3
6.0,1,1
10.0,10,4
4.0,10,2
7.0,10,2
9.0,4,0
8.0,10,2
11.0,5,3
5.0,2,1
34.0,10,3
42.0,10,2
9.0,10,1
32.0,10,1
23.0,10,6
15.0,1,3
7.0,10,1
35.0,6,1
24.0,8,5
20.0,6,2
3.0,10,2
8.0,10,4
5.0,10,3
19.0,10,3
24.0,2,0
34.0,10,1
44.0,10,4
9.0,1,1
30.0,10,3
215.0,10,1
9.0,6,2
10.0,10,1
103.0,9,2
37.0,10,4
5.0,10,0
