price,description_rank,name_rank
30.0,10,1
5.0,5,2
73.0,10,2
58.0,1,2
44.0,8,5
16.0,6,1
70.0,7,2
12.0,1,0
5.0,6,2
53.0,1,0
8.0,10,1
75.0,3,3
675.0,10,3
13.0,1,2
5.0,5,0
10.0,10,4
38.0,4,1
8.0,6,2
5.0,9,1
32.0,3,2
9.0,6,3
259.0,10,4
7.0,1,0
31.0,1,1
25.0,10,6
21.0,9,1
25.0,2,2
12.0,3,0
9.0,3,2
16.0,3,0
18.0,1,2
22.0,10,3
8.0,2,2
3.0,3,2
12.0,1,1
12.0,6,3
24.0,10,2
60.0,10,3
31.0,10,1
5.0,10,2
32.0,9,0
15.0,2,1
29.0,4,0
5.0,10,0
9.0,5,3
6.0,10,2
12.0,1,3
25.0,10,1
23.0,7,3
49.0,10,3
249.0,6,5
11.0,10,0
25.0,1,1
54.0,10,1
506.0,2,1
20.0,2,3
119.0,8,2
25.0,10,2
6.0,5,3
35.0,10,1
12.0,5,2
6.0,10,1
20.0,10,1
13.0,1,4
15.0,7,3
30.0,4,2
13.0,6,2
41.0,9,1
6.0,7,2
14.0,10,2
756.0,10,4
7.0,5,4
29.0,1,1
15.0,10,2
12.0,10,4
4.0,10,2
12.0,6,2
15.0,10,2
61.0,10,4
19.0,2,2
10.0,5,4
34.0,3,3
23.0,5,4
14.0,4,1
27.0,2,1
20.0,7,2
17.0,10,4
10.0,8,5
10.0,9,3
10.0,8,2
19.0,10,3
47.0,10,1
8.0,3,1
9.0,3,0
39.0,5,3
49.0,8,2
19.0,10,2
18.0,10,3
7.0,10,2
42.0,10,2
31.0,8,3
10.0,3,1
14.0,10,3
20.0,10,3
20.0,10,4
13.0,10,4
8.0,3,1
9.0,8,1
23.0,10,1
31.0,10,3
20.0,5,4
6.0,10,1
45.0,4,1
24.0,10,3
4.0,1,1
40.0,10,4
21.0,1,0
19.0,4,0
84.0,10,2
23.0,10,5
12.0,4,2
6.0,4,1
23.0,10,2
18.0,7,1
29.0,8,4
41.0,6,1
27.0,10,1
22.0,10,5
18.0,10,2
18.0,10,3
50.0,10,3
9.0,4,2
35.0,10,2
10.0,5,3
45.0,3,3
3.0,5,2
33.0,2,2
70.0,10,3
42.0,10,2
20.0,6,4
16.0,10,2
22.0,6,2
9.0,3,2
5.0,1,0
99.0,10,3
13.0,5,4
11.0,4,0
21.0,10,5
17.0,10,0
30.0,10,1
15.0,9,4
20.0,10,1
35.0,8,4
39.0,10,5
5.0,8,3
30.0,10,5
17.0,1,2
20.0,2,3
15.0,10,1
12.0,8,5
23.0,10,2
50.0,5,3
125.0,10,2
34.0,6,4
9.0,10,4
13.0,6,3
4.0,9,2
20.0,10,2
110.0,8,2
24.0,4,1
28.0,1,2
43.0,10,3
30.0,10,1
6.0,1,3
5.0,6,3
49.0,2,2
29.0,9,4
15.0,10,4
19.0,6,2
11.0,10,0
30.0,4,2
53.0,2,1
85.0,10,1
4.0,3,2
9.0,8,5
15.0,10,4
100.0,6,1
42.0,10,1
9.0,1,2
14.0,2,2
3.0,8,1
20.0,10,3
36.0,5,3
10.0,1,2
10.0,1,1
39.0,9,4
5.0,10,1
19.0,10,1
44.0,3,3
8.0,2,2
3.0,9,2
44.0,10,3
11.0,10,3
20.0,2,2
18.0,10,2
23.0,5,3
22.0,8,2
20.0,1,1
23.0,10,5
53.0,10,3
6.0,9,2
70.0,5,3
35.0,4,3
51.0,10,0
7.0,1,0
19.0,10,1
19.0,10,3
34.0,6,2
20.0,10,2
18.0,10,3
140.0,10,4
9.0,1,1
17.0,10,2
27.0,4,2
23.0,10,3
38.0,10,3
1109.0,10,4
13.0,9,3
22.0,10,1
15.0,6,3
3.0,7,4
9.0,1,4
14.0,4,6
9.0,3,1
10.0,1,2
14.0,10,3
14.0,10,2
22.0,9,2
6.0,5,0
28.0,1,1
6.0,5,3
10.0,3,3
95.0,5,2
7.0,1,2
8.0,10,2
30.0,10,5
60.0,10,6
10.0,10,0
16.0,10,3
26.0,10,3
9.0,7,2
18.0,5,1
24.0,10,1
11.0,10,1
7.0,4,2
50.0,10,3
27.0,10,1
18.0,10,2
24.0,5,2
26.0,10,2
29.0,10,2
10.0,10,2
14.0,4,2
4.0,10,1
56.0,2,0
24.0,7,2
25.0,2,1
4.0,3,5
16.0,9,2
306.0,1,3
26.0,1,1
18.0,1,1
6.0,10,5
44.0,1,2
9.0,10,2
5.0,10,1
230.0,6,2
210.0,10,3
6.0,4,4
4.0,3,2
36.0,10,3
20.0,1,2
13.0,7,5
7.0,6,2
26.0,10,4
35.0,5,3
18.0,2,3
56.0,2,2
17.0,10,4
14.0,10,2
23.0,6,3
19.0,3,1
225.0,10,4
32.0,10,4
12.0,9,3
31.0,10,4
14.0,10,4
6.0,10,2
68.0,1,2
21.0,10,2
5.0,8,1
22.0,5,2
5.0,4,7
16.0,8,2
3.0,6,3
12.0,10,3
16.0,10,0
36.0,10,2
19.0,3,2
50.0,10,3
22.0,9,5
19.0,6,2
115.0,10,2
60.0,6,1
16.0,10,1
91.0,10,3
8.0,10,3
3.0,5,0
15.0,2,2
14.0,10,3
4.0,8,3
27.0,10,3
6.0,10,1
8.0,8,2
22.0,10,6
9.0,10,6
9.0,9,1
7.0,10,1
36.0,10,2
16.0,10,0
20.0,10,2
19.0,10,4
8.0,10,2
12.0,7,3
20.0,10,3
55.0,4,5
24.0,10,5
12.0,10,2
19.0,4,0
8.0,10,2
25.0,2,1
6.0,1,1
16.0,10,0
8.0,3,4
22.0,10,4
11.0,9,2
26.0,2,2
17.0,10,5
15.0,1,3
5.0,2,2
18.0,10,2
6.0,1,1
16.0,9,0
42.0,10,2
12.0,10,2
156.0,4,3
10.0,10,4
23.0,8,2
55.0,10,3
121.0,10,3
25.0,5,5
25.0,1,3
69.0,10,4
50.0,10,2
7.0,1,1
15.0,10,3
5.0,10,3
16.0,2,3
24.0,6,0
246.0,9,5
110.0,6,0
56.0,10,2
34.0,10,1
4.0,6,2
3.0,8,2
5.0,6,1
9.0,10,5
15.0,4,3
4.0,10,2
21.0,8,2
115.0,10,4
15.0,10,1
12.0,10,3
11.0,4,1
24.0,4,1
65.0,10,3
22.0,10,1
54.0,7,0
31.0,1,2
69.0,10,1
24.0,10,0
34.0,4,1
56.0,10,3
8.0,8,3
41.0,2,2
74.0,10,3
7.0,10,3
12.0,1,4
13.0,10,1
20.0,2,2
15.0,4,1
10.0,1,0
14.0,2,3
5.0,10,1
11.0,1,2
46.0,6,2
63.0,10,6
28.0,10,3
21.0,10,4
41.0,10,0
50.0,10,2
60.0,10,5
20.0,10,1
12.0,2,2
16.0,7,3
17.0,6,2
26.0,10,2
7.0,10,2
45.0,2,2
25.0,5,5
18.0,10,5
15.0,8,2
16.0,10,1
10.0,7,1
7.0,10,4
5.0,10,1
12.0,10,1
18.0,10,1
8.0,10,2
18.0,10,4
10.0,10,1
8.0,10,3
7.0,7,3
85.0,10,4
18.0,5,2
20.0,8,1
66.0,5,2
26.0,2,2
119.0,7,1
44.0,10,4
10.0,10,3
14.0,5,2
9.0,5,2
6.0,6,2
7.0,2,3
10.0,10,5
29.0,10,3
60.0,8,3
4.0,5,1
9.0,10,2
30.0,8,2
6.0,10,2
8.0,4,3
14.0,7,2
6.0,10,1
6.0,10,4
14.0,1,2
50.0,8,2
13.0,10,4
15.0,10,2
21.0,9,3
9.0,6,4
26.0,3,3
23.0,10,1
12.0,2,2
8.0,1,2
39.0,10,2
36.0,10,4
40.0,10,4
20.0,9,4
56.0,10,3
27.0,10,1
36.0,10,3
59.0,10,4
8.0,10,3
26.0,2,2
10.0,10,5
15.0,10,4
41.0,5,4
10.0,10,3
14.0,1,1
38.0,10,1
3.0,2,1
20.0,10,2
12.0,4,4
56.0,4,3
14.0,4,3
41.0,10,5
16.0,5,1
55.0,10,3
41.0,6,5
3.0,7,3
75.0,10,3
16.0,2,4
20.0,10,4
12.0,3,4
85.0,8,1
28.0,10,1
13.0,10,3
22.0,10,3
34.0,1,2
299.0,10,1
14.0,10,4
8.0,7,2
4.0,9,0
51.0,10,3
9.0,7,1
12.0,6,1
10.0,10,3
12.0,7,1
75.0,10,4
19.0,4,2
8.0,2,2
52.0,10,4
89.0,1,2
46.0,3,1
42.0,3,1
26.0,9,3
10.0,10,3
5.0,1,4
49.0,5,2
12.0,10,2
11.0,2,1
16.0,8,1
10.0,10,0
31.0,5,1
13.0,10,5
19.0,4,4
11.0,10,3
9.0,10,1
50.0,10,2
19.0,9,2
15.0,10,1
5.0,9,3
10.0,4,3
27.0,10,2
18.0,10,3
174.0,9,4
33.0,7,3
20.0,7,0
34.0,3,3
12.0,3,3
10.0,1,5
15.0,8,2
9.0,10,1
9.0,8,0
12.0,5,4
10.0,8,4
13.0,10,4
24.0,10,4
8.0,10,3
15.0,5,3
18.0,1,0
40.0,5,2
46.0,10,3
18.0,10,2
5.0,8,2
24.0,7,2
14.0,7,4
20.0,10,3
6.0,5,1
32.0,6,3
26.0,10,3
24.0,10,2
20.0,4,2
19.0,2,2
32.0,10,2
36.0,10,4
16.0,10,1
39.0,2,1
12.0,1,3
12.0,10,0
15.0,2,2
250.0,10,3
4.0,4,2
8.0,10,4
79.0,10,3
39.0,10,2
10.0,10,5
18.0,10,4
24.0,8,3
14.0,2,0
81.0,4,2
16.0,10,4
15.0,9,0
12.0,10,4
67.0,7,4
40.0,7,2
17.0,8,0
15.0,1,0
12.0,4,0
5.0,3,2
20.0,4,2
49.0,10,1
15.0,4,1
26.0,1,3
40.0,10,2
56.0,10,5
83.0,10,3
32.0,10,3
12.0,10,5
35.0,10,3
14.0,5,2
8.0,5,3
7.0,8,4
30.0,10,3
13.0,1,4
49.0,10,2
12.0,10,4
10.0,10,3
36.0,10,6
5.0,10,3
44.0,5,4
4.0,10,4
83.0,6,5
7.0,10,4
20.0,10,2
10.0,7,0
36.0,10,1
60.0,5,2
12.0,4,0
17.0,4,1
50.0,7,1
34.0,10,4
25.0,4,3
13.0,7,4
18.0,10,3
9.0,10,5
9.0,10,3
24.0,10,2
19.0,7,3
10.0,8,3
16.0,9,3
5.0,10,3
20.0,7,4
9.0,8,3
12.0,10,0
65.0,10,0
24.0,10,6
36.0,10,5
5.0,6,0
7.0,1,1
24.0,10,2
5.0,10,1
45.0,6,2
5.0,10,2
20.0,4,1
24.0,6,1
44.0,10,1
3.0,10,3
8.0,6,0
12.0,9,5
25.0,10,3
10.0,10,1
16.0,10,4
11.0,10,4
25.0,10,0
10.0,4,3
99.0,10,2
6.0,2,2
13.0,10,3
66.0,2,2
10.0,1,0
21.0,4,2
14.0,9,2
289.0,10,3
16.0,6,1
118.0,3,2
46.0,8,5
18.0,10,5
11.0,8,4
13.0,9,5
18.0,8,3
20.0,5,4
46.0,10,5
30.0,10,1
24.0,1,3
20.0,1,2
18.0,10,4
10.0,10,4
9.0,2,1
22.0,4,4
14.0,10,2
15.0,10,1
5.0,1,3
22.0,3,0
16.0,10,2
11.0,10,4
66.0,10,4
9.0,10,3
15.0,9,3
41.0,1,2
16.0,8,2
22.0,10,2
32.0,10,2
19.0,4,3
7.0,5,1
11.0,2,1
60.0,7,3
5.0,5,2
170.0,3,3
66.0,10,2
16.0,10,3
33.0,1,0
26.0,10,3
8.0,7,2
16.0,2,3
20.0,10,3
28.0,10,1
14.0,4,1
36.0,10,2
135.0,10,2
18.0,10,3
6.0,10,2
35.0,7,3
16.0,10,3
45.0,6,1
12.0,10,2
14.0,4,2
9.0,2,1
5.0,10,3
46.0,10,1
12.0,10,1
15.0,5,4
25.0,10,5
24.0,5,2
12.0,10,1
206.0,6,2
28.0,10,1
4.0,4,1
67.0,4,2
50.0,10,3
20.0,1,2
24.0,10,3
6.0,10,3
15.0,7,2
22.0,10,6
6.0,2,2
125.0,8,2
65.0,10,3
8.0,10,4
13.0,3,2
17.0,1,0
31.0,2,3
12.0,10,2
10.0,10,2
15.0,5,1
13.0,6,3
7.0,5,2
17.0,8,3
14.0,7,3
20.0,10,3
16.0,10,3
16.0,7,1
26.0,7,4
5.0,2,1
11.0,2,3
12.0,10,3
15.0,1,1
21.0,10,1
11.0,10,3
15.0,10,4
6.0,9,2
21.0,10,2
10.0,7,3
22.0,1,3
375.0,10,5
19.0,1,3
6.0,4,0
16.0,10,2
19.0,10,3
94.0,10,2
12.0,10,2
26.0,2,1
60.0,5,2
120.0,1,2
11.0,1,2
9.0,10,3
46.0,5,1
61.0,5,2
12.0,8,4
4.0,3,3
10.0,10,2
5.0,2,2
13.0,7,4
16.0,7,1
11.0,2,3
38.0,2,3
22.0,10,3
13.0,10,1
46.0,2,1
6.0,5,2
7.0,9,1
24.0,3,1
40.0,4,3
10.0,10,2
3.0,6,2
9.0,5,1
17.0,6,5
14.0,7,2
14.0,10,1
5.0,1,1
56.0,10,0
9.0,1,3
17.0,10,4
8.0,2,1
19.0,7,6
6.0,1,2
16.0,10,2
15.0,10,0
10.0,10,0
96.0,10,5
20.0,2,1
14.0,10,3
13.0,6,3
46.0,10,4
20.0,10,3
13.0,7,1
3.0,1,0
9.0,3,1
24.0,6,3
36.0,10,3
7.0,10,3
7.0,1,2
20.0,10,2
100.0,7,1
14.0,5,2
13.0,10,3
11.0,1,0
6.0,10,3
36.0,10,3
23.0,2,2
19.0,3,0
13.0,6,2
16.0,10,4
10.0,8,1
32.0,9,2
18.0,5,1
15.0,7,1
14.0,8,1
5.0,2,4
25.0,5,1
14.0,8,1
35.0,1,2
74.0,8,4
14.0,4,4
10.0,10,1
6.0,2,2
38.0,10,1
7.0,10,1
26.0,10,3
20.0,9,4
22.0,1,2
25.0,6,3
5.0,5,1
26.0,10,4
29.0,8,2
10.0,10,1
9.0,1,2
5.0,2,2
70.0,1,2
8.0,1,4
10.0,10,5
20.0,1,4
140.0,10,5
26.0,10,2
75.0,7,3
25.0,3,1
3.0,8,2
7.0,5,3
29.0,10,4
20.0,9,5
19.0,4,1
14.0,1,2
6.0,9,3
14.0,10,2
15.0,10,1
30.0,10,2
3.0,10,2
8.0,10,1
118.0,1,3
80.0,10,3
24.0,4,1
20.0,8,3
70.0,9,4
60.0,10,2
18.0,7,0
41.0,10,2
35.0,9,3
12.0,10,1
8.0,8,1
12.0,10,2
19.0,10,1
28.0,10,1
96.0,10,0
44.0,10,1
5.0,8,2
12.0,3,5
120.0,10,2
7.0,3,2
30.0,10,4
16.0,8,2
15.0,4,2
9.0,4,3
20.0,1,2
75.0,10,4
24.0,6,1
13.0,10,5
11.0,10,3
15.0,10,2
8.0,2,4
591.0,10,3
6.0,3,1
11.0,10,2
36.0,10,2
12.0,10,3
45.0,7,5
8.0,2,4
40.0,7,1
23.0,8,4
40.0,10,3
100.0,7,3
224.0,10,2
37.0,10,3
9.0,10,2
10.0,8,3
35.0,7,4
14.0,7,2
15.0,6,3
10.0,1,2
30.0,7,2
5.0,5,0
24.0,6,2
8.0,2,2
9.0,10,3
34.0,10,4
35.0,10,0
22.0,9,2
26.0,2,0
27.0,10,1
17.0,10,2
25.0,1,4
40.0,10,3
15.0,10,3
9.0,10,2
731.0,10,3
11.0,2,1
13.0,1,2
24.0,5,3
9.0,10,2
9.0,4,1
29.0,8,4
17.0,10,1
22.0,10,7
8.0,1,1
13.0,4,3
21.0,10,2
11.0,5,3
50.0,10,1
10.0,10,2
18.0,9,2
10.0,10,4
33.0,10,3
25.0,9,2
19.0,10,2
120.0,5,4
14.0,9,2
21.0,10,4
96.0,5,0
36.0,8,1
20.0,5,3
9.0,1,1
16.0,10,0
3.0,1,1
19.0,5,2
54.0,2,0
14.0,10,1
15.0,10,4
34.0,5,3
46.0,1,3
31.0,10,4
3.0,2,1
8.0,6,4
20.0,1,2
8.0,5,1
7.0,4,1
7.0,10,5
8.0,10,1
14.0,1,2
8.0,5,3
13.0,7,1
22.0,4,1
32.0,7,3
35.0,10,1
23.0,10,3
15.0,10,1
44.0,10,0
4.0,5,0
19.0,2,3
23.0,8,2
36.0,4,5
31.0,10,2
31.0,5,2
85.0,10,2
3.0,1,2
31.0,8,4
22.0,10,2
20.0,10,2
34.0,2,1
24.0,6,0
20.0,7,0
31.0,10,0
11.0,10,3
24.0,9,3
24.0,5,2
10.0,1,2
3.0,3,2
44.0,1,3
8.0,3,1
9.0,10,4
51.0,9,3
44.0,1,2
8.0,1,2
8.0,10,3
15.0,10,1
58.0,3,1
14.0,1,2
10.0,10,2
12.0,2,3
40.0,10,2
16.0,10,1
5.0,1,4
59.0,4,2
13.0,6,3
9.0,10,5
10.0,10,4
8.0,9,3
12.0,10,4
40.0,10,3
25.0,10,2
30.0,5,3
25.0,8,2
50.0,10,3
5.0,3,1
8.0,10,2
16.0,1,2
19.0,5,3
46.0,1,1
20.0,8,3
31.0,4,1
18.0,10,3
466.0,10,3
45.0,3,1
6.0,2,2
24.0,2,3
10.0,6,1
26.0,10,1
39.0,10,2
12.0,10,2
16.0,9,2
4.0,6,0
44.0,10,2
23.0,10,4
31.0,4,4
51.0,8,3
23.0,10,4
525.0,10,3
43.0,10,4
23.0,10,4
21.0,10,4
8.0,10,3
10.0,9,3
15.0,10,4
12.0,10,4
40.0,4,0
19.0,3,2
6.0,4,0
24.0,2,2
24.0,1,0
3.0,5,0
14.0,10,4
6.0,5,2
11.0,9,4
20.0,4,3
26.0,10,2
3.0,10,1
9.0,5,2
15.0,2,1
11.0,10,1
3.0,3,2
16.0,10,2
24.0,3,1
24.0,10,1
22.0,10,5
10.0,10,1
61.0,10,4
20.0,3,2
5.0,6,2
75.0,10,2
6.0,10,3
34.0,9,2
8.0,6,2
65.0,10,3
30.0,2,1
15.0,10,4
51.0,6,3
11.0,10,4
46.0,4,3
25.0,8,3
5.0,10,2
15.0,2,1
18.0,10,2
30.0,10,3
19.0,10,2
15.0,10,2
50.0,3,1
30.0,10,1
22.0,10,4
20.0,10,2
16.0,4,4
7.0,2,2
21.0,9,3
11.0,2,0
5.0,2,1
12.0,10,2
30.0,9,1
19.0,1,3
115.0,10,1
26.0,10,1
31.0,6,4
7.0,10,4
24.0,10,1
6.0,7,3
14.0,1,4
110.0,7,3
25.0,10,3
29.0,7,2
14.0,7,3
26.0,8,2
44.0,5,2
12.0,10,2
11.0,10,5
32.0,10,3
15.0,4,5
46.0,1,4
14.0,10,3
29.0,10,3
9.0,10,3
65.0,10,2
34.0,10,2
56.0,10,1
13.0,10,3
4.0,10,2
20.0,10,3
4.0,1,2
12.0,10,3
23.0,10,4
10.0,10,0
42.0,3,1
10.0,8,3
6.0,10,0
70.0,5,4
12.0,3,1
150.0,10,1
12.0,5,1
10.0,1,1
40.0,10,0
4.0,10,3
12.0,10,1
10.0,1,1
8.0,1,4
3.0,2,2
26.0,2,5
39.0,10,2
8.0,7,1
10.0,10,4
18.0,10,2
8.0,10,1
16.0,10,2
18.0,1,2
15.0,10,2
11.0,10,2
281.0,10,3
9.0,3,3
54.0,10,1
25.0,10,0
16.0,10,3
30.0,10,1
20.0,9,1
17.0,8,3
6.0,8,5
16.0,10,3
12.0,7,3
10.0,6,1
116.0,10,2
70.0,1,3
74.0,1,1
3.0,2,1
3.0,1,2
10.0,4,2
79.0,10,3
8.0,10,2
21.0,6,1
206.0,10,2
9.0,2,4
41.0,8,1
12.0,10,1
110.0,4,1
14.0,10,2
44.0,10,1
15.0,1,1
20.0,10,1
19.0,3,2
14.0,7,4
15.0,4,2
26.0,10,1
22.0,10,2
5.0,3,1
90.0,10,2
49.0,10,1
49.0,10,5
20.0,10,4
5.0,4,2
34.0,4,4
26.0,7,0
19.0,2,1
29.0,10,5
8.0,10,3
18.0,3,4
28.0,10,6
36.0,5,1
22.0,10,3
10.0,10,2
10.0,8,2
8.0,2,3
21.0,2,2
5.0,10,1
156.0,10,4
26.0,10,3
36.0,9,2
46.0,10,2
6.0,2,1
851.0,10,1
64.0,10,2
24.0,10,4
365.0,10,3
41.0,1,3
41.0,4,3
100.0,10,2
3.0,10,2
9.0,10,2
9.0,1,4
7.0,2,1
18.0,10,2
8.0,9,2
25.0,5,1
6.0,10,2
22.0,10,6
25.0,9,3
16.0,1,4
14.0,8,1
24.0,4,2
10.0,9,1
28.0,2,1
12.0,10,1
9.0,10,5
5.0,6,4
9.0,10,1
85.0,10,3
26.0,10,2
57.0,10,0
10.0,9,2
24.0,10,1
200.0,10,5
12.0,10,1
14.0,4,2
16.0,4,3
4.0,6,3
8.0,7,1
26.0,10,1
34.0,10,2
11.0,10,1
21.0,10,3
14.0,10,2
29.0,6,1
14.0,2,2
54.0,10,2
10.0,10,0
19.0,4,0
7.0,10,4
14.0,2,3
17.0,10,3
9.0,10,1
71.0,10,1
45.0,10,4
9.0,4,2
20.0,10,5
10.0,5,1
14.0,10,1
14.0,10,4
15.0,10,1
50.0,7,4
34.0,4,1
24.0,10,2
40.0,6,4
15.0,10,4
11.0,10,1
8.0,10,2
72.0,7,3
25.0,1,1
16.0,10,1
11.0,3,4
9.0,3,1
33.0,1,2
5.0,8,3
7.0,10,3
12.0,7,2
61.0,7,0
17.0,2,2
45.0,10,2
52.0,5,2
14.0,7,4
62.0,10,2
21.0,3,6
19.0,10,0
16.0,10,3
94.0,10,4
100.0,10,5
55.0,5,2
8.0,7,3
8.0,1,1
36.0,5,2
28.0,4,3
30.0,10,3
9.0,1,0
26.0,10,2
16.0,7,0
8.0,1,0
49.0,10,4
56.0,3,3
25.0,10,2
12.0,10,1
22.0,10,2
22.0,10,3
16.0,10,2
14.0,7,0
22.0,3,2
18.0,2,2
76.0,10,2
11.0,1,0
14.0,3,3
30.0,9,3
12.0,10,3
16.0,1,1
25.0,10,4
45.0,3,2
23.0,7,2
7.0,10,1
20.0,10,3
33.0,4,2
14.0,10,0
24.0,10,5
22.0,10,2
22.0,1,3
65.0,10,0
236.0,10,2
27.0,7,1
10.0,10,4
206.0,10,2
46.0,6,2
40.0,10,2
60.0,10,2
145.0,10,2
18.0,1,2
21.0,6,2
8.0,4,1
10.0,4,0
51.0,2,5
50.0,4,3
66.0,10,2
14.0,10,5
38.0,7,2
30.0,10,4
50.0,4,1
3.0,2,2
239.0,10,5
7.0,10,5
29.0,10,1
11.0,1,1
16.0,6,2
22.0,10,2
7.0,10,3
17.0,10,4
75.0,5,1
7.0,10,2
23.0,1,4
16.0,10,4
19.0,1,2
15.0,10,2
10.0,10,4
59.0,4,0
35.0,10,1
17.0,7,0
12.0,3,3
24.0,9,5
63.0,1,0
34.0,3,3
13.0,10,4
29.0,10,0
16.0,1,1
3.0,8,2
28.0,6,1
16.0,10,5
22.0,1,3
10.0,10,1
28.0,6,1
43.0,10,3
25.0,1,2
10.0,7,4
6.0,2,2
90.0,10,0
120.0,3,1
8.0,7,2
13.0,2,3
12.0,3,1
7.0,10,1
14.0,7,3
25.0,10,2
9.0,5,2
40.0,8,3
5.0,1,2
195.0,10,3
9.0,3,5
7.0,10,4
65.0,5,1
59.0,2,4
12.0,7,1
10.0,10,2
30.0,10,1
8.0,1,2
10.0,3,2
67.0,6,4
25.0,10,2
6.0,5,3
10.0,7,3
14.0,4,0
17.0,10,3
8.0,4,2
12.0,10,1
66.0,10,3
28.0,4,1
28.0,10,4
16.0,10,4
14.0,6,3
7.0,3,0
15.0,1,4
6.0,8,2
9.0,10,2
76.0,10,3
12.0,4,1
25.0,10,3
7.0,3,2
40.0,10,3
12.0,1,2
21.0,10,4
25.0,4,0
54.0,10,3
20.0,10,3
79.0,10,3
50.0,10,3
6.0,2,0
30.0,10,3
30.0,1,1
26.0,10,3
34.0,7,4
3.0,10,2
15.0,10,2
16.0,10,5
14.0,8,3
23.0,10,3
29.0,8,2
21.0,10,4
15.0,10,3
15.0,10,4
36.0,10,1
23.0,10,3
16.0,4,2
15.0,5,4
60.0,2,1
60.0,1,3
6.0,10,1
22.0,10,3
31.0,9,2
46.0,6,3
6.0,6,3
256.0,10,1
28.0,1,5
10.0,10,1
145.0,10,1
6.0,10,3
5.0,10,2
8.0,1,2
26.0,10,2
35.0,6,3
36.0,10,3
9.0,6,1
9.0,1,0
266.0,10,3
9.0,3,2
18.0,6,2
10.0,7,1
11.0,10,4
38.0,10,1
14.0,10,1
26.0,10,2
7.0,3,0
24.0,4,3
6.0,10,5
83.0,10,1
45.0,10,3
10.0,10,1
104.0,10,3
26.0,7,3
29.0,6,2
45.0,10,3
76.0,10,3
3.0,1,2
12.0,2,3
12.0,2,4
8.0,4,1
26.0,10,0
26.0,6,7
26.0,8,3
25.0,10,1
10.0,5,1
24.0,10,3
7.0,1,1
16.0,7,2
20.0,10,1
31.0,1,2
15.0,2,2
11.0,7,4
36.0,2,0
18.0,10,1
20.0,6,4
30.0,2,6
18.0,10,3
9.0,1,1
10.0,10,4
36.0,9,5
18.0,10,6
20.0,10,4
14.0,1,0
40.0,10,2
4.0,3,2
5.0,6,3
14.0,1,2
10.0,4,1
15.0,2,2
57.0,10,5
24.0,4,1
15.0,3,3
35.0,4,3
50.0,8,0
11.0,2,2
36.0,1,3
33.0,6,0
306.0,10,3
20.0,3,1
19.0,9,4
35.0,2,2
7.0,8,2
6.0,10,1
13.0,6,1
45.0,9,3
30.0,2,4
54.0,4,3
14.0,8,3
149.0,10,0
7.0,5,1
18.0,7,0
14.0,5,1
75.0,10,3
25.0,10,4
8.0,6,0
15.0,10,3
50.0,10,2
16.0,5,1
62.0,10,3
21.0,10,3
25.0,10,4
17.0,4,2
10.0,10,5
12.0,2,2
10.0,10,0
19.0,10,4
10.0,10,1
35.0,10,0
8.0,1,1
32.0,2,2
31.0,10,4
3.0,4,1
19.0,8,2
3.0,1,2
6.0,10,3
9.0,9,5
25.0,10,4
18.0,1,1
12.0,6,2
24.0,2,1
56.0,10,1
16.0,6,2
10.0,10,5
7.0,10,3
25.0,3,4
10.0,10,2
49.0,1,1
21.0,7,1
13.0,3,1
19.0,5,1
16.0,4,2
14.0,10,3
4.0,10,3
101.0,10,4
3.0,7,2
20.0,3,3
54.0,10,1
18.0,1,3
5.0,7,2
24.0,10,3
24.0,10,1
18.0,2,1
20.0,10,3
25.0,4,5
15.0,1,5
5.0,1,3
24.0,1,3
5.0,9,3
14.0,10,3
56.0,8,2
35.0,7,0
6.0,10,1
9.0,10,2
12.0,2,3
8.0,10,1
12.0,6,3
9.0,2,2
18.0,10,3
5.0,2,3
69.0,3,0
16.0,9,3
65.0,10,2
12.0,4,1
135.0,9,5
9.0,10,1
5.0,2,0
32.0,4,1
9.0,10,4
21.0,8,0
10.0,8,2
8.0,7,1
14.0,10,2
16.0,5,2
14.0,10,4
10.0,5,1
5.0,1,2
23.0,4,2
30.0,3,5
11.0,8,2
42.0,10,3
8.0,5,3
50.0,7,3
15.0,10,2
59.0,10,4
7.0,8,2
3.0,10,1
10.0,10,1
16.0,10,2
22.0,10,5
16.0,3,0
7.0,10,4
74.0,10,3
21.0,2,2
9.0,4,2
20.0,10,3
18.0,10,6
13.0,10,5
12.0,9,2
20.0,1,2
10.0,4,3
39.0,10,3
78.0,9,3
74.0,1,1
14.0,4,2
9.0,3,5
16.0,7,3
10.0,3,0
18.0,10,2
9.0,10,2
40.0,6,5
4.0,10,1
20.0,5,2
5.0,3,4
14.0,3,2
35.0,9,1
15.0,2,2
34.0,4,6
30.0,10,0
21.0,5,2
17.0,10,2
24.0,10,3
8.0,6,1
10.0,6,2
15.0,2,2
20.0,1,4
9.0,10,3
12.0,8,3
25.0,5,0
20.0,6,2
19.0,10,2
9.0,1,3
6.0,10,4
14.0,4,3
24.0,10,1
17.0,5,0
9.0,4,0
55.0,6,0
10.0,6,2
54.0,2,2
14.0,8,4
7.0,10,3
179.0,10,2
10.0,10,3
50.0,4,1
20.0,10,2
20.0,10,3
4.0,6,2
12.0,10,4
28.0,10,4
21.0,10,1
14.0,10,0
26.0,4,2
40.0,2,1
7.0,2,1
15.0,1,1
21.0,4,1
8.0,10,3
20.0,9,5
