price,description_rank,name_rank
16.0,10,3
9.0,7,2
29.0,10,4
4.0,10,1
15.0,10,3
19.0,7,2
46.0,3,3
10.0,7,5
10.0,10,4
16.0,2,2
10.0,5,0
10.0,10,4
28.0,1,1
18.0,3,1
23.0,10,4
14.0,10,5
14.0,5,2
106.0,2,3
13.0,6,5
12.0,10,3
16.0,10,4
24.0,10,2
44.0,1,1
10.0,10,5
9.0,10,3
8.0,7,1
29.0,10,5
70.0,6,2
10.0,4,4
38.0,1,1
16.0,10,2
56.0,10,4
10.0,7,3
23.0,5,2
13.0,6,3
28.0,10,2
8.0,10,3
70.0,9,2
10.0,10,2
35.0,10,5
104.0,10,3
20.0,5,3
7.0,4,3
5.0,10,4
26.0,8,5
16.0,4,3
18.0,10,6
7.0,10,4
66.0,10,4
15.0,10,4
39.0,10,1
11.0,1,2
16.0,10,3
42.0,10,6
5.0,10,4
40.0,7,2
20.0,10,4
16.0,10,2
4.0,10,3
18.0,9,1
11.0,1,3
34.0,3,4
26.0,10,3
12.0,5,3
19.0,10,3
7.0,1,2
7.0,5,2
12.0,9,6
14.0,1,1
22.0,10,1
34.0,9,4
13.0,10,3
6.0,5,3
7.0,5,2
30.0,10,3
14.0,8,5
5.0,7,4
45.0,10,5
24.0,10,5
10.0,4,1
12.0,1,4
12.0,1,2
7.0,10,4
11.0,10,5
30.0,10,2
29.0,10,5
7.0,6,4
13.0,4,4
11.0,1,2
12.0,10,5
40.0,10,5
18.0,10,2
49.0,10,4
14.0,2,3
23.0,6,2
21.0,10,3
56.0,10,1
19.0,10,1
10.0,8,6
22.0,10,3
19.0,10,3
26.0,10,1
56.0,2,2
14.0,10,4
10.0,9,3
6.0,10,4
19.0,5,2
10.0,1,3
11.0,6,2
36.0,10,3
7.0,2,2
8.0,5,3
81.0,6,3
17.0,9,3
22.0,5,3
13.0,7,4
35.0,10,1
30.0,4,1
7.0,10,3
13.0,6,3
13.0,8,3
20.0,9,4
25.0,10,3
25.0,10,1
26.0,10,4
30.0,3,5
15.0,7,4
8.0,7,3
9.0,10,3
12.0,1,3
18.0,10,6
14.0,10,3
11.0,10,3
8.0,10,5
10.0,4,3
10.0,10,5
66.0,2,2
11.0,6,1
26.0,10,3
9.0,10,4
18.0,7,4
18.0,10,5
14.0,1,0
7.0,7,2
8.0,7,3
28.0,7,2
15.0,5,1
3.0,7,3
18.0,8,3
7.0,10,3
10.0,4,5
15.0,8,6
16.0,6,3
26.0,10,2
16.0,1,4
24.0,4,3
21.0,10,5
20.0,10,3
26.0,10,3
11.0,2,4
10.0,10,2
15.0,10,0
4.0,6,5
11.0,10,3
12.0,4,5
14.0,10,4
11.0,10,3
16.0,10,5
22.0,10,5
105.0,10,4
36.0,4,6
20.0,3,1
34.0,1,4
15.0,10,4
13.0,10,3
26.0,10,4
16.0,10,2
18.0,8,2
22.0,10,4
10.0,2,1
9.0,10,5
8.0,10,2
26.0,6,1
18.0,10,4
36.0,9,3
12.0,7,2
4.0,8,4
14.0,10,0
9.0,4,4
36.0,9,4
39.0,1,3
46.0,10,4
19.0,1,0
156.0,8,3
35.0,5,5
31.0,3,2
8.0,4,3
30.0,10,5
12.0,10,2
31.0,9,2
8.0,6,0
10.0,9,5
7.0,6,3
10.0,10,4
14.0,10,2
22.0,10,1
14.0,5,4
10.0,2,0
8.0,8,3
11.0,6,3
66.0,10,2
13.0,10,4
31.0,1,1
5.0,2,3
3.0,6,2
11.0,10,5
33.0,7,4
11.0,10,2
16.0,3,2
9.0,6,1
14.0,1,0
35.0,10,7
9.0,10,3
11.0,6,5
5.0,10,2
8.0,3,1
14.0,5,3
13.0,10,2
10.0,7,3
6.0,10,3
21.0,10,1
20.0,10,5
21.0,10,3
13.0,6,2
10.0,7,4
13.0,10,2
12.0,5,4
16.0,9,2
11.0,10,3
11.0,3,2
20.0,10,3
54.0,10,3
16.0,1,1
8.0,10,5
25.0,6,3
13.0,10,5
23.0,10,3
11.0,10,5
3.0,1,2
16.0,10,5
19.0,3,2
22.0,7,1
31.0,5,3
21.0,5,2
21.0,4,4
39.0,10,4
14.0,10,3
25.0,10,3
19.0,9,5
48.0,10,2
25.0,10,2
8.0,10,5
9.0,10,2
46.0,10,3
9.0,10,3
16.0,2,1
26.0,5,3
26.0,3,0
11.0,10,2
12.0,5,3
76.0,1,3
52.0,10,5
12.0,5,2
13.0,8,2
38.0,1,1
15.0,4,2
21.0,10,2
9.0,10,3
14.0,5,6
16.0,2,2
10.0,10,3
6.0,4,2
11.0,10,2
24.0,8,5
76.0,1,2
24.0,10,1
15.0,10,4
4.0,10,1
19.0,10,5
37.0,10,0
18.0,10,5
21.0,9,5
26.0,10,2
9.0,6,2
18.0,10,6
24.0,10,4
23.0,10,4
10.0,5,2
8.0,10,5
21.0,5,2
8.0,10,1
8.0,4,2
3.0,10,0
3.0,5,3
9.0,8,2
10.0,2,3
14.0,10,2
42.0,10,2
9.0,10,3
65.0,7,2
24.0,10,2
22.0,10,3
7.0,10,1
38.0,10,4
10.0,10,3
5.0,6,1
7.0,1,2
51.0,10,1
13.0,1,5
6.0,1,3
30.0,4,1
26.0,9,2
15.0,6,4
8.0,1,3
91.0,6,3
10.0,10,1
16.0,1,3
14.0,10,3
9.0,10,3
31.0,8,2
89.0,1,1
16.0,10,2
80.0,10,7
7.0,1,3
34.0,10,3
3.0,6,5
20.0,10,4
14.0,2,2
13.0,10,2
15.0,10,5
7.0,7,2
34.0,6,2
8.0,1,2
5.0,5,0
12.0,10,4
12.0,10,5
12.0,10,2
4.0,10,1
13.0,10,3
18.0,1,6
40.0,10,1
11.0,10,2
13.0,10,4
6.0,10,2
9.0,8,2
29.0,7,2
19.0,7,3
28.0,10,1
33.0,5,5
8.0,4,4
9.0,6,3
28.0,10,4
28.0,10,1
8.0,10,6
5.0,10,5
5.0,1,3
12.0,10,2
30.0,6,4
46.0,6,4
28.0,10,4
12.0,10,3
3.0,1,0
8.0,10,4
15.0,8,4
22.0,4,4
36.0,3,1
27.0,10,3
60.0,10,4
8.0,8,2
7.0,7,2
24.0,1,1
10.0,7,4
94.0,10,1
75.0,10,4
26.0,10,2
10.0,10,2
10.0,7,0
29.0,10,2
69.0,10,4
26.0,8,3
17.0,10,4
17.0,10,5
18.0,10,3
38.0,8,1
20.0,3,3
10.0,6,1
12.0,10,4
9.0,2,2
70.0,2,1
26.0,10,3
26.0,10,5
11.0,2,3
26.0,10,2
71.0,10,4
7.0,10,6
36.0,9,0
13.0,9,3
26.0,10,2
8.0,10,2
34.0,4,1
8.0,1,2
10.0,10,4
10.0,2,1
51.0,10,2
140.0,10,2
15.0,1,4
199.0,10,2
9.0,6,1
12.0,2,4
29.0,2,1
13.0,10,4
12.0,10,2
10.0,10,1
5.0,1,2
15.0,5,3
11.0,10,2
30.0,8,3
24.0,9,3
35.0,10,2
26.0,2,0
29.0,10,2
55.0,10,5
25.0,7,4
7.0,10,4
35.0,10,5
9.0,10,3
14.0,1,3
39.0,10,5
34.0,7,2
10.0,10,3
10.0,8,3
20.0,10,3
12.0,10,1
16.0,10,3
28.0,3,2
3.0,6,4
16.0,8,3
11.0,1,3
12.0,10,5
14.0,10,1
21.0,7,2
40.0,4,2
21.0,10,5
10.0,10,4
26.0,5,4
6.0,1,1
12.0,9,6
8.0,10,2
15.0,5,4
8.0,4,2
22.0,10,5
24.0,9,4
13.0,10,3
11.0,7,2
50.0,10,1
32.0,1,1
7.0,6,2
20.0,10,5
12.0,5,3
32.0,7,1
20.0,10,3
27.0,10,0
12.0,1,2
8.0,4,0
9.0,4,1
25.0,4,3
24.0,10,3
8.0,7,1
14.0,1,1
74.0,10,3
18.0,10,4
6.0,7,2
20.0,10,1
85.0,10,5
15.0,10,4
22.0,10,3
23.0,7,4
15.0,4,1
22.0,2,4
9.0,4,1
26.0,10,1
13.0,10,2
7.0,4,4
30.0,10,3
136.0,4,2
75.0,3,4
9.0,2,3
15.0,9,3
15.0,10,5
13.0,4,3
12.0,8,3
9.0,4,2
17.0,10,2
6.0,10,2
34.0,8,3
26.0,10,5
8.0,10,4
60.0,4,4
18.0,5,4
86.0,10,2
9.0,10,2
16.0,10,3
26.0,10,4
20.0,10,4
22.0,10,3
9.0,1,2
29.0,4,4
15.0,10,0
7.0,10,4
10.0,9,3
14.0,7,5
21.0,10,3
30.0,10,3
10.0,6,2
17.0,10,3
32.0,10,5
41.0,10,2
12.0,10,3
175.0,2,1
17.0,1,5
6.0,10,4
42.0,10,4
14.0,10,2
25.0,6,3
12.0,10,4
7.0,10,3
20.0,10,2
7.0,1,1
8.0,5,3
6.0,10,3
24.0,10,3
49.0,3,5
10.0,4,3
19.0,3,4
13.0,5,4
16.0,10,3
50.0,8,1
24.0,3,0
16.0,10,4
13.0,10,5
10.0,1,2
14.0,10,6
20.0,10,4
14.0,10,3
36.0,2,4
9.0,1,3
19.0,8,2
11.0,7,1
25.0,4,3
15.0,1,4
20.0,10,1
9.0,8,0
4.0,8,4
11.0,9,1
39.0,8,2
18.0,10,3
35.0,5,0
12.0,3,5
6.0,7,0
12.0,4,4
17.0,10,4
19.0,10,2
565.0,10,1
25.0,6,1
16.0,10,2
35.0,2,1
55.0,10,2
18.0,10,3
30.0,10,5
29.0,10,5
17.0,5,1
120.0,10,4
30.0,10,4
7.0,10,4
21.0,7,1
7.0,10,2
110.0,4,4
13.0,2,3
46.0,5,0
12.0,6,3
11.0,10,2
4.0,1,0
4.0,8,3
10.0,9,4
7.0,10,3
10.0,5,3
16.0,10,2
14.0,1,1
24.0,3,2
5.0,1,2
21.0,10,5
10.0,10,3
8.0,7,3
60.0,10,1
33.0,3,3
8.0,10,3
10.0,10,4
15.0,8,4
16.0,10,4
35.0,4,1
10.0,10,3
29.0,3,3
10.0,4,4
14.0,10,5
155.0,10,2
11.0,3,3
8.0,2,4
28.0,10,4
40.0,8,4
6.0,10,2
17.0,10,1
7.0,10,4
22.0,10,3
35.0,10,0
34.0,10,3
15.0,8,2
22.0,10,4
8.0,10,4
8.0,8,3
14.0,10,5
94.0,10,1
25.0,10,4
14.0,10,5
12.0,4,4
27.0,8,1
40.0,10,5
14.0,3,1
23.0,10,2
20.0,2,3
55.0,10,2
16.0,1,4
25.0,10,6
45.0,9,2
9.0,4,3
41.0,10,1
12.0,6,4
34.0,9,5
4.0,6,3
33.0,10,2
30.0,6,6
20.0,10,3
56.0,10,0
21.0,10,4
25.0,10,3
15.0,6,4
7.0,1,2
4.0,10,5
17.0,4,1
41.0,10,3
14.0,10,4
19.0,10,3
105.0,1,4
24.0,2,2
30.0,6,2
26.0,10,2
43.0,8,3
9.0,10,1
18.0,9,4
12.0,10,6
10.0,3,2
35.0,5,2
14.0,4,1
15.0,10,2
13.0,10,4
15.0,10,3
6.0,7,1
10.0,1,4
20.0,10,4
38.0,10,3
15.0,4,5
20.0,10,3
12.0,1,1
24.0,7,4
16.0,10,4
24.0,10,4
18.0,6,3
24.0,10,3
9.0,1,1
8.0,1,0
95.0,7,3
8.0,7,3
14.0,10,5
5.0,10,6
29.0,10,4
12.0,2,1
12.0,6,1
55.0,10,3
18.0,10,2
17.0,1,1
69.0,10,4
4.0,2,2
155.0,10,2
18.0,10,5
22.0,7,5
8.0,4,3
10.0,10,3
38.0,1,3
10.0,2,4
15.0,10,2
24.0,10,2
9.0,10,5
65.0,5,2
20.0,3,3
15.0,10,4
29.0,10,5
10.0,10,5
20.0,5,4
18.0,10,4
21.0,7,3
23.0,4,2
6.0,5,3
25.0,7,3
5.0,2,4
71.0,10,1
44.0,10,4
14.0,3,1
7.0,3,3
9.0,10,6
53.0,10,3
10.0,5,2
16.0,10,2
36.0,10,4
12.0,10,5
8.0,6,3
3.0,1,2
13.0,10,5
13.0,10,3
7.0,5,4
27.0,1,3
17.0,4,0
12.0,4,1
30.0,10,1
38.0,10,2
17.0,10,3
8.0,1,1
20.0,10,1
13.0,10,4
6.0,10,4
15.0,8,3
60.0,10,5
42.0,8,1
29.0,9,2
39.0,5,3
35.0,10,3
8.0,5,3
79.0,10,6
25.0,10,3
18.0,7,3
28.0,6,5
5.0,2,3
16.0,9,3
100.0,6,1
5.0,10,4
33.0,1,1
26.0,6,3
9.0,4,2
3.0,10,4
11.0,1,3
31.0,6,6
41.0,10,2
48.0,10,3
12.0,9,5
22.0,10,4
36.0,10,2
19.0,10,1
13.0,10,3
11.0,10,2
20.0,9,3
12.0,10,5
24.0,10,4
29.0,10,2
10.0,10,3
20.0,5,0
34.0,10,4
21.0,10,4
17.0,3,2
16.0,10,1
7.0,6,2
3.0,4,2
12.0,10,8
17.0,10,5
9.0,5,2
15.0,10,7
3.0,1,0
19.0,6,3
28.0,6,2
4.0,1,4
19.0,7,4
28.0,10,4
9.0,10,4
8.0,10,3
8.0,1,3
36.0,10,4
24.0,2,1
21.0,10,1
14.0,2,1
5.0,7,3
8.0,3,2
28.0,1,3
23.0,10,6
8.0,3,1
11.0,10,2
12.0,10,1
8.0,10,2
36.0,2,1
9.0,10,4
55.0,8,6
10.0,1,2
6.0,9,2
20.0,10,4
41.0,7,3
45.0,10,2
22.0,7,3
17.0,10,3
25.0,4,1
4.0,9,3
4.0,1,3
29.0,9,1
14.0,10,5
5.0,5,3
6.0,10,3
9.0,10,1
12.0,8,4
40.0,10,1
12.0,3,4
9.0,1,5
25.0,10,2
26.0,10,3
6.0,10,2
20.0,10,4
17.0,10,6
18.0,10,4
12.0,10,2
9.0,10,5
6.0,10,6
34.0,10,5
19.0,4,0
25.0,1,4
91.0,3,2
10.0,10,4
11.0,1,2
19.0,10,3
9.0,10,0
85.0,6,2
39.0,10,4
36.0,10,2
26.0,10,5
15.0,10,4
39.0,7,1
15.0,10,3
15.0,10,2
51.0,10,5
36.0,1,3
39.0,8,2
12.0,10,4
9.0,1,1
14.0,8,6
20.0,10,3
70.0,10,3
15.0,10,3
16.0,9,1
19.0,10,4
12.0,10,3
7.0,4,2
3.0,10,3
41.0,10,2
28.0,5,3
31.0,10,7
21.0,10,2
6.0,10,3
12.0,10,4
59.0,10,6
25.0,10,4
8.0,10,6
31.0,1,3
3.0,10,4
15.0,7,2
9.0,5,2
8.0,4,1
22.0,10,5
37.0,10,2
134.0,4,1
7.0,5,3
141.0,9,2
38.0,10,3
26.0,6,2
9.0,8,2
22.0,2,2
4.0,2,5
18.0,3,1
14.0,10,1
19.0,10,4
14.0,10,3
14.0,2,2
8.0,10,5
59.0,10,3
7.0,1,1
17.0,10,4
39.0,9,2
17.0,8,5
26.0,10,3
14.0,10,4
40.0,10,4
9.0,1,2
9.0,1,2
22.0,7,4
7.0,5,4
30.0,10,1
25.0,10,6
41.0,10,3
24.0,10,4
8.0,3,4
100.0,10,3
7.0,7,3
18.0,10,4
34.0,10,5
5.0,2,2
12.0,10,2
9.0,10,3
136.0,10,2
9.0,10,3
10.0,10,5
5.0,3,5
17.0,10,2
27.0,10,2
10.0,7,4
47.0,10,7
31.0,9,1
20.0,10,4
7.0,1,6
26.0,8,3
16.0,6,2
34.0,10,2
19.0,8,2
7.0,8,2
16.0,10,4
32.0,10,4
10.0,10,4
41.0,10,1
9.0,2,3
23.0,4,3
7.0,10,3
30.0,10,4
15.0,9,5
10.0,10,2
13.0,7,5
10.0,5,2
36.0,10,1
13.0,2,2
36.0,10,4
4.0,4,2
29.0,10,3
14.0,10,3
16.0,10,5
14.0,1,3
11.0,7,1
4.0,7,2
22.0,1,3
20.0,10,3
20.0,10,1
9.0,10,4
7.0,10,2
9.0,2,3
11.0,10,5
31.0,4,1
67.0,2,1
5.0,1,6
24.0,7,1
31.0,10,3
13.0,1,2
29.0,10,1
44.0,10,3
10.0,7,2
5.0,2,2
8.0,6,3
6.0,5,2
39.0,1,1
7.0,10,2
21.0,9,4
25.0,2,1
66.0,10,2
15.0,10,1
29.0,4,3
19.0,10,0
5.0,5,2
24.0,5,2
15.0,5,3
37.0,6,2
20.0,6,3
21.0,4,3
16.0,7,4
16.0,2,1
7.0,1,2
21.0,9,3
7.0,10,1
15.0,10,1
14.0,1,1
16.0,10,4
24.0,10,5
13.0,10,6
14.0,8,3
63.0,1,1
24.0,2,4
50.0,10,3
5.0,2,1
8.0,6,5
22.0,10,3
8.0,10,2
20.0,10,5
14.0,3,2
45.0,4,3
111.0,9,2
7.0,10,1
30.0,1,4
9.0,10,4
20.0,7,5
18.0,6,4
46.0,10,4
15.0,10,3
12.0,10,3
32.0,5,3
12.0,10,2
12.0,10,1
14.0,3,3
46.0,2,3
26.0,10,4
20.0,1,4
14.0,10,6
10.0,7,4
12.0,1,2
10.0,1,1
11.0,6,2
21.0,10,5
13.0,10,3
18.0,1,3
7.0,10,3
26.0,10,5
7.0,10,4
10.0,10,3
28.0,10,3
18.0,6,5
19.0,10,2
40.0,10,5
36.0,4,2
22.0,5,5
51.0,10,6
9.0,10,2
6.0,10,3
16.0,4,4
20.0,3,1
56.0,1,4
10.0,4,2
7.0,10,1
7.0,10,2
16.0,7,5
15.0,10,5
5.0,5,2
14.0,10,3
16.0,10,1
21.0,10,3
12.0,2,5
14.0,10,4
16.0,7,4
16.0,1,3
17.0,10,4
15.0,6,1
17.0,5,3
10.0,4,1
23.0,2,4
11.0,10,4
84.0,1,2
24.0,10,6
20.0,4,4
8.0,5,2
39.0,10,4
4.0,1,3
22.0,10,1
14.0,10,3
9.0,2,3
11.0,10,2
15.0,10,4
9.0,4,2
14.0,10,4
25.0,3,1
12.0,3,1
7.0,6,4
34.0,8,5
10.0,10,3
21.0,8,5
14.0,6,4
30.0,10,4
34.0,10,2
23.0,10,3
30.0,10,5
45.0,5,4
13.0,10,5
31.0,6,3
17.0,3,2
3.0,5,2
11.0,6,3
21.0,10,4
23.0,10,5
22.0,8,5
34.0,10,3
12.0,6,1
172.0,10,2
12.0,6,6
22.0,10,3
15.0,8,2
15.0,10,3
16.0,6,1
20.0,6,3
12.0,5,3
16.0,4,2
7.0,10,3
25.0,2,2
10.0,8,3
18.0,10,2
28.0,5,1
21.0,3,3
161.0,10,3
14.0,1,3
32.0,10,4
28.0,1,5
11.0,1,5
44.0,8,4
10.0,6,1
35.0,1,3
16.0,7,5
8.0,7,6
5.0,7,2
32.0,10,1
7.0,4,3
8.0,10,3
5.0,4,1
12.0,10,2
3.0,9,3
8.0,10,3
6.0,4,3
29.0,10,2
15.0,10,2
18.0,10,4
14.0,4,3
9.0,10,6
18.0,10,4
8.0,3,2
36.0,10,3
10.0,10,4
12.0,10,2
11.0,10,1
15.0,10,2
17.0,10,2
17.0,10,0
11.0,4,4
20.0,10,4
10.0,4,2
21.0,10,4
7.0,4,3
10.0,10,2
16.0,2,3
7.0,10,3
7.0,6,4
61.0,3,3
34.0,10,5
21.0,3,2
17.0,10,4
14.0,10,3
12.0,10,5
18.0,10,2
16.0,8,4
5.0,3,2
13.0,6,3
18.0,10,3
11.0,10,3
5.0,10,3
32.0,1,4
61.0,10,2
16.0,10,3
9.0,10,1
26.0,10,3
18.0,2,4
40.0,7,2
34.0,10,3
85.0,2,4
10.0,1,2
10.0,10,3
12.0,10,1
7.0,5,2
5.0,10,5
35.0,10,1
20.0,10,4
6.0,4,3
12.0,10,2
7.0,10,3
18.0,10,2
25.0,10,2
29.0,10,3
8.0,1,2
11.0,10,1
5.0,8,3
20.0,10,3
14.0,7,4
50.0,10,4
11.0,6,5
51.0,10,3
39.0,10,4
28.0,3,2
20.0,8,4
17.0,7,1
7.0,9,2
9.0,10,3
3.0,3,1
94.0,10,4
41.0,2,3
14.0,10,5
25.0,10,3
28.0,6,5
186.0,10,3
10.0,2,4
5.0,6,6
22.0,1,0
16.0,4,1
13.0,1,5
56.0,9,4
8.0,9,3
18.0,8,3
14.0,9,2
9.0,10,3
28.0,10,4
25.0,5,3
15.0,7,4
12.0,7,4
65.0,6,2
16.0,3,5
21.0,10,3
15.0,7,3
42.0,10,5
12.0,10,2
10.0,3,3
16.0,6,0
12.0,10,3
18.0,10,5
4.0,1,4
8.0,10,4
12.0,3,3
16.0,10,2
18.0,2,3
34.0,7,4
13.0,10,3
12.0,10,3
44.0,4,2
13.0,10,5
15.0,10,6
10.0,3,3
19.0,10,6
36.0,10,2
25.0,4,2
6.0,6,3
8.0,10,2
26.0,5,2
7.0,4,4
14.0,2,3
7.0,3,3
14.0,10,2
15.0,10,2
104.0,3,0
8.0,10,2
6.0,10,3
18.0,7,3
31.0,10,1
17.0,10,4
11.0,10,6
12.0,10,2
34.0,1,3
32.0,10,2
14.0,10,5
41.0,8,5
7.0,10,5
50.0,10,7
7.0,6,4
41.0,4,3
16.0,10,3
29.0,10,3
40.0,7,4
7.0,6,4
39.0,10,4
15.0,3,1
4.0,7,3
14.0,10,3
17.0,3,1
15.0,10,5
6.0,1,2
40.0,7,5
16.0,10,2
28.0,1,1
11.0,4,2
10.0,10,6
13.0,9,5
11.0,7,3
9.0,10,3
8.0,10,6
10.0,1,3
20.0,7,4
20.0,8,1
29.0,10,2
24.0,1,4
21.0,6,2
6.0,10,2
15.0,10,3
15.0,10,3
10.0,10,5
10.0,10,3
9.0,6,3
11.0,1,2
11.0,10,5
11.0,10,1
12.0,10,4
9.0,4,1
9.0,10,2
5.0,3,3
69.0,10,3
6.0,7,4
16.0,3,0
24.0,5,2
10.0,1,3
15.0,10,2
22.0,10,3
9.0,10,3
5.0,3,4
24.0,1,2
14.0,9,3
5.0,5,2
29.0,2,3
20.0,9,3
90.0,6,4
79.0,10,4
19.0,2,2
10.0,3,3
13.0,10,4
13.0,10,4
90.0,10,1
29.0,10,2
8.0,9,4
18.0,1,1
26.0,5,4
29.0,10,3
17.0,3,5
11.0,10,5
24.0,10,5
20.0,10,3
14.0,10,3
10.0,10,1
28.0,5,3
19.0,2,4
10.0,10,6
9.0,1,4
27.0,10,3
46.0,8,5
3.0,10,3
16.0,10,3
15.0,10,3
10.0,10,3
19.0,10,5
44.0,10,5
9.0,10,3
12.0,10,3
21.0,10,1
9.0,10,5
22.0,6,2
30.0,10,5
8.0,10,5
14.0,7,3
12.0,10,5
8.0,10,4
19.0,3,1
3.0,10,3
16.0,10,2
13.0,6,1
26.0,3,3
5.0,7,1
15.0,8,3
7.0,8,2
26.0,8,2
18.0,10,3
12.0,10,2
11.0,10,6
10.0,1,2
5.0,7,2
40.0,10,4
38.0,10,3
34.0,10,3
4.0,10,3
35.0,10,4
23.0,8,5
30.0,3,3
15.0,10,2
10.0,10,3
14.0,10,5
10.0,10,5
25.0,2,2
36.0,4,0
46.0,10,6
15.0,7,3
106.0,10,2
10.0,10,3
11.0,1,4
12.0,9,1
24.0,10,2
12.0,7,3
7.0,10,2
30.0,10,0
13.0,8,2
51.0,10,2
4.0,10,2
10.0,2,4
34.0,10,4
29.0,3,4
105.0,6,2
27.0,10,3
15.0,10,4
39.0,10,4
19.0,1,3
8.0,10,4
8.0,10,3
22.0,7,2
8.0,1,2
24.0,10,2
13.0,10,3
32.0,8,4
8.0,6,2
7.0,10,3
9.0,1,3
31.0,7,1
8.0,3,3
43.0,9,4
14.0,10,5
13.0,1,2
35.0,10,2
26.0,10,2
18.0,10,2
15.0,9,2
16.0,7,2
20.0,6,2
15.0,6,1
36.0,1,1
14.0,6,2
22.0,10,6
7.0,5,2
21.0,10,1
51.0,1,0
20.0,4,3
14.0,2,6
49.0,10,1
10.0,2,5
14.0,10,4
8.0,9,4
34.0,1,1
17.0,10,5
21.0,7,2
8.0,4,3
20.0,10,0
6.0,1,3
11.0,2,2
22.0,10,1
36.0,8,2
14.0,3,2
10.0,10,3
10.0,2,1
15.0,10,7
22.0,4,3
7.0,6,2
6.0,3,3
31.0,7,3
35.0,10,5
15.0,7,5
26.0,5,3
16.0,10,2
14.0,2,2
8.0,1,2
24.0,3,2
23.0,8,4
10.0,10,1
26.0,4,2
35.0,7,1
7.0,5,5
12.0,2,3
22.0,2,2
9.0,3,2
19.0,10,1
26.0,3,3
38.0,10,1
6.0,10,2
22.0,10,4
20.0,10,1
6.0,1,4
18.0,10,2
150.0,10,3
40.0,1,5
38.0,10,4
16.0,10,4
3.0,8,2
56.0,10,5
25.0,1,1
29.0,4,3
16.0,9,4
66.0,5,4
12.0,10,3
19.0,7,2
7.0,3,5
14.0,10,3
30.0,6,4
7.0,3,3
19.0,5,3
6.0,10,4
15.0,3,5
20.0,9,3
10.0,7,4
12.0,5,3
50.0,10,1
7.0,10,2
10.0,1,1
29.0,10,4
7.0,10,2
33.0,10,4
11.0,10,2
25.0,7,1
12.0,10,4
19.0,10,6
16.0,10,2
7.0,10,2
12.0,7,3
5.0,1,2
10.0,7,2
24.0,10,4
70.0,10,2
10.0,10,5
38.0,8,4
11.0,9,0
25.0,10,3
20.0,7,3
10.0,7,1
9.0,5,5
8.0,10,3
34.0,10,2
14.0,9,3
9.0,9,3
16.0,10,6
106.0,8,1
48.0,6,1
36.0,10,5
4.0,10,3
9.0,9,1
16.0,2,1
26.0,1,2
9.0,5,3
30.0,10,4
12.0,10,5
3.0,10,4
12.0,3,5
11.0,10,1
10.0,10,5
14.0,10,3
12.0,5,3
46.0,10,1
8.0,5,2
9.0,1,2
10.0,5,4
89.0,10,0
16.0,3,1
27.0,7,2
12.0,1,3
4.0,2,2
12.0,10,2
4.0,3,1
6.0,10,3
9.0,1,2
32.0,10,2
19.0,5,1
39.0,6,3
7.0,7,1
7.0,9,5
16.0,10,3
9.0,3,1
13.0,10,3
30.0,10,5
15.0,10,5
8.0,5,6
21.0,10,4
15.0,10,3
12.0,10,3
40.0,5,4
6.0,10,3
15.0,3,3
8.0,10,6
7.0,10,0
25.0,10,6
40.0,2,1
36.0,10,3
3.0,10,2
8.0,9,2
30.0,10,4
14.0,2,1
7.0,3,5
7.0,5,2
13.0,10,3
21.0,10,3
7.0,2,1
28.0,10,2
17.0,8,3
9.0,4,1
51.0,8,3
14.0,10,3
21.0,1,3
19.0,3,1
7.0,1,3
10.0,10,4
10.0,7,5
29.0,6,2
14.0,6,3
9.0,4,2
100.0,9,2
14.0,9,3
14.0,10,4
11.0,10,2
9.0,7,3
3.0,9,2
8.0,10,4
38.0,2,2
12.0,10,3
10.0,10,4
21.0,4,1
14.0,10,3
4.0,10,2
15.0,10,4
21.0,10,5
38.0,4,4
5.0,3,0
8.0,8,2
8.0,8,5
30.0,10,2
8.0,2,3
10.0,10,5
18.0,10,1
10.0,10,4
6.0,7,4
15.0,10,3
8.0,10,2
36.0,10,3
10.0,5,2
24.0,1,4
14.0,10,4
24.0,10,2
20.0,10,4
21.0,10,1
15.0,10,3
31.0,10,4
39.0,10,4
17.0,1,2
15.0,10,2
15.0,1,3
3.0,6,1
11.0,6,3
10.0,10,4
329.0,4,0
8.0,7,4
9.0,10,2
41.0,10,4
42.0,10,2
13.0,1,3
5.0,10,3
3.0,2,2
22.0,10,4
10.0,10,6
4.0,9,6
11.0,1,2
24.0,10,3
32.0,10,5
12.0,6,3
10.0,10,4
21.0,10,6
18.0,10,4
25.0,10,2
18.0,5,0
7.0,2,3
16.0,10,3
13.0,10,5
22.0,9,2
14.0,10,2
29.0,10,3
19.0,10,4
17.0,7,3
15.0,3,2
26.0,3,3
12.0,7,6
16.0,1,0
5.0,10,1
12.0,8,3
15.0,6,2
16.0,10,3
7.0,10,2
18.0,10,3
7.0,10,4
13.0,10,2
10.0,10,2
35.0,10,4
8.0,10,3
14.0,10,6
8.0,3,3
19.0,7,1
10.0,1,3
59.0,10,6
5.0,10,5
34.0,4,3
21.0,10,3
7.0,10,4
13.0,10,3
12.0,6,2
17.0,10,1
13.0,10,4
5.0,4,2
25.0,10,5
16.0,10,3
9.0,5,4
27.0,10,3
11.0,4,4
29.0,4,2
13.0,10,6
21.0,6,4
13.0,10,5
39.0,3,1
5.0,10,4
3.0,4,1
15.0,10,2
12.0,6,3
11.0,10,3
51.0,10,2
18.0,10,3
10.0,1,4
