original,predito
8,8.144736842
7,4.738461538
14,16.2704918
8,6.187839305
48,33.81519862
7,6.187839305
7,27.42990654
13,15.79683131
10,19.2
47,34.94660194
19,15.5
13,15.79683131
24,37.81529954
47,33.81519862
15,11.5
142,85.45454545
29,37.81529954
15,14.20909091
17,15.40462428
10,14.98022152
12,27.42990654
4,6.187839305
3,6.142276423
18,16.10877193
39,20.72413793
11,28.11111111
31,36.66666667
12,29.51623932
24,15.75146199
24,16.70090634
10,14.98022152
34,34.94660194
8,8.25
31,37.81529954
4,6.177777778
26,21.13043478
24,16.70090634
28,37.81529954
21,13.84782609
44,37.81529954
8,6.6
31,41.59016393
11,15.75146199
11,15.4473161
12,16.70090634
34,34.94660194
15,15.79683131
69,37.81529954
101,69.64317181
15,16.10877193
12,14.98022152
12,14.42301943
8,6.090909091
40,37.81529954
3,29.68181818
10,20.53768844
25,37.81529954
20,16.70090634
25,31.41666667
14,19.48
26,33.37587007
33,29.64935065
7,6.245901639
15,14.70099668
16,16.89767442
27,31.46
12,17.80701754
9,8.259259259
34,33.63352273
16,14.98022152
19,16.70090634
20,16.70090634
10,13.4137931
6,6.703125
22,16.70090634
20,28.70175439
21,18.6
22,15.50740741
10,16.10877193
28,32.21686747
39,33.41025641
5,6.142276423
50,75.265625
4,6.187839305
5,5.012345679
38,37.81529954
10,14.20909091
64,36.71777003
15,15.55508475
13,16
18,16.70090634
26,23.97560976
44,31.9826087
6,6.488095238
11,21.13043478
31,34.18867925
20,14.13684211
16,15.75146199
8,6.142276423
20,17.80701754
16,17.42412451
23,20.53768844
5,4.738461538
29,41.59016393
11,16.10877193
6,6.333333333
16,15.98571429
18,16.42857143
13,15.79683131
6,6.785714286
26,29.05494505
21,15.71653543
41,23.23809524
7,18.97674419
46,28.82795699
21,19.48
20,15.08474576
16,15.55508475
54,41.59016393
11,16.70090634
9,18.6
4,6.187839305
9,6.187839305
34,33.37587007
24,14.91666667
22,17.80701754
14,16.51912568
26,34.18867925
15,29.51623932
15,16.70090634
16,15.75146199
14,29.64935065
34,34.5
25,32.59183673
54,74.59090909
20,14.42301943
36,33.45501285
65,20.72413793
29,33.45501285
16,13
11,37.81529954
8,6.187839305
11,14.42301943
18,16.4375
12,16.50837989
12,16.70090634
10,14.23232323
20,16.4375
17,17.51114923
16,12.5
31,37.81529954
64,29.64935065
31,31.8
12,16.10877193
71,37.81529954
29,38.40833333
6,6.142276423
10,13.73684211
74,37.81529954
8,6.090909091
5,6.090909091
8,8.28125
8,8.285714286
51,74.83082707
12,13.77777778
22,14.36
14,15.50557621
7,8.144736842
36,41.59016393
47,33.92797784
20,15.76363636
11,12.90909091
40,37.81529954
17,16.70090634
10,10
18,15.88976378
12,14.13684211
31,36.71777003
27,36.71777003
24,16.50837989
11,16.10877193
38,32.57594937
15,15.29166667
34,38.40833333
10,16.82678984
26,37.81529954
21,37.81529954
33,37.81529954
12,16.10877193
14,16.10877193
48,37.81529954
49,33.81519862
15,15
12,15.4473161
20,14.4375
20,13.4137931
6,6.245901639
65,38.40833333
34,33.37587007
38,34.94660194
8,6.187839305
27,16.8
12,16.82678984
65,70.5
10,14.23232323
32,19.48
9,8.34375
51,37.81529954
15,15.75146199
21,25.1657754
39,33.37587007
37,38.40833333
12,14.92207792
23,16.50837989
22,17.51114923
22,37.81529954
22,16.70090634
7,8.223300971
10,20.72413793
50,65.52941176
18,11.88235294
7,6.406976744
20,15.08474576
11,14.44
26,33.37587007
21,16.4375
21,16.4375
21,24.72972973
4,6.488095238
19,38.40833333
18,18.97674419
40,32.57594937
10,12.4
9,6.333333333
25,33.81519862
120,37.81529954
16,16.70090634
30,35.47368421
31,29.64935065
15,15.41935484
7,8.259259259
27,38.40833333
50,37.81529954
52,37.81529954
9,6.187839305
12,15.75146199
10,14.70099668
10,15.55508475
25,33.92797784
31,41.59016393
25,29.05494505
10,16.10877193
16,16.10877193
9,7.561643836
30,31.12121212
30,33.45501285
36,35.2293578
36,37.81529954
7,6.177777778
3,7.561643836
3,3
31,37.81529954
31,34.5625
5,4.79558011
13,19.48
5,6.187839305
19,16.58208955
10,17.69477912
40,25.5
16,15.76363636
7,6.406976744
11,15.79683131
36,41.66666667
81,37.81529954
9,8.345132743
26,33.63352273
24,15.70621469
24,16.45833333
16,29.375
6,6.5
66,37.81529954
9,8.28
8,8.28
20,38.40833333
7,8.345132743
21,15.79683131
15,14.98022152
9,8.306122449
44,33.45501285
51,38.40833333
18,21.50819672
36,33.37587007
11,19.6875
16,15.30769231
36,29.51623932
15,37.81529954
8,8.125
37,33.37587007
46,37.81529954
12,14.64423077
26,30.81818182
21,29.51623932
51,37.81529954
5,6.383838384
14,14.14285714
19,29.05494505
31,38.40833333
106,77.75
6,6.204545455
20,14.70099668
32,41.59016393
10,16.10877193
62,25.10588235
32,31.5
26,36.71777003
16,16.10877193
45,31.5
18,16.70090634
33,16.82678984
34,33.37587007
72,70.56502242
48,33.92797784
6,6.425806452
12,15.4473161
15,21.50819672
12,17.42412451
41,33.92797784
27,38.40833333
39,33.92797784
48,33.37587007
22,17.51114923
20,20.53768844
19,38.40833333
34,33.81519862
9,8.345132743
12,14.13684211
7,8.386363636
52,37.81529954
28,33.92797784
14,14.66666667
8,8.345132743
103,36.71777003
15,14.20909091
8,18.09375
11,14.87755102
26,31.45283019
21,37.81529954
10,15.71653543
16,15.4473161
14,16.70090634
35,33.23809524
90,76.16129032
114,70.56502242
65,70.11111111
62,74.83082707
20,38.40833333
12,14.70099668
21,38.40833333
10,15.375
8,19.63779528
80,69.64317181
10,15.79683131
26,31.9826087
31,33.45501285
24,37.81529954
9,17.53333333
24,16.70090634
12,16.51912568
8,6.2875
26,33.63352273
10,16.10877193
10,16.70090634
14,16.70090634
44,31.9826087
25,32.54
41,37.81529954
39,33.81519862
34,24.45454545
20,15.43037975
24,23.23809524
19,36.71777003
3,6.333333333
18,16.10877193
6,6.785714286
15,14.42301943
20,25.10588235
9,6.090909091
94,37.81529954
25,16.82678984
24,32.79411765
10,28.11111111
65,70.72413793
9,6.488095238
8,28.70175439
14,12.6
100,37.81529954
17,32
10,16.50837989
36,33.37587007
18,14.98022152
9,8.140625
10,14.36
23,16.70090634
28,37.81529954
21,37.81529954
15,15.7
9,6.2875
24,16.50837989
16,15.31428571
7,8.144736842
19,15.4473161
4,6.383838384
7,6.488095238
25,37.81529954
34,36.71777003
12,16.10877193
10,14.42857143
15,16.70090634
20,15.79683131
42,27.42990654
21,15.88976378
7,6.488095238
21,37.81529954
16,15.75146199
21,29.05494505
36,29.05494505
54,69.25925926
17,14.42301943
5,6.785714286
45,34.5625
50,37.81529954
10,21
59,29.64935065
12,13.84782609
84,29.05494505
36,33.81519862
16,15.98571429
14,14.64423077
10,15.31428571
12,15.54545455
21,15.40462428
95,69
45,32.65
26,33.81519862
12,28.70175439
64,80.10526316
121,51.9
14,15.79683131
14,16.10877193
12,15.75146199
15,16.70090634
22,51.9
32,25.10588235
40,28.70175439
71,37.81529954
11,16.58208955
11,20.5
59,74.83082707
29,33.37587007
21,16.10877193
21,41.59016393
13,37.81529954
31,23.95689655
26,32.59090909
70,81.92307692
9,8.113207547
14,15.50557621
79,38.40833333
10,10
38,33.92797784
80,64.42105263
11,14.73626374
38,29.51623932
26,33.81519862
22,15.79683131
19,15.55508475
28,38.40833333
18,52.57894737
38,37.81529954
20,14.98022152
9,4.79558011
9,7.96
81,34.57142857
18,18
15,13.81395349
7,6.383838384
41,37.81529954
54,70.56502242
11,16.70090634
15,21
13,16.10877193
15,16.70090634
14,17.69477912
16,17.51114923
14,15.79683131
39,31.9826087
29,33.37587007
54,70.56502242
20,15.71653543
6,4.79558011
89,70.72413793
16,23.23809524
28,37.81529954
12,29.64935065
134,71.89534884
11,15.93243243
14,15.55508475
49,28.11111111
16,15.50557621
16,15.75146199
65,23.4375
12,14.36
34,33.41025641
13,15.40462428
79,37.81529954
76,38.40833333
22,14.98022152
5,6.204545455
24,16.18421053
3,18.20408163
28,36.71777003
45,37.81529954
8,6.383838384
18,14.73626374
20,16.70090634
32,33.92797784
10,14.98022152
15,26.375
22,37.81529954
56,66.37037037
18,15.71653543
4,5.857142857
35,34.57142857
10,15.50740741
36,31.41176471
20,14.64423077
51,36.71777003
36,37.81529954
53,29.64935065
21,15.75146199
11,12.42857143
26,31.9826087
14,23.45454545
29,34.94660194
38,23.31034483
36,38.40833333
7,8.144736842
15,16.10877193
3,4.738461538
5,6.187839305
54,37.81529954
31,33.92797784
75,29.64935065
9,8.259259259
20,14.98022152
27,36.71777003
14,37.81529954
10,15.55508475
18,25.1657754
29,29
5,6.488095238
51,37.81529954
18,17.51114923
19,29.51623932
59,23.23809524
26,33.92797784
26,33.63352273
21,15.75146199
18,25.33333333
9,8.28125
22,17.42412451
9,6.187839305
5,6.383838384
45,29.64935065
64,69.64317181
8,6.204545455
101,74.83082707
25,32.57594937
14,29.51623932
26,37.81529954
20,14.32098765
6,6.406976744
66,70.56502242
17,15.79683131
13,9.375
66,37.81529954
36,37.81529954
20,15.50740741
38,29.64935065
5,32.65
60,71.93103448
5,16.82678984
31,25.10588235
23,16.70090634
28,33.37587007
24,24.4
16,21.4
11,16.70090634
7,19.63779528
7,6.383838384
6,6.488095238
3,6.785714286
14,37.81529954
18,15.79683131
19,16.4375
21,16.50837989
33,34.57142857
31,25.1657754
8,6.333333333
26,37.81529954
21,37.81529954
6,6.177777778
10,13.77777778
6,6.187839305
9,8.386363636
11,14.42301943
40,37.81529954
11,16.47368421
8,16.3
47,38.40833333
17,14.23232323
30,28.70175439
24,37.81529954
39,31.4
10,17.80701754
10,14.98022152
20,16.10877193
50,36.71777003
11,9.666666667
10,9.375
24,16.10877193
46,37.81529954
9,12.90909091
46,20.88461538
18,15.55508475
11,14.5
6,16.82678984
25,31.0625
71,37.81529954
25,34.94660194
35,31.5
20,14.98022152
10,14.42301943
16,14.98022152
50,74.59090909
11,14.54385965
14,15.75146199
19,17.80701754
6,5.012345679
34,37.81529954
14,15.93243243
89,74.83082707
5,16.82678984
16,16.4375
61,70.72413793
28,32.57594937
16,16.76635514
44,37.81529954
12,14.98022152
19,15.88976378
33,29.51623932
18,15.40462428
16,27.42990654
8,7.561643836
23,14.98022152
9,8.28125
18,14.98022152
11,16.10877193
7,8.170305677
34,29.53846154
35,30.05
18,15.50557621
11,19.63779528
15,14.98022152
17,21.5
14,17.78571429
13,17.42412451
9,8.113207547
74,37.81529954
5,6.187839305
15,37.81529954
78,37.81529954
25,32.22596154
7,8.28125
31,33.63352273
13,15.4473161
50,29.51623932
28,33.63352273
24,17.80701754
27,34.5625
24,15.50740741
11,14.32098765
19,19.48
22,29.51623932
39,34.5625
20,14.98022152
9,8.386363636
27,37.81529954
59,37.81529954
21,37.81529954
19,15.55508475
5,6.2875
15,17.51114923
13,37.81529954
18,16.50837989
22,20.5
39,37.81529954
14,23.4375
24,15.75146199
8,8.28125
18,15.75146199
21,38.40833333
9,8.260869565
7,8.28125
25,28.70175439
12,16.58208955
69,69.64317181
18,17.42412451
15,14.42301943
105,24.45454545
21,15.4473161
21,32.79411765
5,6.488095238
28,33.37587007
26,31.8
11,16.50837989
18,13.84782609
23,36.71777003
16,25.1657754
18,16.70090634
32,37.81529954
9,14.75
5,6.177777778
4,6.177777778
3,6.383838384
41,33.81519862
16,16.51912568
63,70.56502242
89,38.40833333
9,8.170305677
19,20.85714286
19,16.70090634
39,34.5625
36,41.59016393
19,15.08474576
26,37.81529954
36,37.81529954
15,37.81529954
41,34.94660194
21,15.27777778
23,37.81529954
20,17.80701754
20,15.62025316
25,37.81529954
37,33.45501285
30,37.81529954
14,15.79683131
12,15.55508475
6,5.769230769
18,16.10877193
12,14.64423077
3,6.090909091
36,27.42990654
6,6.177777778
8,17.03703704
29,33.92797784
38,32.55172414
12,14.64423077
8,20.88461538
18,37.81529954
15,37.81529954
10,15.75
39,37.81529954
10,16.82678984
24,16.10877193
12,41.59016393
14,15.4473161
27,33.45501285
11,14.54385965
22,15.50557621
17,14.87755102
7,28.82795699
14,16.10877193
8,8.170305677
16,25.10588235
18,15.88976378
4,6.488095238
10,15.88976378
69,25.1657754
29,29.05494505
9,8.386363636
6,6.406976744
31,32.44776119
3,16.82678984
20,15.43037975
16,16.70090634
24,27.42990654
25,32.22596154
31,33.41025641
11,15.88976378
14,14.73626374
28,33.92797784
4,14
16,17.88888889
20,13.84782609
24,23.97560976
51,37.81529954
36,31.9826087
33,33.92797784
17,15.79683131
5,20.53768844
15,14.42857143
21,16.51912568
22,23.95689655
71,37.81529954
33,33.81519862
59,59.66666667
18,17.5
8,6.187839305
25,32.22596154
10,15.68
38,33.92797784
21,15.7
96,37.81529954
46,38.40833333
17,14.23232323
32,31.41176471
14,16.10877193
20,23.31034483
22,15.98571429
7,6.177777778
7,6.488095238
29,33.81519862
10,17.80701754
26,37.81529954
18,37.81529954
9,18.92307692
21,16.70090634
24,17.51114923
5,6.488095238
18,15.43037975
18,16.58208955
11,16.70090634
40,36.71777003
20,15.79683131
144,37.81529954
23,15.30769231
10,15.08108108
38,34.94660194
39,33.92797784
100,69.01408451
10,14.42301943
51,36.71777003
10,14.96296296
21,23.75
21,15.79683131
31,37.81529954
10,15.79683131
14,37.81529954
7,8.333333333
109,37.81529954
11,15.71653543
51,38.40833333
18,25.1657754
21,16.76635514
31,41.59016393
41,33.81519862
29,38.40833333
71,51.9
20,14.23232323
11,15.50557621
9,6.425806452
20,17.51114923
31,12.90909091
6,6.425806452
12,14.70099668
26,33.92797784
39,34.57142857
7,28.70175439
12,15.75146199
14,15.65625
16,34.57142857
81,70.56502242
44,37.81529954
5,6.245901639
12,12
20,14.13684211
28,33.92797784
16,15.75146199
40,33.81519862
16,17.80701754
46,41.59016393
51,69.64317181
74,70.56502242
10,13.84782609
64,28.82795699
9,6.090909091
12,15.79683131
20,15.71653543
8,5.012345679
16,15.50557621
36,35.5
21,15.31428571
4,16.82678984
52,37.81529954
5,6.177777778
18,16.10877193
27,33.81519862
8,5.769230769
30,33.81519862
16,16.4375
21,29.64935065
12,15.79683131
28,37.81529954
35,32.22596154
10,29.64935065
15,16.4375
26,33.37587007
12,17
17,37.81529954
9,8.285714286
23,37.81529954
11,16.10877193
7,6.476190476
4,6.703125
30,33.37587007
10,14.42857143
4,16.82678984
22,28.82795699
7,8.2
45,37.81529954
64,71.66
20,16.89767442
143,37.81529954
15,14.98022152
44,36.71777003
26,33.37587007
41,33.37587007
11,15.4473161
14,29.05494505
20,15.43037975
8,16.82678984
24,15.43037975
37,33.37587007
28,31.9826087
20,31.76923077
20,16.70090634
60,37.81529954
7,20.53768844
13,18.09090909
33,33.92797784
16,62.33333333
10,15.4473161
15,17.42412451
15,15.79683131
66,38.40833333
20,14.98022152
18,15.75146199
23,15.55508475
20,25.10588235
50,71.93103448
29,29.51623932
24,16.10877193
8,8.259259259
12,14.23232323
26,37.81529954
11,17.51114923
16,15.50557621
49,23.23809524
21,15.55508475
23,15.14705882
5,6.357142857
21,15.70621469
21,15.79683131
18,37.81529954
17,17.42412451
16,16.58208955
94,37.81529954
20,14.42857143
14,16.10877193
81,70.56502242
19,37.81529954
56,70.72413793
40,36.71777003
14,16.45833333
10,14.98022152
12,14.20909091
18,17.80701754
50,71.89534884
19,15.4473161
5,18.20408163
16,37.81529954
9,8.170305677
39,38.40833333
31,31.9826087
24,15.75146199
18,17.83333333
18,15.31428571
12,14.64423077
16,16.50837989
10,14.42301943
18,15.55508475
59,71.75
36,36.37288136
46,34.94660194
7,8.28125
12,16.51912568
9,6.785714286
34,38.40833333
10,16.10877193
14,15.98571429
36,20.13043478
25,20.53768844
8,6.187839305
28,31.5
10,29.05494505
18,37.81529954
18,14.98022152
16,16.10877193
26,33.63352273
13,21.50819672
14,15.75146199
34,37.81529954
12,15.75146199
19,16.10877193
8,37.81529954
15,15.70621469
40,37.81529954
11,15.54545455
23,16.10877193
16,14.64423077
18,17.80701754
12,15.7
150,70.56502242
15,29.64935065
9,16.58208955
18,14.42857143
7,51
62,37.81529954
13,14.54385965
24,14.13684211
13,14.96296296
26,37.81529954
24,25.1657754
14,15.88976378
8,4.738461538
10,16.10877193
17,15.75146199
19,15.71653543
27,33.92797784
16,15.79683131
16,15.55508475
14,16.10877193
11,14.23232323
42,29.64935065
12,15.75146199
12,12.90909091
50,74.83082707
33,40.75
26,32.54
24,16.10877193
15,15.79683131
22,15.43037975
22,16.4375
9,6.425806452
31,37.81529954
25,32.22596154
69,74.83082707
43,37.81529954
5,6.274509804
31,37.81529954
4,16.82678984
21,15.50557621
9,8.259259259
21,37.81529954
11,14.42301943
31,21.25
12,14.98022152
36,31.9826087
14,15.75146199
55,69.64317181
8,8.238095238
33,26.25
18,15.75146199
26,33.92797784
28,31.75471698
17,14.64423077
80,74.83082707
7,6.406976744
8,10.33333333
10,15.50740741
20,16.70090634
10,14.70588235
124,29.05494505
22,15.76363636
24,15.76923077
14,15.79683131
39,37.81529954
26,37.81529954
12,15.79683131
8,6.425806452
51,69.64317181
47,34.18867925
20,37.81529954
45,33.37587007
15,14.98022152
22,37.81529954
12,15.75146199
8,6.425806452
26,33.11764706
46,33.92797784
79,37.81529954
12,16.89767442
17,16.89767442
31,25.10588235
27,33.92797784
22,17.51114923
12,15.55508475
11,14.42857143
10,15.76923077
39,35.47368421
49,38.40833333
10,13.77777778
21,29.64935065
4,6.406976744
23,41.59016393
64,71.66
8,8.170305677
15,15
8,8.15720524
30,14.95402299
17,15.88976378
40,33.45501285
39,38.40833333
51,37.81529954
12,18.51515152
21,34.57142857
47,31.41666667
14,15.31428571
10,13.84782609
19,15.88976378
20,16.89767442
14,16.10877193
16,15.75146199
49,38.40833333
32,35.66666667
34,33.81519862
26,31.9826087
30,37.81529954
52,66.75
8,6.142276423
16,37.81529954
15,14.13684211
20,16.10877193
11,14.98022152
20,37.81529954
5,6.177777778
22,16.82678984
12,15.79683131
5,6.488095238
10,14.32098765
15,14.42301943
4,6.177777778
54,70.56502242
24,62.33333333
11,17.80701754
13,14.98022152
60,52.44444444
10,15.54545455
10,15.71653543
20,15.75146199
9,6.383838384
24,17.69477912
29,31.9826087
59,37.81529954
30,37.81529954
10,20.33333333
22,16.70090634
27,27.42990654
15,37.81529954
22,37.81529954
28,29.51623932
15,16.10877193
26,18.5
23,15.88976378
16,16.70090634
13,14.70099668
11,18.92307692
9,8.233333333
49,33.37587007
39,33.92797784
11,16.50837989
30,30.20833333
30,31.46
69,37.81529954
41,37.81529954
3,6.245901639
7,8
35,33.37587007
5,32.65
29,37.81529954
15,17.42307692
18,26.43243243
46,37.81529954
13,14.98022152
3,5.865384615
21,16.10877193
16,37.81529954
46,33.63352273
22,17.51114923
55,40.94117647
28,37.81529954
56,69
49,28.11111111
5,6.333333333
7,6.177777778
14,15.31428571
21,17.51114923
66,74.83082707
14,22
34,35.2293578
38,32.54
38,38.40833333
42,25.1657754
9,28.82795699
39,41.59016393
15,16.2704918
46,37.81529954
30,34.57142857
8,8.15720524
36,31.9826087
16,16.10877193
18,16.2704918
54,37.81529954
15,14.42857143
14,15.55508475
15,16.70090634
47,33.81519862
26,29.64935065
27,31.5
46,32.22596154
5,6.2875
14,15.7
4,11.33333333
21,16.51912568
50,36.44776119
13,37.81529954
22,16.51912568
12,15.4473161
10,13.77777778
45,37.81529954
6,16.82678984
11,16.10877193
18,28.70175439
16,15.75146199
35,31.5
10,15.71653543
25,28.70175439
50,66.46666667
39,37.81529954
12,12.5
12,15.31428571
13,14.70099668
34,37.81529954
10,14.98022152
54,38.40833333
9,8.140625
15,18
3,6.488095238
14,16.10877193
11,16.70090634
45,37.21428571
50,42.25
7,8.28125
18,14.42857143
23,16.10877193
16,17.69477912
35,31.5
23,16.76635514
20,23.8
36,27.575
19,16.70090634
13,29.64935065
16,15.31428571
57,63
21,15.75146199
29,38.40833333
29,33.37587007
37,37.81529954
19,15.50557621
32,37.81529954
15,37.81529954
4,20.53768844
26,32.22596154
26,33.37587007
119,65.52941176
12,38.40833333
8,8.4
22,16.70090634
8,10.70588235
8,6.142276423
22,15.75146199
12,15.79683131
33,33.81519862
20,37.81529954
20,14.98022152
20,16.70090634
9,8.233333333
21,29.64935065
11,14.92207792
13,15.79683131
27,37.81529954
49,33.37587007
20,16.33333333
29,33.92797784
7,8.15720524
25,34.18867925
22,27.42990654
56,37.81529954
41,37.81529954
27,37.81529954
3,6.177777778
12,18.09375
21,37.81529954
28,30.875
62,74.83082707
31,33.81519862
16,16.70090634
15,15.79683131
13,14.42301943
3,5.012345679
27,37.81529954
16,17.42412451
21,17.80701754
39,33.45501285
3,4.79558011
38,32.54
59,69.64317181
44,32.59090909
43,32.22596154
75,76
6,6.187839305
11,37.81529954
5,6.187839305
8,4.79558011
34,20.53768844
130,70.5
28,37.81529954
12,16.70090634
12,14.98022152
33,37.81529954
26,33.92797784
23,23.45454545
7,15.48571429
12,16.10877193
69,69.64317181
41,29.51623932
12,21
8,8.260869565
15,37.81529954
10,14.36
24,14.20909091
48,34.57142857
10,15.31428571
15,27.85714286
45,31.5
30,31.41176471
15,16.70090634
12,16.76635514
39,33.92797784
16,37.81529954
24,16.70090634
11,14.64423077
40,16.58208955
15,18.45
23,15.75146199
10,17.80701754
84,71.45454545
31,18.92307692
11,16.10877193
65,88.9047619
13,15.4473161
7,8.28125
30,37.81529954
10,12.35294118
150,88.9047619
35,33.63352273
3,6.488095238
15,14.98022152
